timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,id,is_powering_off,warning
72425172,12.8248,12.913174,2.9511998,2.4665039,0.0,2.1684585,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
73425166,12.972401,12.906711,2.3312,2.3523865,0.0,2.8187485,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
74428106,12.906799,12.904922,2.6411998,2.3148527,0.0,3.4626584,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
75426273,12.906799,12.893694,11.8172,6.171264,0.0,4.9354105,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
77435691,11.7095995,12.381099,50.778,48.735764,0.0,27.986267,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
78435167,11.89,12.201394,50.778,50.507202,0.0,42.083862,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
79436463,12.447599,12.276039,37.2868,45.633106,0.0,55.362682,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
80445396,12.496799,12.202445,50.778,49.93075,0.0,69.42432,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
81445351,11.89,12.183492,50.778,50.410984,0.0,83.37243,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
82445486,12.447599,12.140428,50.778,50.729362,0.0,97.47932,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
83445167,12.3984,12.13122,50.778,50.77081,0.0,111.57947,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
84445351,11.9966,12.133327,50.778,50.777092,0.0,125.687065,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
85445169,12.0868,12.172767,50.778,50.204697,0.0,139.64168,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
86456222,12.496799,12.128482,50.778,50.703537,0.0,153.90257,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
87455177,12.0294,12.11981,50.778,50.76817,0.0,167.99287,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
88456454,12.3656,12.092701,50.778,50.776737,0.0,182.11594,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
89467978,12.0376,12.10234,50.778,50.777866,0.0,196.38353,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
90465169,12.431199,12.074609,50.778,50.777958,0.0,210.44893,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
91465214,11.693199,12.059309,50.778,50.777958,0.0,224.55461,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
92465204,12.168799,12.0765705,50.778,50.777958,0.0,238.65948,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
93475169,11.8244,12.06029,50.778,50.777958,0.0,252.90509,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
94475876,12.464,12.068038,50.778,50.777958,0.0,267.02017,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
95475181,12.021199,12.09104,50.778,50.777958,0.0,281.1153,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
96475650,12.218,12.099529,50.778,50.777958,0.0,295.227,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
97475914,12.0868,12.109486,50.778,50.777958,0.0,309.33566,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
98478750,11.906401,12.048009,50.778,50.777958,0.0,323.4807,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
99475782,11.8244,11.959661,50.778,50.777958,0.0,337.54382,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
100485166,11.586599,11.953487,50.778,50.777958,0.0,351.78125,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
101485167,12.021199,12.026847,50.778,50.777958,0.0,365.88614,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
102486303,12.0868,12.091389,50.778,50.77754,0.0,380.0067,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
103485173,11.972,11.97494,50.778,48.398598,0.0,392.9504,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
104485166,11.9556,11.881727,50.778,50.46249,0.0,407.05524,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
105486178,11.7916,11.81193,50.778,50.736195,0.0,421.1745,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
106485167,12.119599,11.916128,38.7748,46.007835,0.0,434.44308,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
107485175,12.054,11.986274,50.778,49.820965,0.0,448.24548,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
108486259,12.0376,11.99609,50.778,50.651123,0.0,462.3657,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
109485167,11.7588,11.867155,50.778,50.761223,0.0,476.4552,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
110495864,11.693199,11.819764,50.778,50.775864,0.0,490.71094,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
111496474,11.9884,11.849702,50.778,50.777767,0.0,504.82462,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
112495171,11.9556,11.846321,50.778,50.777958,0.0,518.91113,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
113498395,11.9884,11.781274,50.778,50.777958,0.0,533.0613,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
114495169,11.8326,11.7167,50.778,50.777958,0.0,547.1208,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
115495483,11.6276,11.70532,50.778,50.777958,0.0,561.23035,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
116507290,11.9884,11.761507,50.778,50.777958,0.0,575.50195,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
117508156,11.6276,11.880892,50.778,50.777958,0.0,589.619,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
118505169,11.7588,11.812141,50.778,50.777958,0.0,603.6819,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
119507281,11.4307995,11.745983,50.778,50.777958,0.0,617.8166,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
120509381,11.8572,11.717998,50.778,50.777958,0.0,631.95135,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
123515166,11.9556,11.505873,50.778,50.777958,0.0,674.3479,0.96884686,1.0042486,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
124516205,12.0868,11.77684,49.6124,50.72616,0.0,688.4607,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
125515166,12.218,11.9241,50.778,50.756863,0.0,702.53894,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
126525167,11.562,11.889584,50.778,50.775303,0.0,716.785,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
127525471,11.471799,11.642173,50.778,50.777683,0.0,730.8946,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
128525171,11.4307995,11.44302,50.778,50.777958,0.0,744.99524,0.93950087,1.008284,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
129525167,11.07,11.433443,50.778,50.777958,0.0,759.10034,0.93166167,1.0093675,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
130525205,11.381599,11.499564,50.778,50.777958,0.0,773.2062,0.95820814,1.0057079,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
131525215,11.7588,11.57683,50.778,50.777958,0.0,787.31146,0.98978096,1.0013897,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
132536222,11.562,11.6278515,50.778,50.777958,0.0,801.57196,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
133538279,12.054,11.786892,43.3876,49.491806,0.0,815.50446,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
134535167,11.4964,11.931935,50.778,47.947117,0.0,828.26776,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
135547053,11.693199,11.835275,50.778,50.410122,0.0,842.54034,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
136546056,11.8244,11.694475,50.778,50.72925,0.0,856.631,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
137545378,11.184799,11.513954,50.778,50.771584,0.0,870.7268,0.96214014,1.0051681,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
138548264,11.275,11.3219795,50.778,50.777195,0.0,884.87274,0.8778787,1.0168641,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
139555749,11.8244,11.34083,50.778,50.777946,0.0,899.08325,0.8881646,1.0154217,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
140555167,12.021199,11.770367,50.2076,44.53201,0.0,911.3517,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
141556283,11.1684,11.67835,50.778,49.944645,0.0,925.46875,1.0,1.0,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
142565171,11.4636,11.418842,50.778,50.66973,0.0,939.6991,0.9112912,1.0121938,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
143567091,10.873199,11.257274,50.778,50.76369,0.0,953.83093,0.8475109,1.0211463,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
144575169,11.234,11.378202,50.778,50.685604,0.0,967.9955,0.8975244,1.0141128,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
145577141,11.102799,11.40529,50.778,50.765793,0.0,982.1282,0.9087954,1.0125412,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
146576364,11.102799,11.417412,50.778,50.77643,0.0,996.2224,0.9122544,1.0120598,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
147575166,11.07,11.371472,50.778,50.777824,0.0,1010.3106,0.89684016,1.0142084,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
148576432,10.9716,11.257422,50.778,50.777958,0.0,1024.4336,0.84288365,1.021802,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
149585234,11.152,11.159251,50.778,50.777958,0.0,1038.6624,0.79693705,1.0283585,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
150585169,11.102799,11.139905,50.778,50.777958,0.0,1052.7666,0.7951365,1.0286171,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
151585506,10.840401,11.058424,50.778,50.777958,0.0,1066.8756,0.7537871,1.034593,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
152585206,10.9224,10.902369,50.778,50.777958,0.0,1080.976,0.685154,1.0446666,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
153599054,10.873199,10.959441,50.778,50.777958,0.0,1095.2756,0.7091685,1.0411197,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
154595167,10.8076,10.869161,50.778,50.777958,0.0,1109.3259,0.67417294,1.0462967,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
155607404,10.512401,10.734341,50.778,50.777958,0.0,1123.6038,0.63175017,1.0526419,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
156605167,12.1032,11.312101,38.4772,44.786095,0.0,1136.5563,0.85116583,1.020629,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
157616456,11.594799,11.633956,50.778,48.30137,0.0,1149.8281,0.96453196,1.0048399,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
158619286,11.1684,11.359857,50.778,50.449596,0.0,1163.9729,0.8618403,1.0191212,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
159615767,11.250401,11.146883,50.778,50.73449,0.0,1178.0277,0.7802029,1.0307673,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
160626064,10.938799,11.049371,50.778,50.77239,0.0,1192.2778,0.7408243,1.0364807,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
161625166,11.2012,11.077881,50.778,50.777298,0.0,1206.3698,0.7520881,1.03484,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
162625169,11.3324,11.040151,50.778,50.777958,0.0,1220.475,0.73767334,1.0369406,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
163642085,10.512401,10.926878,50.778,50.777958,0.0,1234.8187,0.6912356,1.0437661,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
164645320,11.0946,10.838658,50.778,50.777958,0.0,1248.969,0.66772944,1.0472555,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
165645375,10.979799,10.842418,50.778,50.777958,0.0,1263.075,0.6575175,1.0487787,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
166645166,10.6764,10.791213,50.778,50.777958,0.0,1277.1771,0.63906485,1.0515423,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
167645336,10.774799,10.977054,50.778,50.777958,0.0,1291.2847,0.7097283,1.0410373,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
168645174,11.7424,11.350101,43.065197,49.75436,0.0,1305.2357,0.8528901,1.0203851,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
169645167,11.4307995,11.66241,50.778,45.596107,0.0,1317.2196,0.96898896,1.0042292,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
170645167,11.250401,11.43193,50.778,50.09082,0.0,1331.3243,0.88604313,1.0157188,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
171655762,11.316,11.410996,50.778,50.68873,0.0,1345.5785,0.8910938,1.0150118,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
172655469,11.4636,11.406221,50.778,50.766205,0.0,1359.6794,0.8866587,1.0156326,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
173657093,11.102799,11.331397,50.778,50.776478,0.0,1373.8066,0.8552156,1.0200564,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
174665167,11.0044,11.252736,50.778,50.777832,0.0,1388.0248,0.8267427,1.0240958,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
175666664,11.053599,11.087634,50.778,50.777958,0.0,1402.1511,0.75645214,1.0342058,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
176675176,10.7912,10.897687,50.778,50.777958,0.0,1416.3757,0.67240006,1.0465603,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
177675757,10.5944,10.781187,50.778,50.777958,0.0,1430.4891,0.6200848,1.0544001,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
178676080,11.2996,10.997227,50.778,50.777958,0.0,1444.5986,0.7118283,1.0407283,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
179675166,11.8244,11.380091,50.778,50.777958,0.0,1458.6907,0.85520893,1.0200574,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
180675166,11.2996,11.353418,50.778,50.777958,0.0,1472.7955,0.846983,1.021221,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
181675176,11.1192,11.220942,50.778,50.777958,0.0,1486.9008,0.79928833,1.0280209,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
182685264,11.102799,11.128127,50.778,50.777958,0.0,1501.1484,0.76672274,1.032716,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
183685167,10.8814,10.979739,50.778,50.777958,0.0,1515.2521,0.700697,1.0423682,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
184685454,10.5944,10.910999,50.778,50.777958,0.0,1529.3608,0.67296463,1.0464764,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
185685169,11.4307995,10.855867,50.778,50.777958,0.0,1543.4613,0.6499668,1.0499078,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
186685748,10.5616,10.857515,50.778,50.777958,0.0,1557.5746,0.6458741,1.0505208,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
187686245,10.610799,10.752861,50.778,50.777958,0.0,1571.687,0.59962565,1.0574981,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
188685167,10.938799,10.884477,50.778,50.777958,0.0,1585.7762,0.6520315,1.0495988,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
189685166,11.6276,11.291007,50.654,50.614548,0.0,1599.853,0.8095127,1.0265557,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
190685168,11.562,11.514419,50.778,50.46887,0.0,1613.7303,0.89874274,1.0139427,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
191695166,11.2996,11.403291,50.778,50.737865,0.0,1627.9764,0.8655954,1.0185919,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
192697095,11.2996,11.386321,50.778,50.772724,0.0,1642.1091,0.8608952,1.0192544,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
193697774,11.234,11.364795,50.778,50.777344,0.0,1656.2234,0.8504968,1.0207237,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
194696364,11.89,11.309324,50.778,50.777958,0.0,1670.308,0.82917076,1.02375,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
195696078,11.4964,11.296361,50.778,50.777958,0.0,1684.409,0.8233295,1.0245821,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
196695176,10.906,11.191103,50.778,50.777958,0.0,1698.5013,0.77892166,1.0309523,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
197708006,11.4472,11.362124,50.778,50.777958,0.0,1712.7876,0.84898764,1.0209372,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
198705989,11.102799,11.365064,50.778,50.777958,0.0,1726.8636,0.84103924,1.0220635,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
199705398,11.0372,11.235885,50.778,50.777958,0.0,1740.9602,0.7942291,1.0287476,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
200706993,11.2996,11.243136,50.778,50.777958,0.0,1755.0878,0.8017712,1.0276648,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
201705372,11.4636,11.327428,50.778,50.777958,0.0,1769.1698,0.8335567,1.0231261,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
202705205,11.4964,11.232112,50.778,50.777958,0.0,1783.2719,0.79740673,1.028291,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
203715166,10.6435995,11.075618,50.778,50.777958,0.0,1797.517,0.7332235,1.0375907,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
204715166,10.6435995,10.895252,50.778,50.777958,0.0,1811.6224,0.65264755,1.0495067,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
205715968,10.906,11.258211,50.778,45.527176,0.0,1823.0669,0.7929073,1.0289376,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
206715230,10.446799,10.885918,50.778,50.081676,0.0,1837.1611,0.6463519,1.0504493,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
207725167,10.7092,10.877044,50.778,50.68755,0.0,1851.4061,0.64154536,1.05117,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
208725166,11.1356,10.934903,50.778,50.76605,0.0,1865.5109,0.66322714,1.0479265,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
209735431,10.856799,10.968788,50.778,50.776493,0.0,1879.7604,0.6707373,1.0468078,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
210735169,11.078199,11.199149,50.778,50.514893,0.0,1893.773,0.76101404,1.0335436,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
211735306,11.2012,11.282139,50.778,50.743153,0.0,1907.8799,0.7933846,1.0288689,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
212735175,10.9142,11.229289,50.778,50.773426,0.0,1921.9829,0.7772756,1.0311899,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
213745167,11.2996,11.227771,50.778,50.777447,0.0,1936.2286,0.78208786,1.0304955,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
214745166,11.3324,11.200527,50.778,50.777958,0.0,1950.3329,0.77007014,1.0322315,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
215746286,11.4964,11.21478,50.778,50.777958,0.0,1964.454,0.7793036,1.0308971,nan,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0
