timestamp,load,ram_usage
71961984,0.67062366,0.8574508
72961331,0.72358817,0.85838485
73961330,0.686929,0.85838485
74963139,0.68543583,0.85838485
75964061,0.68794334,0.85975
76963193,0.6840601,0.85975
77962012,0.69439334,0.85975
78961837,0.6922319,0.85975
79964066,0.6924139,0.85975
80966203,0.70750487,0.85975
81962037,0.7348592,0.85975
82961339,0.73460484,0.85975
83961330,0.7320988,0.85975
84965506,0.73756224,0.85975
85963125,0.732947,0.85975
86961384,0.73478734,0.85975
87965336,0.73532766,0.85975
88965739,0.73388505,0.85975
89964924,0.73853165,0.85975
90962102,0.7349933,0.85975
91961403,0.73311406,0.85975
92961330,0.738104,0.85975
93961328,0.7349202,0.85975
94961926,0.7361219,0.85975
95962994,0.73285925,0.85975
96961961,0.73313916,0.85975
97961328,0.73075163,0.85975
98961456,0.7298587,0.85975
99961330,0.73605907,0.85975
100962138,0.7320024,0.85975
101961415,0.73258436,0.85975
102961994,0.73091924,0.85975
103964097,0.7118002,0.85975
104962181,0.69233227,0.85975
105961420,0.72838306,0.85975
106962728,0.73232436,0.85975
107961328,0.731565,0.85975
108961333,0.73108774,0.85975
109963961,0.7343093,0.85975
110962254,0.73383087,0.85975
111964145,0.73511624,0.85975
112961951,0.73522353,0.85975
113968428,0.732993,0.85975
114962975,0.73390174,0.85975
115961332,0.73677063,0.85975
116961405,0.7340447,0.85975
117961472,0.72868085,0.85975
118962850,0.7351726,0.85975
119961436,0.7330134,0.85975
123962136,0.72956824,0.85975
124961328,0.73153996,0.85975
125964052,0.733337,0.85975
126962373,0.7344092,0.85975
127962000,0.7336327,0.85975
128961350,0.73544896,0.85975
129961328,0.7364497,0.85975
130961406,0.7366468,0.85975
131961328,0.73385173,0.85975
132963978,0.7334807,0.85975
133963138,0.73471963,0.85975
134962019,0.73282874,0.85975
135965306,0.7296294,0.85975
136964442,0.73012197,0.85975
137961373,0.73317564,0.85975
138961328,0.7300196,0.85975
139966021,0.72717476,0.85975
140961328,0.73510975,0.85975
141963270,0.7338364,0.85975
142966182,0.73640233,0.85975
143963144,0.73391837,0.85975
144966853,0.7357547,0.85975
145964244,0.73554826,0.85975
146961755,0.7323854,0.85975
147961331,0.73029137,0.85975
148964385,0.7326107,0.85975
149961328,0.73560673,0.85975
150967168,0.73297775,0.85975
151962413,0.7318392,0.85975
152963205,0.73190546,0.85975
153966836,0.73635966,0.85975
154961436,0.73323244,0.85975
155962508,0.7355097,0.85975
156961328,0.7331747,0.85975
157962766,0.73458815,0.85975
158961333,0.7288418,0.85975
159963510,0.7303732,0.85975
160961332,0.73339045,0.85975
161961328,0.73091376,0.85975
162961328,0.73432773,0.85975
163961330,0.7339383,0.85975
164963953,0.73562944,0.85975
165961408,0.7343874,0.85975
166961332,0.73328876,0.85975
167968322,0.7348976,0.85975
168961334,0.7316123,0.85975
169962924,0.73477554,0.85975
170961331,0.7326675,0.85975
171962036,0.7303407,0.85975
172962408,0.73725903,0.85975
173962411,0.732754,0.85975
174965374,0.7298094,0.85975
175962298,0.7326193,0.85975
176961867,0.7349969,0.85975
177963674,0.732544,0.85975
178961393,0.7330737,0.85975
179962239,0.7327492,0.85975
180963251,0.73257756,0.85975
181961327,0.7320584,0.85975
182964905,0.7330905,0.85975
183961472,0.73275435,0.85975
184961409,0.7386171,0.85975
185961349,0.73211884,0.85975
186966308,0.7354243,0.85975
187961328,0.73402965,0.85975
188961493,0.7346252,0.85975
189961328,0.7315158,0.85975
190961470,0.7337156,0.85975
191961854,0.7337091,0.85975
192961802,0.7335233,0.85975
193961421,0.7340267,0.85975
194962339,0.7358208,0.85975
195964320,0.7361467,0.85975
196961328,0.73111737,0.85975
197961436,0.7347353,0.85975
198961328,0.73489213,0.85975
199961328,0.73798776,0.85975
200961406,0.73024976,0.85975
201965854,0.7304845,0.85975
202963765,0.73189163,0.85975
203963324,0.7323408,0.85975
204964944,0.73585564,0.85975
205961328,0.73411953,0.85975
206963162,0.7357501,0.85975
207964189,0.74076927,0.85975
208963130,0.73590827,0.85975
209963868,0.73452586,0.85975
210965904,0.735322,0.85975
211962300,0.73259526,0.85975
212964223,0.73298174,0.85975
213962039,0.73544693,0.85975
214961981,0.73466134,0.85975
215961954,0.7319925,0.85975
216962172,0.73472786,0.85975
217962061,0.7345622,0.85975
218961458,0.7321267,0.85975
219961328,0.7316647,0.85975
220964473,0.7359676,0.85975
221962691,0.73547864,0.85975
222961332,0.7376927,0.85975
223963035,0.73688376,0.85975
224961328,0.73688096,0.85975
225961331,0.7350178,0.85975
226963236,0.73822176,0.85975
227961718,0.7363463,0.85975
228961384,0.73812294,0.85975
229964062,0.735694,0.85975
230964268,0.7357254,0.85975
231961328,0.7346047,0.85975
232961333,0.73241407,0.85975
233961328,0.7353394,0.85975
234961814,0.73723304,0.85975
235963984,0.7305547,0.85975
236961966,0.73217446,0.85975
237961385,0.7323413,0.85975
238961936,0.7318433,0.85975
239961328,0.7308512,0.85975
240961328,0.7320777,0.85975
241961332,0.73328376,0.85975
242961328,0.73389775,0.85975
243961430,0.74434924,0.86054033
244961333,0.7438362,0.86054033
245962230,0.7489352,0.86054033
246961386,0.7366996,0.86054033
247961980,0.70677304,0.86054033
248961348,0.73535156,0.86054033
249961331,0.7460778,0.86054033
250961328,0.7493868,0.86054033
251961331,0.74295473,0.86054033
252961414,0.7484168,0.86054033
253961340,0.74472004,0.86054033
254961407,0.7385304,0.86054033
255961385,0.7058971,0.86054033
256961328,0.7095557,0.86054033
257962156,0.70930856,0.86054033
258961330,0.7076828,0.86054033
259961772,0.7098229,0.86054033
260961340,0.7077514,0.86054033
261962220,0.7079681,0.86054033
262961328,0.7077477,0.86054033
263964158,0.7055127,0.86054033
264961328,0.71058273,0.86054033
265961344,0.70804775,0.86054033
266962343,0.71046674,0.86054033
267961332,0.707574,0.86054033
268961377,0.7079104,0.86054033
269961380,0.704201,0.86054033
270961448,0.7182301,0.86054033
271965213,0.75162446,0.86054033
272961425,0.74854517,0.86054033
273961381,0.7471688,0.86054033
274963852,0.74485195,0.86054033
275964091,0.7444118,0.86054033
276964157,0.7443741,0.86054033
277965501,0.7457744,0.86054033
278963748,0.73842096,0.86054033
279961457,0.70946467,0.86054033
280962313,0.7074499,0.86054033
281963452,0.70617497,0.86054033
282962042,0.7047013,0.86054033
283961415,0.70917714,0.86054033
284962114,0.7099031,0.86054033
285961334,0.7081077,0.86054033
286962677,0.7103478,0.86054033
287961335,0.7064525,0.86054033
288962217,0.70844567,0.86054033
289961417,0.7040268,0.86054033
290963407,0.7070037,0.86054033
291961334,0.7095252,0.86054033
292961376,0.7420925,0.86054033
293961336,0.74149925,0.86054033
294961330,0.7419783,0.86054033
295961328,0.7420962,0.86054033
296961328,0.7442148,0.86054033
297961802,0.7437995,0.86054033
298961332,0.7196982,0.86054033
299962222,0.70780426,0.86054033
300961333,0.7076233,0.86054033
301961408,0.7057198,0.86054033
302961361,0.70446646,0.86054033
303964274,0.7052861,0.86054033
304961890,0.7048095,0.86054033
305961971,0.7066878,0.86054033
306963750,0.7060958,0.86054033
307962205,0.72842264,0.86054033
308961978,0.745323,0.86054033
309962115,0.74471706,0.86054033
310961332,0.74671644,0.86054033
311961328,0.74616575,0.86054033
312962000,0.7452022,0.86054033
313961444,0.74524343,0.86054033
314961406,0.7135458,0.86054033
315961328,0.7061312,0.86054033
316961382,0.70537174,0.86054033
317961376,0.7080927,0.86054033
318961328,0.7097297,0.86054033
319963397,0.7080233,0.86054033
320963475,0.70611316,0.86054033
321963834,0.7058283,0.86054033
322964315,0.7082263,0.86054033
323961328,0.7062662,0.86054033
324963103,0.70609546,0.86054033
325961328,0.70698553,0.86054033
326961861,0.7222605,0.86054033
327961473,0.74797267,0.86054033
328962254,0.7459615,0.86054033
329963445,0.75153476,0.86054033
330961971,0.74831676,0.86054033
331962124,0.74847007,0.86054033
332962954,0.74115306,0.86054033
333962087,0.7068198,0.86054033
334964150,0.7087761,0.86054033
335961328,0.71085477,0.86054033
336961328,0.7099877,0.86054033
337961847,0.71077,0.86054033
338961331,0.71000725,0.86054033
339961501,0.71115994,0.86054033
340962145,0.72307736,0.86054033
341961821,0.7496071,0.86054033
342961430,0.74590504,0.86054033
343961328,0.74162376,0.86054033
344961328,0.7474787,0.86054033
345961328,0.74543375,0.86054033
346961328,0.7453828,0.86054033
347961429,0.71854794,0.86054033
348961485,0.7061052,0.86054033
349962380,0.7091237,0.86054033
350961334,0.70742327,0.86054033
351962038,0.70675623,0.86054033
352963326,0.7095728,0.86054033
353961328,0.70694816,0.86054033
354961328,0.70776975,0.86054033
355962993,0.7078182,0.86054033
356961328,0.7065604,0.86054033
357963208,0.7064756,0.86054033
358961410,0.70899194,0.86054033
359961334,0.73677254,0.86054033
360961479,0.7459148,0.86054033
361961376,0.74158657,0.86054033
362961328,0.7443998,0.86054033
363961328,0.7439177,0.86054033
364961386,0.7437625,0.86054033
365961345,0.72450185,0.86054033
366964441,0.70500946,0.86054033
368963127,0.6886799,0.86054033
369962473,0.70479095,0.86054033
370962493,0.7053361,0.86054033
371961931,0.701637,0.86054033
372962065,0.71308255,0.86054033
373961369,0.74363947,0.86054033
374962073,0.746024,0.86054033
375961328,0.74757504,0.86054033
376961985,0.7468227,0.86054033
377961331,0.74730074,0.86054033
378961333,0.7478597,0.86054033
379961334,0.73685575,0.86054033
380961331,0.7087446,0.86054033
381961414,0.7074088,0.86054033
382961328,0.70681775,0.86054033
383961412,0.7070067,0.86054033
384961332,0.7053777,0.86054033
385961428,0.70830667,0.86054033
386963192,0.7088634,0.86054033
387962425,0.7066226,0.86054033
388963172,0.70848185,0.86054033
389962015,0.7067527,0.86054033
390961328,0.7120551,0.86054033
391963990,0.74872994,0.86054033
392962089,0.75015175,0.86054033
393963218,0.74516445,0.86054033
394965204,0.7481554,0.86054033
395962147,0.74726427,0.86054033
396961334,0.7476922,0.86054033
397961911,0.71683085,0.86054033
398961338,0.7079241,0.86054033
399961328,0.7065997,0.86054033
400961333,0.7116399,0.86054033
401964119,0.70927054,0.86054033
402963469,0.71248233,0.86054033
403961459,0.73629,0.86054033
404964065,0.7450218,0.86054033
405961389,0.7431813,0.86054033
406963431,0.74962354,0.86054033
407965291,0.7464302,0.86054033
408963324,0.7439407,0.86054033
409961328,0.7381966,0.86054033
410961467,0.7080742,0.86054033
411963710,0.7061894,0.86054033
412961856,0.7032398,0.86054033
413961331,0.7089844,0.86054033
414961907,0.7076701,0.86054033
415961854,0.7053392,0.86054033
416961436,0.70816445,0.86054033
417961339,0.705659,0.86054033
418964284,0.7077194,0.86054033
419961446,0.7044622,0.86054033
420965436,0.73030615,0.86054033
421962389,0.7450545,0.86054033
422967943,0.742365,0.86054033
423964309,0.7427654,0.86054033
424965842,0.7465661,0.86054033
425962110,0.74073744,0.86054033
426961350,0.79524034,0.8624802
427961445,0.7462491,0.8624802
428962226,0.74770904,0.8624802
429961381,0.75056267,0.8624802
430961329,0.7528679,0.8624802
431961390,0.71317375,0.8624802
432963427,0.74543226,0.8624802
433961333,0.74475884,0.8624802
434961329,0.75012976,0.8624802
435961374,0.7466781,0.8624802
436963135,0.7443905,0.8624802
437963991,0.7434933,0.8624802
438964405,0.7529903,0.8624802
439962194,0.741378,0.8624802
440964197,0.73827326,0.8624802
441962008,0.75291115,0.8624802
442961328,0.7506212,0.8624802
443962275,0.74379075,0.8624802
444961328,0.7442508,0.8624802
445961382,0.71820474,0.8624802
446961766,0.7122893,0.8624802
447961328,0.7017034,0.8624802
448961329,0.7065447,0.8624802
449961328,0.7092127,0.8624802
450963841,0.70521545,0.8624802
451963115,0.70523846,0.8624802
452961336,0.71686304,0.8624802
453963907,0.7058532,0.8624802
454962137,0.70578396,0.8624802
455965961,0.71491313,0.8624802
456961837,0.7464647,0.8624802
457963319,0.7418939,0.8624802
458961414,0.733412,0.8624802
459961394,0.74311036,0.8624802
460962337,0.7406994,0.8624802
461961369,0.7227521,0.8624802
462963233,0.7073622,0.8624802
463961331,0.6991693,0.8624802
464962209,0.69988763,0.8624802
465961508,0.6998726,0.8624802
466962861,0.70806694,0.8624802
467963064,0.6993346,0.8624802
468962968,0.6989321,0.8624802
469963447,0.7056129,0.8624802
470963464,0.70025015,0.8624802
471961410,0.6990081,0.8624802
472961338,0.7082553,0.8624802
473961943,0.701486,0.8624802
474961328,0.6983477,0.8624802
475961333,0.69858074,0.8624802
476961328,0.7029277,0.8624802
477961434,0.6996603,0.8624802
478961328,0.6964178,0.8624802
479961333,0.7138887,0.8624802
480961743,0.6990345,0.8624802
481961826,0.6985705,0.8624802
482961763,0.6954607,0.8624802
483962009,0.70722675,0.8624802
484961333,0.69708323,0.8624802
485961989,0.69366014,0.8624802
486961333,0.7050899,0.8624802
487961877,0.7133857,0.8624802
488961329,0.73834074,0.8624802
490961336,0.73460174,0.8624802
491966772,0.7377161,0.8624802
492961328,0.7448246,0.8624802
493961328,0.73901373,0.8624802
494965501,0.737059,0.8624802
495961335,0.70517445,0.8624802
496961810,0.6895979,0.8624802
497961331,0.73102045,0.8624802
