timestamp,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2]
229753715,5505042,-0.0014006704,0.0040083393,0.0011206799,5373970,0.039999045,0.12717304,-0.042340573,396809,-0.0012489902,-0.0074637705,0.013406975
230758733,5505042,-0.0014495169,0.0041384827,0.0011637921,5373970,0.02703416,0.12832986,-0.058097113,396809,-0.0012711828,-0.00746311,0.013397939
231758735,5505042,-0.0016318291,0.004178957,0.0011739044,5373970,0.02350128,0.13179329,-0.05930105,396809,-0.001151975,-0.007416146,0.013498205
232758031,5505042,-0.0016415266,0.0040965667,0.001053554,5373970,0.019893117,0.13112503,-0.07009436,396809,-0.0010068042,-0.0073872157,0.013580797
233758732,5505042,-0.0016275815,0.0041133706,0.0010566653,5373970,0.01763335,0.13178757,-0.09444351,396809,-0.001009296,-0.0073843263,0.013434495
234757727,5505042,-0.0016112489,0.0040636268,0.0010436454,5373970,0.0154935075,0.13253932,-0.100092925,396809,-0.0010133139,-0.0073486753,0.013351611
235767807,5505042,-0.0016082441,0.0040946216,0.0010447918,5373970,0.015799468,0.13176194,-0.099508435,396809,-0.0010128687,-0.00736664,0.013291633
236767810,5505042,-0.0015908281,0.004156273,0.0010027438,5373970,0.01623781,0.13210337,-0.07204656,396809,-0.0010225085,-0.007366088,0.013257812
237767792,5505042,-0.0015718209,0.0041952664,0.0009666529,5373970,0.022978628,0.13426517,-0.02882667,396809,-0.0010265021,-0.0073306686,0.013250415
238771877,5505042,-0.0014845645,0.004209324,0.0009076167,5373970,0.036658306,0.14109586,0.018222438,396809,-0.0009314919,-0.0072624846,0.013399817
239777805,5505042,-0.001380608,0.0041788793,0.0008602589,5373970,0.043007772,0.13879548,0.038296115,396809,-0.0010193159,-0.00719271,0.013303296
240782734,5505042,-0.0013472714,0.0042362954,0.00085796975,5373970,0.04475277,0.13787667,0.03742027,396809,-0.0011347726,-0.0071486193,0.013195792
241782725,5505042,-0.0012793186,0.0041250857,0.0009365286,5373970,0.027510019,0.13594651,0.00044353318,396809,-0.0013397224,-0.0070556924,0.012848493
242782720,5505042,-0.0012495805,0.004074316,0.0010543641,5373970,0.014737879,0.1367202,-0.013164754,396809,-0.0014920876,-0.006972217,0.01264887
243787800,5505042,-0.0012958198,0.00403672,0.0011461197,5373970,0.013053077,0.1335103,-0.020610228,396809,-0.0015730697,-0.0069068866,0.012529946
244788024,5505042,-0.0013165256,0.0039266963,0.0012231134,5373970,0.012791852,0.13079889,-0.026067687,396809,-0.0017388922,-0.006826941,0.012280655
245786952,5505042,-0.001429253,0.0038422463,0.0013239431,5373970,0.014470312,0.13054459,-0.03067937,396809,-0.0018107333,-0.006764293,0.01211525
246785866,5505042,-0.0015408249,0.0037541462,0.0014237218,5373970,0.014590315,0.13198905,-0.030694012,396809,-0.0018509957,-0.0067083184,0.011999754
247786951,5505042,-0.0015418313,0.0037555138,0.0014833976,5373970,0.014799728,0.12970681,-0.024309427,396809,-0.0018509957,-0.0067083184,0.011999754
248793723,5505042,-0.0016841476,0.0037285183,0.0015857153,5373970,0.015316977,0.13090491,-0.0110691525,396809,-0.001988205,-0.006669096,0.011278262
249791821,5505042,-0.0018393648,0.003620656,0.0015908184,5373970,0.018036092,0.13158305,0.007042697,396809,-0.0021189842,-0.0066372976,0.010585432
250801841,5505042,-0.0020443574,0.00342468,0.0015727535,5373970,0.024276834,0.13499153,0.009532467,396809,-0.0021511202,-0.00661424,0.010193232
251801723,5505042,-0.0022311972,0.0033264677,0.0015961152,5373970,0.02806265,0.1453135,0.0065625915,396809,-0.002174624,-0.006570571,0.009661998
252801978,5505042,-0.0023272168,0.003140171,0.0015631574,5373970,0.029298048,0.15464129,0.0050481013,396809,-0.0021712254,-0.0065192827,0.009054098
253806721,5505042,-0.002430404,0.0030078802,0.0015313777,5373970,0.02840717,0.16411602,-0.00738369,396809,-0.0021594856,-0.0064756367,0.008659804
254806723,5505042,-0.0024644535,0.0028441413,0.0014467476,5373970,0.027427847,0.16943872,-0.009783527,396809,-0.0021394803,-0.0064382055,0.008319006
255808725,5505042,-0.0023872782,0.0027128365,0.0013354927,5373970,0.024794674,0.17080602,-0.020409908,396809,-0.0021394803,-0.0064382055,0.008319006
256806740,5505042,-0.002298195,0.0026248347,0.0012291109,5373970,0.024665687,0.17085998,-0.015289095,396809,-0.0021394803,-0.0064382055,0.008319006
257811804,5505042,-0.0022698706,0.0025714727,0.0011602842,5373970,0.024457594,0.17188054,-0.0144567415,396809,-0.0021394803,-0.0064382055,0.008319006
258811741,5505042,-0.0022102685,0.0024654393,0.0010719186,5373970,0.023369022,0.1716419,-0.016306372,396809,-0.0021394803,-0.0064382055,0.008319006
259815793,5505042,-0.0021624842,0.0023510533,0.0009961515,5373970,0.02153433,0.17045051,-0.023951143,396809,-0.0021394803,-0.0064382055,0.008319006
260815934,5505042,-0.0021692002,0.002272531,0.0009566647,5373970,0.019093832,0.17197597,-0.04305215,396809,-0.0021394803,-0.0064382055,0.008319006
261820714,5505042,-0.0021166774,0.0021853095,0.00089153857,5373970,0.018208858,0.17011274,-0.04376534,396809,-0.0021394803,-0.0064382055,0.008319006
262825755,5505042,-0.0021213584,0.002065641,0.0008350388,5373970,0.017181545,0.16996288,-0.03282156,396809,-0.0021394803,-0.0064382055,0.008319006
263830792,5505042,-0.0021655925,0.0019724844,0.00078048644,5373970,0.015892293,0.16898549,-0.01192567,396809,-0.0021394803,-0.0064382055,0.008319006
264835724,5505042,-0.0021670281,0.0019497209,0.0007213515,5373970,0.015315714,0.1685929,-0.002186115,396809,-0.0021394803,-0.0064382055,0.008319006
265839949,5505042,-0.00220844,0.0018663276,0.0006672119,5373970,0.013819189,0.16791047,0.0015989245,396809,-0.0021394803,-0.0064382055,0.008319006
266840811,5505042,-0.002250433,0.001826649,0.0006222644,5373970,0.012849348,0.16860479,0.0027823038,396809,-0.0021394803,-0.0064382055,0.008319006
267840720,5505042,-0.0022744338,0.0017889574,0.0005741187,5373970,0.012161203,0.16848168,-0.0030049086,396809,-0.0021394803,-0.0064382055,0.008319006
268845829,5505042,-0.0023796172,0.0018151592,0.00054307556,5373970,0.011628666,0.17286211,-0.0026884633,396809,-0.0021394803,-0.0064382055,0.008319006
269849800,5505042,-0.0023912042,0.0018305631,0.0004990711,5373970,0.011535278,0.17358391,-0.008512205,396809,-0.0021394803,-0.0064382055,0.008319006
270854724,5505042,-0.002352118,0.0017677415,0.00047537233,5373970,0.010240747,0.17323856,-0.013782864,396809,-0.0021562264,-0.006418316,0.008067265
271854801,5505042,-0.0024369585,0.0016633038,0.00037565784,5373970,0.0021521414,0.18783867,-0.024314424,396809,-0.0023927805,-0.006282002,0.0064813164
272854873,5505042,-0.0024896667,0.0017441832,5.6628146e-06,5373970,-0.001092055,0.19583893,-0.030981185,396809,-0.0025831359,-0.0061812303,0.0050336905
273853780,5505042,-0.002411969,0.0018391524,-0.0002970141,5373970,-0.0046171853,0.19008465,-0.0511935,396809,-0.0027257,-0.0060864645,0.0042076954
274858801,5505042,-0.0023038036,0.0018812552,-0.00032254372,5373970,-0.007162649,0.18063927,-0.058626693,396809,-0.0026932764,-0.006016772,0.004222972
275853965,5505042,-0.0022724157,0.0019127929,-0.0002665399,5373970,-0.011860601,0.1777434,-0.061598945,396809,-0.0026155156,-0.0059440713,0.0044552293
276863813,5505042,-0.0022772984,0.0019270064,-0.0002013333,5373970,-0.019396923,0.18024486,-0.057597257,396809,-0.0025693537,-0.0058625103,0.0046363357
277862735,5505042,-0.002281238,0.0019301337,-0.00017665596,5373970,-0.027950354,0.18039721,-0.045619898,396809,-0.0025924363,-0.005785493,0.0047136047
278869718,5505042,-0.0022556721,0.0019196627,-0.0001481315,5373970,-0.031695135,0.18116592,-0.019658117,396809,-0.0026107524,-0.0057218615,0.00471102
279872736,5505042,-0.0022252693,0.0019495882,-0.00015945539,5373970,-0.034747574,0.18630297,-0.0023737052,396809,-0.0026107524,-0.0057218615,0.00471102
280871824,5505042,-0.0022056848,0.0019627041,-0.0001514645,5373970,-0.032934733,0.19122188,0.016536778,396809,-0.0026107524,-0.0057218615,0.00471102
281876813,5505042,-0.0021818695,0.0019789054,-0.00014272021,5373970,-0.031307504,0.19626884,0.035941318,396809,-0.0026107524,-0.0057218615,0.00471102
282871748,5505042,-0.0021204676,0.0020724072,-0.00014399344,5373970,-0.033250716,0.20511547,0.04493485,396809,-0.0026107524,-0.0057218615,0.00471102
283876970,5505042,-0.0020450875,0.0020323973,-0.0001412875,5373970,-0.032807644,0.2018555,0.035518404,396809,-0.0026107524,-0.0057218615,0.00471102
284875902,5505042,-0.0019785387,0.0020137955,-0.00013996799,5373970,-0.03219454,0.20177391,0.021511229,396809,-0.0026107524,-0.0057218615,0.00471102
285880803,5505042,-0.0019358565,0.0019818111,-0.00012139222,5373970,-0.03170763,0.2030773,0.00065501773,396809,-0.0026107524,-0.0057218615,0.00471102
286884963,5505042,-0.0019201605,0.0018993308,-9.7444085e-05,5373970,-0.031027162,0.20313218,-0.02692606,396809,-0.0026107524,-0.0057218615,0.00471102
287882760,5505042,-0.0019950352,0.0018733069,-7.179509e-05,5373970,-0.031370945,0.20462605,-0.042816058,396809,-0.0026107524,-0.0057218615,0.00471102
288880727,5505042,-0.00208926,0.0018608483,-6.1528466e-05,5373970,-0.031617492,0.20494588,-0.045388404,396809,-0.0026107524,-0.0057218615,0.00471102
289890842,5505042,-0.0021937995,0.0019259087,-5.806984e-05,5373970,-0.032256074,0.20791705,-0.049250074,396809,-0.0026107524,-0.0057218615,0.00471102
290895794,5505042,-0.002256696,0.0019731924,-6.835222e-05,5373970,-0.032191254,0.20857826,-0.04574166,396809,-0.0026107524,-0.0057218615,0.00471102
291899983,5505042,-0.0023413827,0.0019807003,-8.8746834e-05,5373970,-0.032736495,0.20850478,-0.05310303,396809,-0.0026107524,-0.0057218615,0.00471102
292898953,5505042,-0.0024459166,0.0019302099,-0.00012720749,5373970,-0.035450373,0.21424213,-0.04991035,396809,-0.002748103,-0.0056531928,0.0047712578
293904802,5505042,-0.0024353939,0.0019119543,-0.00018642664,5373970,-0.03672345,0.21720694,-0.048531186,396809,-0.0028178592,-0.0056464314,0.005329441
294904729,5505042,-0.0023901456,0.0019468635,-0.00023110425,5373970,-0.039396603,0.21708208,-0.014103168,396809,-0.0026411382,-0.0056392564,0.005987312
295903799,5505042,-0.0023181334,0.0019567853,-0.00023062812,5373970,-0.04311181,0.21157707,0.024204567,396809,-0.0024862858,-0.005619234,0.006453673
296908806,5505042,-0.0022427207,0.001947809,-0.0001959258,5373970,-0.044177294,0.20427339,0.020140657,396809,-0.0024090456,-0.0055965763,0.006881759
297913845,5505042,-0.0021871934,0.0019555867,-0.000119221586,5373970,-0.05181917,0.19927047,0.011128046,396809,-0.0024578357,-0.0055856067,0.0073322593
298913794,5505042,-0.0021447714,0.0019841727,-4.5717694e-05,5373970,-0.0577048,0.19535597,-0.0027885176,396809,-0.0024790328,-0.005582452,0.0074740034
299913951,5505042,-0.002096274,0.0019963107,-2.4030098e-05,5373970,-0.061615124,0.19935942,-0.013279691,396809,-0.0024790328,-0.005582452,0.0074740034
300912851,5505042,-0.0020597682,0.0020263363,-9.21068e-06,5373970,-0.06417343,0.20105901,-0.026503576,396809,-0.0024790328,-0.005582452,0.0074740034
301912803,5505042,-0.0020174193,0.0020630828,1.3050781e-05,5373970,-0.06597854,0.20374075,-0.04571281,396809,-0.0024790328,-0.005582452,0.0074740034
302912971,5505042,-0.0020757944,0.0021065774,2.7916878e-05,5373970,-0.06757703,0.2081194,-0.060095653,396809,-0.0024790328,-0.005582452,0.0074740034
303912717,5505042,-0.0020734114,0.002178195,4.522331e-05,5373970,-0.06843585,0.21070136,-0.054120965,396809,-0.0024790328,-0.005582452,0.0074740034
304911732,5505042,-0.0020745925,0.0021599857,6.949673e-05,5373970,-0.06777684,0.20752096,-0.049095508,396809,-0.0024790328,-0.005582452,0.0074740034
305920948,5505042,-0.0020934134,0.0021207142,8.975951e-05,5373970,-0.06680089,0.20486721,-0.03583871,396809,-0.0024790328,-0.005582452,0.0074740034
306921810,5505042,-0.0021777146,0.002101102,0.00012915992,5373970,-0.068051204,0.20694877,-0.034697197,396809,-0.0024790328,-0.005582452,0.0074740034
307920800,5505042,-0.0021769286,0.0019765382,0.0002305576,5373970,-0.07027633,0.20491174,-0.029469235,396809,-0.0025994529,-0.005563956,0.0075051864
308919948,5505042,-0.002235596,0.0019463628,0.00030232672,5373970,-0.07467133,0.20806627,-0.014008576,396809,-0.0027267046,-0.0055753295,0.007656895
309918871,5505042,-0.0021870418,0.001977844,0.00025750522,5373970,-0.07460354,0.20616013,-0.008468661,396809,-0.0027052748,-0.005566215,0.0077468934
310919730,5505042,-0.0021524038,0.002011305,0.00021339199,5373970,-0.070916526,0.20126016,-0.0022440546,396809,-0.0026800146,-0.0055501293,0.0078239795
311919836,5505042,-0.0021636563,0.00206063,0.00023217943,5373970,-0.0691029,0.20005655,0.007980981,396809,-0.0027092313,-0.0055247764,0.007685728
312919729,5505042,-0.0021853496,0.00209032,0.0002551371,5373970,-0.07231192,0.20334288,0.009844303,396809,-0.0027256722,-0.0054877177,0.0074754166
313928731,5505042,-0.0021924807,0.0021056447,0.00027038707,5373970,-0.0746967,0.20465727,0.008195055,396809,-0.0027437056,-0.005461263,0.007382587
314933917,5505042,-0.0021536674,0.0021033168,0.00026644138,5373970,-0.07630467,0.20434271,0.0103247585,396809,-0.0027471043,-0.005459016,0.0073633613
315932757,5505042,-0.002147747,0.0021215363,0.0002501691,5373970,-0.077878244,0.20798863,0.006923675,396809,-0.0027471043,-0.005459016,0.0073633613
316937718,5505042,-0.0021446564,0.0022041986,0.00026158462,5373970,-0.08107757,0.21161526,0.0069821132,396809,-0.0027471043,-0.005459016,0.0073633613
317932865,5505042,-0.0020688777,0.0021930519,0.00025822528,5373970,-0.08150098,0.20961526,0.0021590714,396809,-0.0027471043,-0.005459016,0.0073633613
318936729,5505042,-0.0020251893,0.0021805358,0.00024681754,5373970,-0.081246115,0.20912614,-0.0019291175,396809,-0.0027471043,-0.005459016,0.0073633613
319941761,5505042,-0.002010664,0.002122815,0.00023334472,5373970,-0.07938899,0.20863014,0.0032268916,396809,-0.0027471043,-0.005459016,0.0073633613
320941799,5505042,-0.002025572,0.0021303648,0.00021928578,5373970,-0.07960571,0.21189123,0.005753599,396809,-0.0027471043,-0.005459016,0.0073633613
321941819,5505042,-0.0020346898,0.002132821,0.00022206624,5373970,-0.079486266,0.21280178,0.0072862827,396809,-0.0027471043,-0.005459016,0.0073633613
322945729,5505042,-0.002007152,0.002057885,0.00021984888,5373970,-0.07773979,0.20820463,0.010591116,396809,-0.0027471043,-0.005459016,0.0073633613
323947712,5505042,-0.0019743082,0.0020057627,0.00021423206,5373970,-0.07677145,0.20513092,0.0055651017,396809,-0.0027471043,-0.005459016,0.0073633613
324950727,5505042,-0.0019136058,0.0019684844,0.00020787786,5373970,-0.07593099,0.20305055,-0.004664107,396809,-0.0027471043,-0.005459016,0.0073633613
325955960,5505042,-0.0018367958,0.0019210108,0.0001896531,5373970,-0.07511038,0.20188956,-0.008080477,396809,-0.0027471043,-0.005459016,0.0073633613
326955791,5505042,-0.0017867261,0.0019010268,0.00018156275,5373970,-0.075293995,0.20432596,-0.0074260808,396809,-0.0027783753,-0.005430661,0.007194918
327956009,5505042,-0.0018594769,0.0019726248,0.0001626045,5373970,-0.07975018,0.21505953,-0.0030262629,396809,-0.0029168546,-0.005366732,0.0064921067
328954849,5505042,-0.0018460347,0.0020580937,-1.5079247e-05,5373970,-0.08039796,0.21465033,-0.008127691,396809,-0.0029839147,-0.0053196065,0.005820662
329957725,5505042,-0.0018819311,0.0021494904,-0.00012770724,5373970,-0.07478895,0.20965436,-0.0057676425,396809,-0.0029520243,-0.0052850456,0.005249929
330954966,5505042,-0.0019816337,0.0022210616,-0.00023641683,5373970,-0.07382404,0.21146064,0.0036946025,396809,-0.0029350005,-0.0052543133,0.0046650474
331959791,5505042,-0.002087708,0.0022749302,-0.00033459763,5373970,-0.07776735,0.21418712,0.012980911,396809,-0.0029211321,-0.0052209334,0.0040854714
332959829,5505042,-0.002161532,0.0022905741,-0.00043703098,5373970,-0.08271944,0.21689487,0.018653484,396809,-0.0029061993,-0.0051969467,0.0036571505
333958754,5505042,-0.0021696966,0.0023306333,-0.00052186474,5373970,-0.08804656,0.21318716,0.019878564,396809,-0.0029061993,-0.0051969467,0.0036571505
334960715,5505042,-0.002162663,0.0023079375,-0.00060196436,5373970,-0.08840713,0.20972897,0.022061886,396809,-0.0029061993,-0.0051969467,0.0036571505
335968722,5505042,-0.0021582993,0.0022958915,-0.00067159685,5373970,-0.08906125,0.2086201,0.016354643,396809,-0.0029061993,-0.0051969467,0.0036571505
336968852,5505042,-0.002121413,0.002226392,-0.0007339477,5373970,-0.08775049,0.20684916,0.0044678184,396809,-0.0029061993,-0.0051969467,0.0036571505
337968726,5505042,-0.0021186552,0.0021996628,-0.0008025728,5373970,-0.0882577,0.20850314,-0.006862819,396809,-0.0029061993,-0.0051969467,0.0036571505
338969053,5505042,-0.0020992802,0.002139869,-0.0008496337,5373970,-0.08844575,0.20673573,-0.018353865,396809,-0.0029061993,-0.0051969467,0.0036571505
339976961,5505042,-0.0020966048,0.0020224403,-0.00088975276,5373970,-0.08782338,0.20230043,-0.028092908,396809,-0.0029061993,-0.0051969467,0.0036571505
340977726,5505042,-0.002193275,0.0018735445,-0.000996099,5373970,-0.09310265,0.20081548,-0.02756658,396809,-0.0029613224,-0.0051759607,0.0034336452
341977813,5505042,-0.002260286,0.0017603785,-0.000962937,5373970,-0.10095674,0.19753243,-0.047474414,396809,-0.0029678023,-0.005141075,0.002937876
342982817,5505042,-0.0022296635,0.0018836758,-0.0007416096,5373970,-0.094546676,0.1998843,-0.06691634,396809,-0.0027882992,-0.005091917,0.002997597
343981746,5505042,-0.002227862,0.0020373797,-0.00048432074,5373970,-0.086337544,0.20761718,-0.086912476,396809,-0.0026275632,-0.0050255097,0.0032136461
344986723,5505042,-0.002238552,0.0021560753,-0.00029098772,5373970,-0.08018605,0.21568882,-0.08135419,396809,-0.0025117288,-0.0049601444,0.0033133782
345981818,5505042,-0.002256201,0.0022331134,-0.00014803486,5373970,-0.077791534,0.22128415,-0.056311242,396809,-0.0024426791,-0.0049001295,0.0033885033
346985812,5505042,-0.0022543478,0.0022453186,-2.8111082e-05,5373970,-0.074232064,0.22120126,-0.02370272,396809,-0.0023961482,-0.0048493235,0.0033980035
347990866,5505042,-0.0022709172,0.0022595571,4.654259e-05,5373970,-0.07621737,0.22657405,0.0043397015,396809,-0.002389326,-0.004837049,0.0034110604
348990716,5505042,-0.0022936668,0.0022988224,0.00010121425,5373970,-0.07904747,0.23117113,0.022530375,396809,-0.002389326,-0.004837049,0.0034110604
349991016,5505042,-0.0022509028,0.0023027626,0.0001289522,5373970,-0.079087146,0.22966719,0.017363956,396809,-0.002389326,-0.004837049,0.0034110604
350989872,5505042,-0.0022102508,0.0023122309,0.00013264631,5373970,-0.07768712,0.23064636,-0.0041951523,396809,-0.002389326,-0.004837049,0.0034110604
351994722,5505042,-0.0021681557,0.0023002836,0.00013151749,5373970,-0.075453214,0.2305083,-0.030614179,396809,-0.002389326,-0.004837049,0.0034110604
352999806,5505042,-0.0021412151,0.00226983,0.00013440046,5373970,-0.07348922,0.23078299,-0.050663244,396809,-0.002389326,-0.004837049,0.0034110604
353999809,5505042,-0.0022104818,0.0022740313,0.00015371367,5373970,-0.07438946,0.23360378,-0.0644577,396809,-0.002389326,-0.004837049,0.0034110604
355003817,5505042,-0.0022160443,0.0022498458,0.00016791602,5373970,-0.07423539,0.23306337,-0.06579796,396809,-0.002389326,-0.004837049,0.0034110604
356007809,5505042,-0.002211261,0.0022062182,0.0001764496,5373970,-0.07374227,0.23220012,-0.057957206,396809,-0.002389326,-0.004837049,0.0034110604
357002719,5505042,-0.0021317203,0.002178118,0.00018184514,5373970,-0.07186224,0.23154448,-0.047336858,396809,-0.002389326,-0.004837049,0.0034110604
358007728,5505042,-0.002147691,0.0021288404,0.00018801806,5373970,-0.07244069,0.2328573,-0.038165547,396809,-0.002389326,-0.004837049,0.0034110604
359007714,5505042,-0.0021007825,0.0020138582,0.00016827995,5373970,-0.07107034,0.22722246,-0.03276885,396809,-0.002389326,-0.004837049,0.0034110604
360011904,5505042,-0.0021730298,0.001887882,9.791805e-05,5373970,-0.07440192,0.23059718,-0.035034068,396809,-0.0024751995,-0.004777988,0.0033938242
361006729,5505042,-0.0021781675,0.0018850528,7.5117176e-05,5373970,-0.07505649,0.23726156,-0.039855234,396809,-0.0025014458,-0.0047684107,0.0036929473
