timestamp,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2]
362010714,5505042,-0.0020881689,0.0018737052,6.0425635e-05,5373970,-0.075846635,0.2355893,-0.023108657,396809,-0.0023863092,-0.0047601536,0.0041824076
363010788,5505042,-0.0020541502,0.0018949013,6.74415e-05,5373970,-0.07756318,0.2328638,-0.0015666906,396809,-0.0022769847,-0.0047440995,0.0045116902
364015745,5505042,-0.0020583908,0.0019467502,0.00011165069,5373970,-0.08241612,0.23210102,0.0074433926,396809,-0.0022477007,-0.0047289343,0.0048010848
365014796,5505042,-0.0020385846,0.0019552335,0.00014863157,5373970,-0.083147936,0.22226626,0.0004687146,396809,-0.0022616365,-0.004724075,0.005104072
366019809,5505042,-0.0020664076,0.0020025328,0.00019685367,5373970,-0.08595792,0.22205967,-0.019568611,396809,-0.002266517,-0.0047242492,0.005206556
367019818,5505042,-0.00203823,0.0020121795,0.0002255804,5373970,-0.08727532,0.21875009,-0.038501993,396809,-0.002266517,-0.0047242492,0.005206556
368018953,5505042,-0.0020571158,0.0020664243,0.00025037085,5373970,-0.089128785,0.21878293,-0.05665649,396809,-0.002266517,-0.0047242492,0.005206556
369023799,5505042,-0.0020880909,0.0021528697,0.0002665347,5373970,-0.09280038,0.22696218,-0.06641404,396809,-0.002266517,-0.0047242492,0.005206556
370022808,5505042,-0.002084719,0.0021381592,0.0002774623,5373970,-0.09208119,0.22348353,-0.062350422,396809,-0.002266517,-0.0047242492,0.005206556
371022740,5505042,-0.0020621903,0.002091077,0.00028597953,5373970,-0.0898322,0.21954963,-0.05401523,396809,-0.002266517,-0.0047242492,0.005206556
372022809,5505042,-0.0020888327,0.0020364134,0.00030073448,5373970,-0.08849689,0.22068234,-0.04587592,396809,-0.002266517,-0.0047242492,0.005206556
373026733,5505042,-0.0021070628,0.0019265779,0.00037148807,5373970,-0.089571275,0.22078492,-0.04714575,396809,-0.0023042958,-0.004714467,0.005245337
374021732,5505042,-0.0020916006,0.0017729106,0.0004719173,5373970,-0.09289351,0.21859711,-0.0345328,396809,-0.0024497143,-0.0047076787,0.0053451913
375031861,5505042,-0.002086353,0.0018004506,0.00049304,5373970,-0.09373391,0.21946813,-0.019500434,396809,-0.0024797642,-0.0047141537,0.005494045
376030749,5505042,-0.0021024824,0.001858374,0.0004361598,5373970,-0.09026234,0.21585838,0.0031869852,396809,-0.0024120933,-0.004708232,0.0056771776
377031979,5505042,-0.002144851,0.0019300869,0.00039434218,5373970,-0.08479888,0.21495768,0.02535587,396809,-0.0023872654,-0.0047003664,0.0058006477
378031812,5505042,-0.002153529,0.0019678248,0.00038886725,5373970,-0.07902679,0.21038763,0.039709162,396809,-0.0023900757,-0.0046828254,0.0057866373
379032013,5505042,-0.0021924241,0.0020136177,0.00041026503,5373970,-0.07925379,0.21133217,0.04238555,396809,-0.0024029496,-0.004660046,0.0057539647
380039972,5505042,-0.002205878,0.0020511656,0.00043422813,5373970,-0.07946252,0.20998986,0.04584477,396809,-0.0024079545,-0.004649859,0.0057439217
381045801,5505042,-0.0021945373,0.002064184,0.00044419238,5373970,-0.08365986,0.20952986,0.022930576,396809,-0.0024079545,-0.004649859,0.0057439217
382040738,5505042,-0.0021900597,0.002122594,0.00047227106,5373970,-0.08896185,0.21043907,-0.00092383404,396809,-0.0024079545,-0.004649859,0.0057439217
383049719,5505042,-0.0021947615,0.0021890036,0.00049216725,5373970,-0.092025414,0.21463978,-0.011028748,396809,-0.0024079545,-0.004649859,0.0057439217
384054736,5505042,-0.0021762317,0.0022685667,0.00051415316,5373970,-0.09372289,0.2178694,-0.014530369,396809,-0.0024079545,-0.004649859,0.0057439217
385054882,5505042,-0.0021031813,0.0022594433,0.0005223904,5373970,-0.092623815,0.21844842,-0.015378324,396809,-0.0024079545,-0.004649859,0.0057439217
386058732,5505042,-0.0020102446,0.0021933548,0.00052519055,5373970,-0.08970362,0.21603094,-0.011645988,396809,-0.0024079545,-0.004649859,0.0057439217
387058719,5505042,-0.0019572421,0.0020556417,0.00052173476,5373970,-0.085567474,0.21223627,0.011740289,396809,-0.0024079545,-0.004649859,0.0057439217
388053892,5505042,-0.0019237301,0.0019476791,0.0005123988,5373970,-0.08352936,0.21169506,0.030041678,396809,-0.0024079545,-0.004649859,0.0057439217
389057725,5505042,-0.0018691076,0.0017923067,0.00049913756,5373970,-0.08111275,0.20658255,0.038909204,396809,-0.0024079545,-0.004649859,0.0057439217
390062729,5505042,-0.0018539074,0.0016844539,0.00048400406,5373970,-0.08065851,0.20492755,0.045874283,396809,-0.0024079545,-0.004649859,0.0057439217
391061921,5505042,-0.0018905762,0.0016051214,0.0005262593,5373970,-0.08249358,0.20798463,0.047288872,396809,-0.0024247796,-0.0046262215,0.005661098
392062737,5505042,-0.001971392,0.0015922926,0.00052148954,5373970,-0.08682761,0.21726336,0.05035758,396809,-0.0025045618,-0.0045637367,0.0052999365
393061816,5505042,-0.0019422997,0.0016469815,0.00030673217,5373970,-0.08673236,0.21624169,0.042421915,396809,-0.0025142808,-0.0045086686,0.004955922
394061727,5505042,-0.0019502902,0.0017749456,0.00014182505,5373970,-0.08430665,0.21303715,0.04007203,396809,-0.0024918695,-0.004459485,0.0046811085
395061811,5505042,-0.0020307128,0.0018847327,-2.009173e-06,5373970,-0.0797454,0.21127492,0.048289683,396809,-0.0024767753,-0.004419836,0.0043769446
396070728,5505042,-0.0021099052,0.0019500535,-0.00012422937,5373970,-0.077669084,0.20685434,0.05076157,396809,-0.0024843798,-0.0043881796,0.004051918
397075890,5505042,-0.0021638495,0.0019144955,-0.00022763516,5373970,-0.07765206,0.20103833,0.04693872,396809,-0.0024888194,-0.0043595433,0.0037084066
398079810,5505042,-0.0021946603,0.0019520317,-0.00031572796,5373970,-0.0818295,0.19839865,0.044268373,396809,-0.0024885465,-0.004358931,0.0037005316
399079793,5505042,-0.0022504255,0.002009658,-0.00039529553,5373970,-0.08642239,0.19757827,0.034989707,396809,-0.0024885465,-0.004358931,0.0037005316
400083933,5505042,-0.0022682962,0.0019905365,-0.00046137933,5373970,-0.08765664,0.19254622,0.021990603,396809,-0.0024885465,-0.004358931,0.0037005316
401079717,5505042,-0.0022520968,0.0019542524,-0.00053542916,5373970,-0.08797197,0.18777034,0.00861835,396809,-0.0024885465,-0.004358931,0.0037005316
402084033,5505042,-0.0022794255,0.0019580238,-0.0006162909,5373970,-0.08969355,0.18879022,-5.7793637e-05,396809,-0.0024885465,-0.004358931,0.0037005316
403082950,5505042,-0.0023221904,0.0019117997,-0.0007090287,5373970,-0.08899508,0.18837401,0.0071337647,396809,-0.0024885465,-0.004358931,0.0037005316
404088810,5505042,-0.002478881,0.0017453704,-0.0008798816,5373970,-0.1034522,0.18660302,-0.008277448,396809,-0.002594982,-0.004309504,0.003341449
405088804,5505042,-0.0024339778,0.0017265376,-0.0007879231,5373970,-0.10478479,0.18570864,-0.028778486,396809,-0.002535556,-0.004286282,0.0031996616
406087838,5505042,-0.0023518058,0.0017909158,-0.0006161199,5373970,-0.10090871,0.18900172,-0.064456165,396809,-0.0024196156,-0.0042461758,0.0033382194
407087814,5505042,-0.0022278472,0.0018256305,-0.00042157035,5373970,-0.09389448,0.18806832,-0.05807553,396809,-0.0023263854,-0.0041897963,0.0034549865
408096793,5505042,-0.0022168483,0.0018997997,-0.00026913054,5373970,-0.09076209,0.19062105,-0.032109026,396809,-0.0022652787,-0.004135539,0.0034661556
409096796,5505042,-0.002266963,0.0019680934,-0.00010828525,5373970,-0.09163182,0.19910315,-0.004861943,396809,-0.0022132935,-0.004088044,0.0034968844
410101808,5505042,-0.002306168,0.0020285153,8.156677e-06,5373970,-0.09318068,0.2041697,0.009713739,396809,-0.0021887699,-0.004060623,0.003518584
411105886,5505042,-0.0022946927,0.002028727,7.047448e-05,5373970,-0.09480598,0.20355186,0.016998826,396809,-0.0021887699,-0.004060623,0.003518584
412110793,5505042,-0.002244356,0.0020159024,0.00011025034,5373970,-0.09465058,0.20069095,0.02056732,396809,-0.0021887699,-0.004060623,0.003518584
413105947,5505042,-0.0022786842,0.0020600148,0.00013053091,5373970,-0.096463315,0.20513837,0.01523903,396809,-0.0021887699,-0.004060623,0.003518584
414113935,5505042,-0.0022691372,0.002058594,0.00013331925,5373970,-0.09574248,0.20499456,-0.0018776277,396809,-0.0021887699,-0.004060623,0.003518584
415114727,5505042,-0.0021987332,0.0019537462,0.0001329745,5373970,-0.09203659,0.2014514,-0.0145413885,396809,-0.0021887699,-0.004060623,0.003518584
416118802,5505042,-0.002236806,0.0019550894,0.00014776087,5373970,-0.093120195,0.20575228,-0.03155737,396809,-0.0021887699,-0.004060623,0.003518584
417120715,5505042,-0.0021828613,0.0018295737,0.00016712178,5373970,-0.09100217,0.20180576,-0.03305771,396809,-0.0021887699,-0.004060623,0.003518584
418118813,5505042,-0.0021402587,0.0017353507,0.00018859904,5373970,-0.09018305,0.2011217,-0.0337003,396809,-0.0021887699,-0.004060623,0.003518584
419122725,5505042,-0.002142565,0.0016569967,0.00021243395,5373970,-0.090555295,0.20049378,-0.02896814,396809,-0.0021887699,-0.004060623,0.003518584
420119715,5505042,-0.0021392016,0.0015918376,0.00020898686,5373970,-0.09080728,0.2003231,-0.01763093,396809,-0.0021887699,-0.004060623,0.003518584
421122735,5505042,-0.0020922418,0.0015231004,0.000160355,5373970,-0.08921731,0.19913426,-0.008981405,396809,-0.002225589,-0.0040223044,0.0035211723
422126731,5505042,-0.0021315739,0.0016074989,0.0001430817,5373970,-0.08925592,0.20590717,-0.006705653,396809,-0.0022490202,-0.0040178807,0.0037213303
423126874,5505042,-0.0021382787,0.0017056807,9.617515e-05,5373970,-0.09049274,0.20941512,0.013555666,396809,-0.0021570236,-0.004016004,0.003995167
424130812,5505042,-0.002069981,0.0017159003,7.219409e-05,5373970,-0.092184745,0.20485327,0.02165227,396809,-0.0020350544,-0.0040019425,0.004237828
425125803,5505042,-0.002048421,0.0017223302,7.223688e-05,5373970,-0.09425845,0.2027886,-0.0019833336,396809,-0.0019215056,-0.003992496,0.0045091514
426135805,5505042,-0.0020391294,0.0017624369,0.00010144034,5373970,-0.09924509,0.19970427,-0.026264187,396809,-0.0018357093,-0.0039877133,0.004778014
427135805,5505042,-0.0019894848,0.0017624757,0.00015186233,5373970,-0.10438756,0.19421215,-0.04661157,396809,-0.0018126102,-0.003987214,0.0049631023
428134971,5505042,-0.0020038453,0.0018140727,0.00019194525,5373970,-0.10740609,0.19381881,-0.06582908,396809,-0.0018126102,-0.003987214,0.0049631023
429134811,5505042,-0.0020619903,0.0018558967,0.00021958046,5373970,-0.10870609,0.19224976,-0.07056676,396809,-0.0018126102,-0.003987214,0.0049631023
430136732,5505042,-0.0020171637,0.0018530015,0.0002152878,5373970,-0.10828565,0.19208592,-0.06681306,396809,-0.0018126102,-0.003987214,0.0049631023
431143736,5505042,-0.0019347371,0.0017933672,0.00020577772,5373970,-0.10424584,0.18980321,-0.0491953,396809,-0.0018126102,-0.003987214,0.0049631023
432143722,5505042,-0.0019329047,0.0016960908,0.00025455412,5373970,-0.101652056,0.18938617,-0.032563098,396809,-0.0018262116,-0.00398067,0.0049690115
433152746,5505042,-0.0019669235,0.0016054731,0.00036548637,5373970,-0.10514667,0.19157353,-0.02338005,396809,-0.001913299,-0.003961251,0.0050916555
434151732,5505042,-0.0019770646,0.0015743164,0.00043513818,5373970,-0.107435666,0.19049889,0.00849313,396809,-0.0019361246,-0.0039514727,0.005331558
435156851,5505042,-0.0020142766,0.0015623212,0.00047213695,5373970,-0.10978273,0.18958813,0.023559319,396809,-0.0019467557,-0.003933622,0.005500957
436151828,5505042,-0.0019128362,0.0015153439,0.0005226866,5373970,-0.11199535,0.189525,-0.01525424,396809,-0.0019551287,-0.0039015727,0.0056539597
437160791,5505042,-0.0018140323,0.0014594749,0.0005863509,5373970,-0.11601497,0.19062272,-0.055054024,396809,-0.001960628,-0.003879429,0.005872949
438164871,5505042,-0.0016932315,0.0014001202,0.00065654825,5373970,-0.11827383,0.18911162,-0.08370333,396809,-0.0019553462,-0.0038641382,0.006080108
439169751,5505042,-0.0016941034,0.0013571096,0.000690637,5373970,-0.12032379,0.18826726,-0.080241464,396809,-0.0019548384,-0.0038603407,0.006167035
440165024,5505042,-0.0017875277,0.0013073119,0.0007533697,5373970,-0.12301854,0.19020253,-0.08219096,396809,-0.0019423827,-0.0038410933,0.0061790366
441172893,5505042,-0.0018436934,0.0012943214,0.0007803517,5373970,-0.12686093,0.19211975,-0.06786189,396809,-0.0019346687,-0.0038285402,0.006221841
442168730,5505042,-0.001807406,0.0012590116,0.0007135473,5373970,-0.12799795,0.18869536,-0.030604558,396809,-0.0020054416,-0.0037885704,0.0062104044
443173726,5505042,-0.0017791801,0.0013651813,0.00056848675,5373970,-0.12560613,0.19370522,-0.013853305,396809,-0.0021694293,-0.0036980584,0.0060630087
444172014,5505042,-0.0017754363,0.001415112,0.00039541948,5373970,-0.1248927,0.19742031,-0.0043042554,396809,-0.00229901,-0.0035996204,0.005939268
445177804,5505042,-0.0017112765,0.0014174618,0.0002432093,5373970,-0.11673737,0.19700715,0.0093904445,396809,-0.002371717,-0.0035184873,0.0058600567
446172751,5505042,-0.0016891313,0.0014750801,0.00018031092,5373970,-0.11048508,0.2010427,0.011259447,396809,-0.002371717,-0.0035184873,0.0058600567
447177759,5505042,-0.0016576801,0.0015080819,7.430288e-05,5373970,-0.104877666,0.20522167,0.013761856,396809,-0.002371717,-0.0035184873,0.0058600567
448181826,5505042,-0.0016627756,0.0015414469,-3.6869755e-05,5373970,-0.1035381,0.20867138,0.010820212,396809,-0.002371717,-0.0035184873,0.0058600567
449181725,5505042,-0.0016654273,0.0015496426,-0.00014341089,5373970,-0.10426863,0.2064988,-0.0008895477,396809,-0.002371717,-0.0035184873,0.0058600567
450185862,5505042,-0.0016662495,0.0015275218,-0.00024227976,5373970,-0.10316991,0.20647317,-0.008901018,396809,-0.002371717,-0.0035184873,0.0058600567
451184813,5505042,-0.0016628812,0.0014414561,-0.00031727314,5373970,-0.09860907,0.20042618,-0.01277715,396809,-0.002371717,-0.0035184873,0.0058600567
452184723,5505042,-0.0017033536,0.0013888045,-0.0003995239,5373970,-0.09690644,0.20304823,-0.012627269,396809,-0.002371717,-0.0035184873,0.0058600567
453184761,5505042,-0.001721425,0.0013056287,-0.00047757587,5373970,-0.09351483,0.20128053,-0.009035857,396809,-0.002371717,-0.0035184873,0.0058600567
454183814,5505042,-0.0017325294,0.0012252242,-0.0005759533,5373970,-0.09135461,0.2028182,-0.0030718679,396809,-0.002371717,-0.0035184873,0.0058600567
455192800,5505042,-0.0017049853,0.0011264727,-0.00065486494,5373970,-0.08896288,0.19979694,-0.0048261085,396809,-0.002371717,-0.0035184873,0.0058600567
456192874,5505042,-0.0017786627,0.0010013604,-0.0008366313,5373970,-0.090621024,0.20268102,-0.005832922,396809,-0.0023960776,-0.0034739592,0.0057382705
457191873,5505042,-0.0018843568,0.0010080669,-0.0008995328,5373970,-0.0899437,0.20913748,-0.008551791,396809,-0.0024085417,-0.0034095594,0.0056213792
458191726,5505042,-0.0018386793,0.0010836151,-0.00082284806,5373970,-0.084154084,0.20760995,-0.0018596057,396809,-0.0024153204,-0.0033634645,0.005678045
459191968,5505042,-0.0018123975,0.0011635601,-0.00073956884,5373970,-0.083082154,0.20952892,-0.016697144,396809,-0.0024580203,-0.0033188288,0.0057616862
460200715,5505042,-0.0017597041,0.0011914895,-0.0006443843,5373970,-0.078110136,0.20447159,-0.03213776,396809,-0.0025009387,-0.003287914,0.005911999
461200806,5505042,-0.0017604394,0.0012034186,-0.0005521971,5373970,-0.08176871,0.20741454,-0.046959084,396809,-0.0025437162,-0.0032641385,0.0060768547
462199947,5505042,-0.0017102427,0.0011829308,-0.0004602308,5373970,-0.08644695,0.2041518,-0.051445954,396809,-0.002555597,-0.0032578616,0.0061246827
463207889,5505042,-0.0017031519,0.0012190058,-0.0004064605,5373970,-0.0903776,0.20139815,-0.05211561,396809,-0.002555597,-0.0032578616,0.0061246827
464208736,5505042,-0.0017004503,0.0012649447,-0.00034291725,5373970,-0.095778815,0.19798173,-0.04784997,396809,-0.002555597,-0.0032578616,0.0061246827
465208737,5505042,-0.0016941174,0.0012816021,-0.00028681775,5373970,-0.096767806,0.1912934,-0.04188861,396809,-0.002555597,-0.0032578616,0.0061246827
466213813,5505042,-0.0016846205,0.001327538,-0.00023194212,5373970,-0.09986613,0.18999374,-0.035435338,396809,-0.002555597,-0.0032578616,0.0061246827
467217800,5505042,-0.0016916323,0.0013598474,-0.00018231533,5373970,-0.101706296,0.19105169,-0.035277467,396809,-0.002555597,-0.0032578616,0.0061246827
468222880,5505042,-0.0017658198,0.0014202917,-0.0001398427,5373970,-0.10390657,0.19023775,-0.043855015,396809,-0.002555597,-0.0032578616,0.0061246827
469222717,5505042,-0.0017167756,0.0014579043,-8.950615e-05,5373970,-0.1033976,0.18851435,-0.045838647,396809,-0.002555597,-0.0032578616,0.0061246827
470223004,5505042,-0.0016865219,0.0014505424,-4.2802163e-05,5373970,-0.10306752,0.18623114,-0.0331983,396809,-0.002555597,-0.0032578616,0.0061246827
471222795,5505042,-0.0016427357,0.0014126,1.3704091e-06,5373970,-0.10309419,0.18424301,-0.011552854,396809,-0.002555597,-0.0032578616,0.0061246827
472222725,5505042,-0.0016123023,0.0013898546,3.868036e-05,5373970,-0.103446305,0.18341736,0.006578183,396809,-0.002555597,-0.0032578616,0.0061246827
473231732,5505042,-0.0016333648,0.0013624822,7.2379255e-05,5373970,-0.104841426,0.18313542,0.029984701,396809,-0.002555597,-0.0032578616,0.0061246827
474231756,5505042,-0.0016963677,0.001350698,0.00010170319,5373970,-0.10725355,0.185669,0.038627256,396809,-0.002555597,-0.0032578616,0.0061246827
475231831,5505042,-0.0017664143,0.0013086845,0.00011685205,5373970,-0.10813789,0.1852929,0.046019938,396809,-0.002555597,-0.0032578616,0.0061246827
476236877,5505042,-0.0017962963,0.0012484604,0.00012779747,5373970,-0.10769404,0.18322074,0.036576644,396809,-0.002555597,-0.0032578616,0.0061246827
477231767,5505042,-0.001839007,0.001209473,0.000143099,5373970,-0.108689256,0.18351595,0.040627137,396809,-0.002555597,-0.0032578616,0.0061246827
478236892,5505042,-0.0018635549,0.0011794667,0.00015781724,5373970,-0.10835344,0.18210411,0.052088335,396809,-0.002555597,-0.0032578616,0.0061246827
479236791,5505042,-0.001963412,0.001150698,0.00016018785,5373970,-0.10998053,0.18382835,0.056494903,396809,-0.002555597,-0.0032578616,0.0061246827
480241785,5505042,-0.0020719361,0.0011301215,0.00014038211,5373970,-0.11209276,0.18583432,0.039102208,396809,-0.002555597,-0.0032578616,0.0061246827
481245003,5505042,-0.0021616686,0.001065239,9.755173e-05,5373970,-0.114073865,0.18579532,-0.001513514,396809,-0.002555597,-0.0032578616,0.0061246827
482240800,5505042,-0.0022331674,0.0010491958,7.7735254e-05,5373970,-0.11552644,0.18643843,-0.03039249,396809,-0.002555597,-0.0032578616,0.0061246827
483245802,5505042,-0.0022693516,0.001046901,6.385469e-05,5373970,-0.11546616,0.18582018,-0.04499206,396809,-0.002555597,-0.0032578616,0.0061246827
484241850,5505042,-0.002319427,0.0010684006,4.8989827e-05,5373970,-0.11512462,0.18581802,-0.040339865,396809,-0.002555597,-0.0032578616,0.0061246827
485250825,5505042,-0.002330099,0.0010656368,3.4599274e-05,5373970,-0.11410122,0.18476094,-0.02326695,396809,-0.002555597,-0.0032578616,0.0061246827
486250937,5505042,-0.0023664352,0.0010513932,8.315808e-06,5373970,-0.114405766,0.18494503,-0.026132254,396809,-0.002555597,-0.0032578616,0.0061246827
487249873,5505042,-0.0023406763,0.0010076307,-2.4297588e-05,5373970,-0.11293181,0.18218437,-0.023370473,396809,-0.002555597,-0.0032578616,0.0061246827
488250944,5505042,-0.0023551947,0.0010762257,-5.635965e-05,5373970,-0.11363437,0.18302383,-0.029679444,396809,-0.0025543077,-0.0032648572,0.0061848676
491255816,5505042,-0.0022211908,0.0011169636,-7.7859106e-05,5373970,-0.11599135,0.18453522,-0.029226469,396809,-0.0025473903,-0.003273664,0.006392366
492255846,5505042,-0.002182498,0.0011083243,-8.2992214e-05,5373970,-0.116155036,0.1847649,-0.028359164,396809,-0.0025572907,-0.0032757875,0.0064300327
493266009,5505042,-0.0021112096,0.0010803533,-7.95671e-05,5373970,-0.1143891,0.1899206,-0.023744151,396809,-0.0025696463,-0.003270322,0.006409337
494264829,5505042,-0.0020547332,0.0010362754,-7.8670375e-05,5373970,-0.11452787,0.19087647,-0.02391175,396809,-0.002550234,-0.003262978,0.0063747335
495264795,5505042,-0.0019899788,0.001004833,-0.00011925312,5373970,-0.112854674,0.18950301,-0.0235309,396809,-0.0025349595,-0.003262582,0.00633769
496265012,5505042,-0.0019923444,0.0009868845,-0.00021737585,5373970,-0.1120597,0.19178838,-0.021850018,396809,-0.0025349595,-0.003262582,0.00633769
497271734,5505042,-0.001995952,0.0009662981,-0.00030867502,5373970,-0.11009088,0.18856615,-0.020288767,396809,-0.0005069919,-0.00065251644,0.001267538
