timestamp,total_written_kb,write_rate_kb_s,dropouts,buffer_used_bytes,buffer_size_bytes,type,backend,num_messages
72430729,41.95996,1290.9565,0,6085,14336,0,3,120
73431136,79.20996,76.68622,0,4474,14336,0,3,120
74432047,112.0,55.06879,0,6190,14336,0,3,120
75432814,149.10059,49.133717,0,3121,14336,0,3,120
77436063,200.09863,39.719154,4,2120,14336,0,3,120
78436317,232.38281,38.486137,4,3957,14336,0,3,120
79437189,266.0,37.789658,4,4753,14336,0,3,120
80437740,302.14648,37.582687,4,3118,14336,0,3,120
81438825,336.0,37.16568,4,3169,14336,0,3,120
82439766,368.03223,36.650974,4,4702,14336,0,3,120
83440509,406.0,36.767757,4,407,14336,0,3,120
84445459,438.47754,36.396538,4,1731,14336,0,3,120
85446001,470.05078,36.02536,4,3832,14336,0,3,120
86447132,504.0,35.87468,4,3373,14336,0,3,120
87448415,536.0703,35.618843,4,4736,14336,0,3,120
88449014,568.0322,35.389675,4,6313,14336,0,3,120
89451923,602.0,35.300266,4,5991,14336,0,3,120
90452945,638.9297,35.388515,4,2530,14336,0,3,120
91455924,672.0,35.26134,4,2091,14336,0,3,120
92458483,704.0488,35.096703,4,3598,14336,0,3,120
93461017,736.5049,34.96711,4,4604,14336,0,3,120
94462095,770.0,34.898685,4,4396,14336,0,3,120
95466946,806.376,34.955383,4,1667,14336,0,3,120
96467914,840.0,34.898666,4,2080,14336,0,3,120
97468756,872.6123,34.8063,4,2900,14336,0,3,120
98470091,904.07715,34.676353,4,5208,14336,0,3,120
99470804,938.0,34.647606,4,4786,14336,0,3,120
100471737,974.86523,34.72545,4,1722,14336,0,3,120
101473913,1008.0,34.66814,4,2151,14336,0,3,120
102479314,1040.0371,34.57445,4,3763,14336,0,3,120
103481935,1076.1904,34.62233,4,1644,14336,0,3,120
104483396,1110.0098,34.595726,4,2266,14336,0,3,120
105486394,1142.7812,34.537457,4,3655,14336,0,3,120
106490127,1176.0,34.495,4,4306,14336,0,3,120
107494054,1212.1826,34.539223,4,2231,14336,0,3,120
108494109,1241.2812,34.388447,4,5734,14336,0,3,120
109494827,1278.0977,34.453228,4,2172,14336,0,3,120
110497140,1310.252,34.390797,4,3728,14336,0,3,120
111501082,1344.0,34.37089,4,3690,14336,0,3,120
112501996,1376.9199,34.33393,4,4507,14336,0,3,120
113502122,1412.4209,34.362213,4,2411,14336,0,3,120
114503395,1446.0684,34.3442,4,2185,14336,0,3,120
115504019,1478.9277,34.309258,4,3081,14336,0,3,120
116508206,1512.0,34.277954,4,3722,14336,0,3,120
117508328,1544.0918,34.2294,4,4993,14336,0,3,120
118509200,1580.3193,34.272087,4,2395,14336,0,3,120
119511914,1610.0,34.172657,4,6432,14336,0,3,120
120512943,1646.2754,34.215633,4,3359,14336,0,3,120
123519071,1666.0,32.589447,10,5627,14336,0,3,120
124521323,1702.2197,32.657684,10,1375,14336,0,3,120
125523246,1736.0,32.677635,10,1196,14336,0,3,120
126525727,1768.0059,32.663727,10,3093,14336,0,3,120
127527365,1800.3818,32.657536,10,3932,14336,0,3,120
128527822,1834.0,32.674385,10,3981,14336,0,3,120
129531427,1867.0684,32.67922,10,4183,14336,0,3,120
130531477,1904.0,32.75234,10,569,14336,0,3,120
131534060,1936.4219,32.745323,10,2012,14336,0,3,120
132536394,1969.3203,32.746597,10,2805,14336,0,3,120
133538875,2002.0,32.744175,10,4013,14336,0,3,120
134545198,2038.1895,32.79628,10,1538,14336,0,3,120
135547330,2072.0,32.811234,10,1326,14336,0,3,120
136550130,2104.1143,32.79894,10,2908,14336,0,3,120
137551177,2137.04,32.800354,10,3678,14336,0,3,120
138552117,2170.0,32.802303,10,4270,14336,0,3,120
139556021,2202.332,32.793396,10,5541,14336,0,3,120
140559043,2238.2803,32.838226,10,3233,14336,0,3,120
141563290,2268.0,32.791122,10,5819,14336,0,3,120
142571961,2305.1426,32.84908,10,1938,14336,0,3,120
143574109,2338.0,32.848206,10,2237,14336,0,3,120
144575308,2370.1855,32.83848,10,3955,14336,0,3,120
145578472,2402.3975,32.8285,10,5109,14336,0,3,120
146580937,2436.0,32.83784,10,5465,14336,0,3,120
147581908,2472.0967,32.880764,10,2520,14336,0,3,120
148584298,2506.0,32.89315,10,1894,14336,0,3,120
149587131,2538.0234,32.880676,10,3479,14336,0,3,120
150588186,2570.0889,32.86981,10,4987,14336,0,3,120
151592495,2604.0,32.88199,10,4020,14336,0,3,120
152593510,2636.043,32.8703,10,5498,14336,0,3,120
153599394,2674.0,32.93056,10,1774,14336,0,3,120
154603270,2707.0342,32.93027,10,2421,14336,0,3,120
155607790,2738.1533,32.906715,10,4754,14336,0,3,120
156610143,2772.0,32.916954,10,4928,14336,0,3,120
157616769,2804.0566,32.9043,10,6146,14336,0,3,120
158619804,2842.0,32.96159,10,1248,14336,0,3,120
159622310,2874.0771,32.9505,10,2982,14336,0,3,120
160627150,2906.165,32.938915,10,4943,14336,0,3,120
161627199,2940.0,32.94894,10,3388,14336,0,3,120
162633958,2972.0088,32.936054,10,5042,14336,0,3,120
163643035,3008.3096,32.969654,10,2908,14336,0,3,120
164646185,3042.163,32.978107,10,2744,14336,0,3,120
165648781,3074.3477,32.96868,10,4374,14336,0,3,120
166649900,3108.0,32.975544,10,4778,14336,0,3,120
167651253,3144.0283,33.007126,10,2312,14336,0,3,120
168653196,3178.0,33.01648,10,1952,14336,0,3,120
169653495,3210.0137,33.00606,10,3652,14336,0,3,120
170654174,3242.1445,32.99693,10,5126,14336,0,3,120
171655996,3276.0,33.004974,10,4928,14336,0,3,120
172662394,3312.1309,33.034042,10,2927,14336,0,3,120
173664987,3346.0,33.041443,10,2736,14336,0,3,120
174672270,3378.2139,33.031,10,3678,14336,0,3,120
175674219,3414.086,33.057884,10,1270,14336,0,3,120
176677379,3444.0,33.026737,10,5034,14336,0,3,120
177678347,3480.461,33.05905,10,2135,14336,0,3,120
178679263,3514.0,33.063282,10,2730,14336,0,3,120
179680205,3546.001,33.053093,10,4682,14336,0,3,120
180683067,3578.3057,33.045303,10,5634,14336,0,3,120
181684314,3612.0,33.05087,10,4713,14336,0,3,120
182686919,3644.127,33.04171,10,5849,14336,0,3,120
183687850,3680.3486,33.070007,10,2577,14336,0,3,120
184688721,3714.0508,33.07538,10,2622,14336,0,3,120
185691170,3746.1582,33.06612,10,4109,14336,0,3,120
186691238,3780.0,33.07289,10,3953,14336,0,3,120
187692031,3812.004,33.06339,10,5897,14336,0,3,120
188692920,3850.0,33.105553,10,1807,14336,0,3,120
189694073,3882.626,33.10114,10,3045,14336,0,3,120
190695221,3914.5068,33.090504,10,5158,14336,0,3,120
191696147,3948.0,33.09362,10,5200,14336,0,3,120
192697386,3984.6504,33.122845,10,2119,14336,0,3,120
193698345,4018.0,33.124454,10,2518,14336,0,3,120
194699764,4050.084,33.115562,10,4628,14336,0,3,120
195699858,4082.167,33.107162,10,6312,14336,0,3,120
196705792,4120.051,33.144005,10,1993,14336,0,3,120
197709170,4153.301,33.14396,10,3059,14336,0,3,120
198709836,4186.0,33.140263,10,3349,14336,0,3,120
199710858,4218.049,33.131424,10,5361,14336,0,3,120
200711826,4254.0996,33.153927,10,2044,14336,0,3,120
201713141,4288.002,33.159378,10,1432,14336,0,3,120
202715038,4320.074,33.15055,10,3179,14336,0,3,120
203720246,4354.0,33.15514,10,2283,14336,0,3,120
204722949,4386.135,33.14675,10,4012,14336,0,3,120
205724196,4419.04,33.14463,10,3405,14336,0,3,120
206725344,4452.0,33.14297,10,2872,14336,0,3,120
207725720,4484.0254,33.134624,10,3391,14336,0,3,120
208729140,4516.6895,33.130337,10,2599,14336,0,3,120
209736258,4550.0,33.129936,10,1958,14336,0,3,120
210737848,4582.3594,33.123985,10,1819,14336,0,3,120
211743082,4614.6914,33.117054,10,2066,14336,0,3,120
212744713,4648.0,33.11804,10,929,14336,0,3,120
213747982,4676.0,33.08106,10,5051,14336,0,3,120
214750906,4708.1006,33.073494,10,5287,14336,0,3,120
215751447,4740.1016,33.06589,10,5154,14336,0,3,120
216752869,4774.0,33.071346,10,3204,14336,0,3,120
217753114,4806.036,33.064156,10,2241,14336,0,3,120
218753764,4834.5967,33.033234,10,6036,14336,0,3,120
219756229,4870.323,33.05096,10,2725,14336,0,3,120
220759897,4904.034,33.054592,10,1506,14336,0,3,120
221762385,4932.1074,33.020687,10,5666,14336,0,3,120
222762843,4968.1416,33.04063,10,1776,14336,0,3,120
223766144,4998.0,33.018887,10,4506,14336,0,3,120
224767203,5030.4395,33.014854,10,4137,14336,0,3,120
225768189,5062.129,33.006,10,4456,14336,0,3,120
226771509,5096.0,33.010895,10,2788,14336,0,3,120
227773965,5128.3965,33.006416,10,2804,14336,0,3,120
228776753,5160.551,33.00038,10,3416,14336,0,3,120
229782373,5194.0,33.002056,10,2246,14336,0,3,120
230786025,5226.507,32.99817,10,1843,14336,0,3,120
231787494,5258.549,32.991863,10,1414,14336,0,3,120
232789120,5292.0,32.994392,10,1040,14336,0,3,120
233790167,5320.0,32.963234,10,5116,14336,0,3,120
234791142,5352.042,32.957363,10,5490,14336,0,3,120
235792132,5384.245,32.952545,10,4538,14336,0,3,120
236794941,5418.0,32.956863,10,2928,14336,0,3,120
237798110,5450.0947,32.95102,10,2683,14336,0,3,120
238799240,5482.128,32.945282,10,2967,14336,0,3,120
239800165,5516.0,32.950634,10,1257,14336,0,3,120
240801160,5544.0,32.921043,10,4635,14336,0,3,120
241804052,5576.2266,32.91638,10,5136,14336,0,3,120
242808225,5612.788,32.936962,10,1838,14336,0,3,120
243809950,5646.076,32.938683,10,1915,14336,0,3,120
244814198,5678.0664,32.93237,10,3743,14336,0,3,120
245814315,5712.0,32.938118,10,3271,14336,0,3,120
246815000,5744.1006,32.93319,10,4792,14336,0,3,120
247818023,5782.0,32.960934,10,1926,14336,0,3,120
248819040,5814.301,32.956997,10,4236,14336,0,3,120
249820067,5846.159,32.950615,10,5436,14336,0,3,120
250822258,5880.0,32.955204,10,5030,14336,0,3,120
251826303,5916.0303,32.971596,10,1799,14336,0,3,120
252833053,5948.2344,32.96611,10,2820,14336,0,3,120
253834826,5978.0,32.948147,10,5939,14336,0,3,120
254838102,6014.3926,32.96644,10,2595,14336,0,3,120
255838122,6048.0,32.969925,10,3601,14336,0,3,120
256843926,6080.3555,32.96556,10,6062,14336,0,3,120
257846261,6118.0,32.990376,10,2691,14336,0,3,120
258848292,6150.1455,32.985485,10,5561,14336,0,3,120
259853201,6188.0,33.010593,10,2748,14336,0,3,120
260853712,6220.084,33.005585,10,5325,14336,0,3,120
261857013,6258.0,33.03093,10,2186,14336,0,3,120
262857817,6290.083,33.025814,10,4876,14336,0,3,120
263858223,6328.0,33.05129,10,1876,14336,0,3,120
264862776,6360.2354,33.046272,10,4601,14336,0,3,120
265864070,6398.0,33.07044,10,1925,14336,0,3,120
266867993,6430.503,33.066853,10,4246,14336,0,3,120
267868220,6468.0,33.089478,10,1364,14336,0,3,120
268873222,6500.115,33.08368,10,3442,14336,0,3,120
269876997,6536.0977,33.09772,10,1574,14336,0,3,120
270879811,6570.3467,33.103054,10,2099,14336,0,3,120
271881967,6602.1973,33.096416,10,3527,14336,0,3,120
272885377,6636.0,33.099377,10,3187,14336,0,3,120
273886200,6668.1074,33.094322,10,3941,14336,0,3,120
274887070,6700.2266,33.089363,10,5126,14336,0,3,120
275890030,6734.0,33.092243,10,4437,14336,0,3,120
276892031,6766.007,33.08661,10,5428,14336,0,3,120
277893815,6802.375,33.10229,10,1827,14336,0,3,120
278894811,6836.1406,33.105347,10,1887,14336,0,3,120
279895734,6868.0107,33.099247,10,5256,14336,0,3,120
280898917,6906.083,33.122593,10,2135,14336,0,3,120
281899768,6938.332,33.118286,10,4528,14336,0,3,120
282902068,6972.0,33.120537,10,5143,14336,0,3,120
283903131,7008.325,33.13552,10,3577,14336,0,3,120
284903997,7042.0,33.13792,10,4662,14336,0,3,120
285905065,7078.079,33.151535,10,3348,14336,0,3,120
286906256,7112.0,33.154938,10,4243,14336,0,3,120
287908970,7148.032,33.167866,10,2651,14336,0,3,120
288913422,7182.0,33.170883,10,3096,14336,0,3,120
289914825,7214.079,33.16565,10,5138,14336,0,3,120
290917932,7246.328,33.16098,10,6897,14336,0,3,120
291918917,7284.0947,33.181812,10,3528,14336,0,3,120
292919155,7316.1016,33.17645,10,5460,14336,0,3,120
293922835,7350.0,33.179157,10,4799,14336,0,3,120
294923117,7382.1953,33.174694,10,5742,14336,0,3,120
295925887,7418.158,33.186756,10,1475,14336,0,3,120
296926906,7448.0,33.17171,10,5038,14336,0,3,120
297928184,7484.254,33.18519,10,2437,14336,0,3,120
298929926,7518.0,33.18741,10,3205,14336,0,3,120
299933499,7554.1406,33.199867,10,1969,14336,0,3,120
300934491,7588.0,33.202606,10,3497,14336,0,3,120
301935084,7624.329,33.21614,10,1746,14336,0,3,120
302936249,7658.0,33.21795,10,2573,14336,0,3,120
303939865,7690.549,33.214542,10,4648,14336,0,3,120
304943813,7728.0,33.232197,10,1943,14336,0,3,120
305947277,7760.1016,33.22686,10,4924,14336,0,3,120
306947829,7796.576,33.240627,10,3143,14336,0,3,120
307948293,7830.037,33.241497,10,2532,14336,0,3,120
308948614,7862.3193,33.2374,10,3437,14336,0,3,120
309954330,7896.0,33.238464,10,3011,14336,0,3,120
310959066,7928.129,33.233154,10,3766,14336,0,3,120
311960749,7960.757,33.230392,10,4680,14336,0,3,120
312961878,7994.0,33.230293,10,4186,14336,0,3,120
313964874,8030.3887,33.242954,10,1455,14336,0,3,120
314965874,8064.0,33.244335,10,2689,14336,0,3,120
315970314,8096.003,33.238632,10,5146,14336,0,3,120
316971113,8132.705,33.252686,10,2486,14336,0,3,120
317972427,8166.05,33.25288,10,3399,14336,0,3,120
318973327,8202.065,33.263966,10,1962,14336,0,3,120
319974108,8236.014,33.266624,10,2391,14336,0,3,120
320975072,8268.334,33.262688,10,4363,14336,0,3,120
321978160,8302.0,33.26389,10,5068,14336,0,3,120
322980877,8338.233,33.27538,10,3932,14336,0,3,120
323982004,8372.0,33.277187,10,4958,14336,0,3,120
324982908,8408.138,33.28839,10,3501,14336,0,3,120
325985093,8442.0,33.290367,10,4660,14336,0,3,120
326987861,8478.156,33.30126,10,3477,14336,0,3,120
327987948,8512.0,33.303375,10,3047,14336,0,3,120
328990042,8544.199,33.2988,10,4136,14336,0,3,120
329992773,8580.452,33.309914,10,1754,14336,0,3,120
330994128,8614.09,33.311005,10,1680,14336,0,3,120
332001232,8646.092,33.305054,10,3060,14336,0,3,120
333004986,8680.0,33.30689,10,2615,14336,0,3,120
334007435,8712.269,33.302605,10,4787,14336,0,3,120
335010882,8748.727,33.314186,10,2383,14336,0,3,120
336011021,8782.3125,33.315197,10,3077,14336,0,3,120
337012002,8818.661,33.326538,10,1582,14336,0,3,120
338014438,8852.037,33.32642,10,2675,14336,0,3,120
339017901,8884.692,33.323467,10,4993,14336,0,3,120
340018509,8922.234,33.339153,10,2480,14336,0,3,120
341019745,8954.813,33.336178,10,4531,14336,0,3,120
342020626,8988.0,33.33551,10,4909,14336,0,3,120
343026383,9020.019,33.329933,10,6214,14336,0,3,120
344028256,9058.0,33.346832,10,1408,14336,0,3,120
345031126,9090.265,33.342506,10,2202,14336,0,3,120
346034221,9122.731,33.338932,10,2367,14336,0,3,120
347039325,9156.0,33.33806,10,2323,14336,0,3,120
348042302,9188.011,33.33288,10,4816,14336,0,3,120
349046895,9224.214,33.3427,10,3046,14336,0,3,120
350049960,9258.049,33.344105,10,4240,14336,0,3,120
351051140,9296.0,33.360497,10,1258,14336,0,3,120
352052238,9328.031,33.355614,10,3968,14336,0,3,120
353052508,9364.319,33.36603,10,1877,14336,0,3,120
354057111,9398.273,33.367573,10,2294,14336,0,3,120
355060847,9430.137,33.36181,10,4456,14336,0,3,120
356062753,9464.0,33.363354,10,5165,14336,0,3,120
357063979,9500.048,33.37264,10,3635,14336,0,3,120
358064665,9534.0,33.374588,10,3766,14336,0,3,120
359068139,9570.155,33.383884,10,2728,14336,0,3,120
360070011,9604.0,33.38527,10,2405,14336,0,3,120
361070270,9636.051,33.38062,10,3110,14336,0,3,120
362072022,9668.607,33.37757,10,4249,14336,0,3,120
363073100,9702.0,33.3775,10,4410,14336,0,3,120
364077400,9734.085,33.372574,10,4622,14336,0,3,120
365080237,9766.363,33.36851,10,5895,14336,0,3,120
366083223,9804.059,33.382904,10,1885,14336,0,3,120
367086161,9836.096,33.378006,10,4661,14336,0,3,120
369090115,9864.704,33.248985,15,989,14336,0,3,120
370090653,9898.0,33.249084,15,1931,14336,0,3,120
371092798,9930.068,33.244892,15,4912,14336,0,3,120
372098236,9968.0,33.259926,15,1244,14336,0,3,120
373100919,10000.839,33.25823,15,2612,14336,0,3,120
374103507,10032.172,33.25156,15,4554,14336,0,3,120
375108875,10066.0,33.252876,15,4849,14336,0,3,120
376113403,10102.379,33.262672,15,1279,14336,0,3,120
377115824,10136.0,33.263588,15,1777,14336,0,3,120
378116019,10168.056,33.259613,15,3669,14336,0,3,120
379119199,10200.733,33.257374,15,4849,14336,0,3,120
380122109,10234.0,33.257088,15,5509,14336,0,3,120
381122644,10270.067,33.266132,15,4203,14336,0,3,120
382124170,10304.0,33.26812,15,5127,14336,0,3,120
383124966,10340.429,33.278206,15,3084,14336,0,3,120
384126073,10374.0,33.27903,15,3137,14336,0,3,120
385126674,10406.053,33.275043,15,4895,14336,0,3,120
386129901,10444.0,33.289593,15,1183,14336,0,3,120
387134368,10476.012,33.285065,15,4263,14336,0,3,120
388136508,10512.326,33.29443,15,2213,14336,0,3,120
389143427,10546.156,33.295395,15,3354,14336,0,3,120
390148033,10582.498,33.3045,15,1500,14336,0,3,120
391148118,10616.536,33.306793,15,1999,14336,0,3,120
392151899,10648.34,33.301697,15,3101,14336,0,3,120
393152344,10682.0,33.30277,15,2712,14336,0,3,120
394153013,10714.02,33.29871,15,2914,14336,0,3,120
395154265,10746.153,33.29497,15,3460,14336,0,3,120
396157409,10780.0,33.296356,15,2680,14336,0,3,120
397159868,10812.061,33.292297,15,4616,14336,0,3,120
398160898,10850.0,33.306454,15,1001,14336,0,3,120
399161891,10882.258,33.303146,15,3081,14336,0,3,120
400164458,10914.165,33.298626,15,5682,14336,0,3,120
401167217,10952.0205,33.312206,15,2790,14336,0,3,120
402169339,10984.121,33.30832,15,5406,14336,0,3,120
403174809,11022.049,33.32173,15,2563,14336,0,3,120
404179130,11054.397,33.318367,15,3013,14336,0,3,120
405181288,11088.0,33.319,15,2883,14336,0,3,120
406182761,11121.558,33.31957,15,2157,14336,0,3,120
407185792,11156.242,33.32335,15,1119,14336,0,3,120
408188147,11186.0,33.312496,15,4705,14336,0,3,120
409189345,11218.064,33.30867,15,5860,14336,0,3,120
410190861,11256.0,33.32222,15,1295,14336,0,3,120
411191017,11288.122,33.31866,15,3389,14336,0,3,120
412192028,11324.174,33.326607,15,1487,14336,0,3,120
413193000,11358.302,33.32886,15,1315,14336,0,3,120
414196468,11390.122,33.32411,15,4266,14336,0,3,120
415198947,11428.066,33.337345,15,880,14336,0,3,120
416201042,11460.058,33.333225,15,3082,14336,0,3,120
417204803,11494.0,33.33463,15,4062,14336,0,3,120
418205014,11526.114,33.33108,15,6298,14336,0,3,120
419206505,11564.0,33.34407,15,2369,14336,0,3,120
420207071,11596.224,33.340797,15,4878,14336,0,3,120
421208053,11632.193,33.34824,15,2404,14336,0,3,120
422209229,11666.001,33.349438,15,1952,14336,0,3,120
423212635,11698.376,33.34638,15,2872,14336,0,3,120
424216834,11732.0,33.346725,15,2135,14336,0,3,120
425223377,11764.004,33.342304,15,3762,14336,0,3,120
426224749,11797.075,33.341408,15,3520,14336,0,3,120
427224855,11830.0,33.340225,15,4288,14336,0,3,120
428226064,11866.046,33.347717,15,2581,14336,0,3,120
429227141,11900.0,33.349316,15,2870,14336,0,3,120
430227979,11932.124,33.34581,15,5301,14336,0,3,120
431229085,11970.0,33.358337,15,1606,14336,0,3,120
432233163,12002.148,33.354595,15,3914,14336,0,3,120
433234049,12039.049,33.36434,15,881,14336,0,3,120
434238730,12068.0,33.35171,15,5664,14336,0,3,120
435243209,12104.401,33.359703,15,2135,14336,0,3,120
436246762,12138.0,33.360035,15,2401,14336,0,3,120
437253325,12170.097,33.355972,15,3317,14336,0,3,120
438253929,12202.371,33.35296,15,4256,14336,0,3,120
439254098,12236.0,33.3537,15,4682,14336,0,3,120
440255370,12272.161,33.361214,15,2102,14336,0,3,120
441260976,12306.0,33.362,15,804,14336,0,3,120
442266091,12338.411,33.35897,15,1876,14336,0,3,120
443268831,12371.267,33.357365,15,2002,14336,0,3,120
444270218,12404.0,33.355564,15,2842,14336,0,3,120
445270756,12436.076,33.352085,15,4819,14336,0,3,120
446271913,12474.0,33.36421,15,1413,14336,0,3,120
447272849,12506.048,33.360615,15,4276,14336,0,3,120
448274196,12542.316,33.368233,15,1496,14336,0,3,120
449275991,12576.0,33.36891,15,2233,14336,0,3,120
450277467,12608.084,33.36538,15,4516,14336,0,3,120
451280019,12646.151,33.377563,15,1251,14336,0,3,120
452281016,12678.049,33.37358,15,3712,14336,0,3,120
453284144,12712.0,33.37482,15,4605,14336,0,3,120
454284441,12748.119,33.381985,15,2876,14336,0,3,120
455290072,12782.0,33.382793,15,3859,14336,0,3,120
456292294,12818.203,33.38995,15,1538,14336,0,3,120
457293646,12852.0,33.39089,15,1556,14336,0,3,120
458294857,12884.11,33.387466,15,2775,14336,0,3,120
459295278,12916.541,33.384956,15,3071,14336,0,3,120
460296023,12950.0,33.385082,15,2625,14336,0,3,120
461297031,12982.065,33.381603,15,4090,14336,0,3,120
462298145,13018.708,33.389874,15,1988,14336,0,3,120
463299030,13052.049,33.38967,15,3033,14336,0,3,120
464300031,13084.134,33.386257,15,5233,14336,0,3,120
465301010,13122.087,33.397797,15,1426,14336,0,3,120
466302120,13154.094,33.39417,15,4244,14336,0,3,120
467303187,13188.0,33.39538,15,4384,14336,0,3,120
468304049,13224.082,33.402092,15,2643,14336,0,3,120
469306226,13258.0,33.403206,15,3402,14336,0,3,120
470307986,13294.975,33.412033,15,1548,14336,0,3,120
471313746,13328.0,33.410583,15,2805,14336,0,3,120
472315812,13360.028,33.40695,15,5502,14336,0,3,120
473316157,13398.0,33.418312,15,1756,14336,0,3,120
474317026,13430.069,33.414883,15,3692,14336,0,3,120
475318012,13466.495,33.422276,15,1204,14336,0,3,120
476319013,13500.058,33.422535,15,1929,14336,0,3,120
477320246,13532.052,33.418907,15,4563,14336,0,3,120
478323489,13570.006,33.429817,15,1266,14336,0,3,120
479326332,13602.498,33.427277,15,2631,14336,0,3,120
480326812,13636.0,33.427418,15,3388,14336,0,3,120
481327613,13672.042,33.433746,15,1770,14336,0,3,120
482331147,13706.0,33.43474,15,1417,14336,0,3,120
483333133,13738.077,33.431274,15,3447,14336,0,3,120
484334506,13770.305,33.428238,15,6114,14336,0,3,120
485335018,13808.025,33.43859,15,2469,14336,0,3,120
486336146,13840.271,33.43562,15,4809,14336,0,3,120
487337054,13874.0,33.436256,15,6131,14336,0,3,120
488338000,13910.099,33.442577,15,3466,14336,0,3,120
491343265,13976.363,33.36085,17,2854,14336,0,3,120
492348288,14008.501,33.35754,17,3832,14336,0,3,120
493350081,14042.0,33.357735,17,4285,14336,0,3,120
494351013,14078.474,33.365044,17,1045,14336,0,3,120
495354465,14112.0,33.365154,17,936,14336,0,3,120
496356039,14144.06,33.36195,17,3078,14336,0,3,120
497358217,14180.509,33.369045,17,1567,14336,0,3,120
