timestamp,rxerrors,fix,rssi,remote_rssi,txbuf,noise,remote_noise
72074802,5,0,141,133,94,75,127
72943475,5,0,141,134,99,41,74
73968423,5,0,141,134,100,42,60
75013402,5,0,142,134,100,57,78
75936405,5,0,142,134,98,54,77
76980876,5,0,142,134,93,54,126
77899411,5,0,142,133,97,53,124
78949199,5,0,153,144,100,53,88
79968432,5,0,162,154,99,54,86
81028417,5,0,162,155,96,57,179
81938293,5,0,162,155,97,49,140
82981847,5,0,157,148,96,53,157
83926411,5,0,152,144,98,52,74
84955415,5,0,146,135,93,52,70
85974285,5,0,135,127,98,53,92
86905411,5,0,120,112,100,51,140
87938419,5,0,128,115,97,50,94
88984414,5,0,136,127,100,51,168
89922385,5,0,139,129,100,50,76
90957449,5,0,137,130,97,58,144
91977419,5,0,131,125,99,51,123
92935426,5,0,138,128,99,48,68
93945410,5,0,142,130,100,53,69
94982420,5,0,143,132,97,77,63
95915417,5,0,144,132,97,52,63
96947123,5,0,144,132,96,67,154
97985434,5,0,137,131,100,52,59
98903413,5,0,133,123,97,56,63
99955384,5,0,133,123,95,56,69
100980875,5,0,134,123,97,52,68
101911991,5,0,134,123,100,48,69
102959465,5,0,134,123,96,41,68
103902201,5,0,132,123,100,55,66
104905836,5,0,128,119,100,54,70
105948415,5,0,122,114,100,50,66
106981016,5,0,121,112,98,52,59
107920896,5,0,124,116,100,53,63
108967482,5,0,111,108,96,56,63
109999407,5,0,111,107,96,54,68
110915231,5,0,112,107,96,55,58
111987423,6,0,103,102,100,55,83
113043907,8,0,94,102,94,54,83
113901430,8,0,91,156,98,52,97
114963689,8,0,104,119,95,56,62
115899209,8,0,108,112,100,53,136
116917722,8,0,110,105,98,52,160
117959474,8,0,111,105,100,57,177
118911412,8,0,111,103,100,50,142
119950296,8,0,118,104,100,52,157
123957482,8,0,128,114,97,52,130
124999406,8,0,114,111,100,57,116
125933217,8,0,116,106,100,61,121
126972455,8,0,122,116,97,55,120
128006416,8,0,122,115,97,56,133
128923419,8,0,115,109,100,53,130
129976402,8,0,115,106,100,59,138
130925430,8,0,116,106,93,60,101
131927402,8,0,118,110,100,59,158
132968492,8,0,126,115,100,65,126
134016855,8,0,130,121,97,49,104
134935378,8,0,130,121,96,54,61
135977423,8,0,129,120,96,52,142
136900846,8,0,128,120,100,54,127
137941415,8,0,121,116,95,55,131
138899393,8,0,120,110,100,52,105
139907008,8,0,116,100,98,49,103
140928453,8,0,112,103,100,53,139
141987410,8,0,115,105,99,52,69
142910410,8,0,121,112,100,56,59
143947415,8,0,122,114,95,53,107
144978484,8,0,121,113,99,53,74
145909481,8,0,121,112,100,55,80
146932408,8,0,124,115,100,57,71
147979402,8,0,111,104,97,54,93
148901411,8,0,107,98,96,55,69
149948402,9,0,106,100,92,54,63
150985042,9,0,113,104,100,55,63
151915506,9,0,119,110,100,53,121
152935965,9,0,120,112,97,52,71
153999402,9,0,120,110,97,53,69
154910405,9,0,119,110,97,52,111
155944422,9,0,119,110,100,55,58
156998426,9,0,107,99,97,52,108
157942407,9,0,114,105,100,57,145
158942048,9,0,113,105,98,57,66
159987408,9,0,99,97,100,54,111
160907411,9,0,92,96,100,52,69
161958231,10,0,91,91,100,53,98
163120918,11,0,89,85,97,54,144
163914914,11,0,97,90,93,51,61
164957383,11,0,102,97,100,54,58
165994419,11,0,111,103,100,61,62
166915970,11,0,116,103,96,51,69
167954059,11,0,124,116,99,55,68
169011505,11,0,134,122,90,51,67
169917432,11,0,123,120,98,55,127
170955418,11,0,113,104,100,58,75
171990407,11,0,110,99,100,59,63
173163131,11,0,110,100,87,56,98
173948466,11,0,121,112,98,56,63
174996414,11,0,123,114,99,60,76
175929418,11,0,125,114,96,54,62
176972459,11,0,125,114,96,53,69
177998306,11,0,126,117,98,50,101
178918431,11,0,118,115,100,51,100
179951434,11,0,118,109,100,56,66
180897881,11,0,110,107,100,58,78
181927422,11,0,120,111,97,58,77
182965045,11,0,121,111,96,57,73
184011142,11,0,124,113,96,55,66
184950426,11,0,126,114,100,57,140
185954831,11,0,137,117,97,55,67
187000405,11,0,141,130,96,59,61
187925828,11,0,138,130,95,54,136
188961847,11,0,146,131,96,57,83
189892445,11,0,135,133,100,55,78
190931510,11,0,126,126,99,55,75
191975746,11,0,119,115,96,60,88
193000402,11,0,109,125,97,58,123
193924393,11,0,112,110,99,54,59
194976462,11,0,109,109,96,55,74
195906836,11,0,109,101,100,61,124
196931421,11,0,116,104,98,58,121
197957809,11,0,122,109,100,60,70
198900426,11,0,112,109,100,57,70
199947875,11,0,125,114,98,60,87
200969301,11,0,132,117,96,58,122
201900095,11,0,136,124,100,58,149
202938947,11,0,122,118,96,64,148
203991276,11,0,124,113,96,55,95
205014308,11,0,123,114,100,63,164
205923419,11,0,116,112,97,54,127
206969428,11,0,109,104,94,56,137
207916072,11,0,114,102,96,59,154
208937455,11,0,114,105,98,53,161
209974411,11,0,107,103,100,61,143
210916258,11,0,103,101,96,58,145
211927462,11,0,101,97,100,51,150
212978843,11,0,103,104,98,56,189
213895420,11,0,105,100,100,54,193
214952410,11,0,114,102,97,57,127
215972082,11,0,121,106,100,58,136
216914401,11,0,130,112,100,60,105
217943483,11,0,135,123,100,61,159
218980273,11,0,129,119,97,57,125
219906392,11,0,130,120,100,56,146
220951508,11,0,125,116,97,55,105
221975464,11,0,119,113,96,53,175
222923425,11,0,122,113,93,55,161
223950849,11,0,118,109,100,54,150
224978379,11,0,115,106,100,55,180
225903411,11,0,115,106,100,57,88
226955848,11,0,119,107,96,51,69
227988818,11,0,121,112,96,57,170
228912313,11,0,117,112,100,57,144
229964370,11,0,107,105,95,56,144
231004365,11,0,114,102,96,59,162
231924916,11,0,110,101,100,61,133
232951001,11,0,102,100,100,55,132
234002448,11,0,95,97,99,55,109
234923459,11,0,101,105,97,51,84
235965439,11,0,109,103,98,58,96
236990411,11,0,111,103,99,59,108
237920419,11,0,113,103,100,57,135
238950472,11,0,116,106,100,53,175
239892966,11,0,117,108,100,62,159
240910405,11,0,117,105,97,57,147
241975275,11,0,117,108,90,56,64
242999427,11,0,100,94,100,56,69
243918397,11,0,97,92,97,57,71
244956425,11,0,106,97,99,57,72
245912450,11,0,115,108,97,55,69
246922440,11,0,119,112,99,55,70
247974473,11,0,119,110,98,54,66
248913884,11,0,117,110,100,58,70
249961500,11,0,115,107,100,60,74
250965446,11,0,112,103,98,57,71
251994329,11,0,113,105,100,54,69
252918410,11,0,107,96,99,56,65
253966270,11,0,98,93,97,58,64
255008025,11,0,99,89,97,54,62
255926111,11,0,105,94,96,55,68
256972421,11,0,107,96,100,54,73
257927471,11,0,118,107,100,57,68
258920413,11,0,120,109,97,54,168
259971039,11,0,120,109,100,58,102
260902453,11,0,120,116,96,55,134
261931404,11,0,120,113,100,56,141
262976435,11,0,120,113,100,54,124
263894451,11,0,120,113,97,55,88
264924796,11,0,120,112,100,55,116
265905789,11,0,120,110,97,56,137
266897647,11,0,120,109,100,57,88
267935774,11,0,119,109,95,53,169
268979454,11,0,120,110,87,56,73
269907835,11,0,120,111,99,54,127
270932043,11,0,122,111,100,58,69
271968415,11,0,120,113,100,59,65
273019402,11,0,114,108,97,56,175
273929388,11,0,115,105,100,55,172
274979463,11,0,122,112,100,59,94
276013345,11,0,122,112,100,58,135
276968316,11,0,122,112,100,55,74
277967914,11,0,119,111,97,58,132
279004415,11,0,118,108,99,60,118
279923407,11,0,113,105,98,56,85
280967416,11,0,112,101,100,53,89
281902411,11,0,103,94,99,57,175
282969441,12,0,108,96,100,59,77
283981424,12,0,107,97,93,65,134
285006405,12,0,105,95,99,53,67
285925411,13,0,98,93,100,54,64
286972408,13,0,109,95,95,55,65
287918244,13,0,111,100,96,58,64
288921431,13,0,119,108,96,55,72
289973411,13,0,123,113,100,56,70
290900415,13,0,126,114,100,55,65
291927398,13,0,126,115,96,58,66
292976432,13,0,115,105,97,56,69
294005061,13,0,118,106,96,54,62
294927422,13,0,121,110,100,53,66
295983827,13,0,121,110,90,61,65
296906481,13,0,118,107,100,55,69
297925837,13,0,122,111,100,59,68
298965415,13,0,121,112,96,54,65
299907180,13,0,119,109,97,56,68
300945410,13,0,120,110,96,60,68
301969301,13,0,119,111,98,56,71
303024415,13,0,115,107,94,56,72
303896943,13,0,116,107,100,56,66
305099952,13,0,110,106,95,56,71
306007415,13,0,102,98,95,59,63
306934411,13,0,101,94,95,59,64
307984969,13,0,100,91,100,56,64
308910312,13,0,109,97,96,53,67
309936232,13,0,117,102,100,58,65
310970905,13,0,120,106,96,55,66
312014423,13,0,120,116,97,54,68
312936903,13,0,120,114,97,56,68
313984481,13,0,118,111,96,50,71
314931479,13,0,116,108,98,58,71
315935243,13,0,115,106,97,54,67
316902415,13,0,113,105,100,58,93
317907402,13,0,106,100,100,55,70
318946487,13,0,103,96,96,55,118
319984411,14,0,101,87,98,54,182
320921407,14,0,101,89,100,57,75
321957415,14,0,99,90,95,54,116
322986967,14,0,98,89,99,57,98
323911419,14,0,99,91,100,56,99
324937423,14,0,98,90,100,59,172
325997686,14,0,98,89,94,57,174
326916402,14,0,101,88,97,55,130
327949154,14,0,109,100,97,54,122
328990236,14,0,109,100,100,53,199
329925988,14,0,109,99,100,57,158
330960169,14,0,108,98,96,56,91
331987813,14,0,108,98,97,54,116
332914234,14,0,104,95,100,54,115
333962188,14,0,100,92,95,57,181
334995301,14,0,97,102,99,54,136
335928441,14,0,98,94,97,56,77
336952415,14,0,98,92,100,56,68
338006391,14,0,103,94,95,55,108
338931420,14,0,107,97,100,57,69
339956466,14,0,109,99,96,57,154
341008228,14,0,114,105,89,59,69
342048403,14,0,112,105,86,58,159
342959489,14,0,116,103,100,59,71
343994419,14,0,121,111,100,57,72
344916133,14,0,121,111,97,59,67
345963820,14,0,121,110,96,57,99
347003270,14,0,121,110,96,56,81
347922411,14,0,120,110,100,52,68
348964441,14,0,120,110,99,57,114
349915122,14,0,121,111,100,57,72
350919877,14,0,121,111,98,53,66
351956215,14,0,121,110,100,57,66
353017710,14,0,121,110,90,52,67
353934685,14,0,122,113,99,53,67
354963932,14,0,118,108,97,58,65
355904070,14,0,119,111,100,54,70
356938425,14,0,120,111,96,54,129
357976405,14,0,119,108,93,55,68
359021407,14,0,116,106,99,59,79
359935419,14,0,109,98,97,56,79
360984179,14,0,116,102,85,57,72
361897422,14,0,124,116,97,55,71
362940993,14,0,124,116,100,58,64
363955927,14,0,120,114,97,60,71
365025218,14,0,106,99,96,58,69
365917438,14,0,103,95,100,53,68
366967420,14,0,106,93,100,52,130
369050145,14,0,107,98,100,58,67
369962915,14,0,102,93,98,56,71
371007191,14,0,104,94,98,51,67
371928736,14,0,102,92,100,53,90
372978428,14,0,108,98,100,58,69
373898696,14,0,115,105,98,56,72
374946749,14,0,118,106,99,58,63
375902425,14,0,120,112,97,58,65
376914399,14,0,120,112,100,58,162
377943000,14,0,119,109,100,53,158
378973423,14,0,119,109,97,60,71
379903073,14,0,116,106,96,55,73
380945331,14,0,112,102,96,56,84
381980211,14,0,108,100,100,57,89
382908407,14,0,103,95,100,60,74
383945911,14,0,103,95,97,52,67
384971422,14,0,104,96,97,53,70
385901407,14,0,104,96,100,58,68
386945739,14,0,102,95,100,53,69
387993422,14,0,102,92,90,58,67
388901416,14,0,102,92,100,57,65
389939059,14,0,104,95,100,52,68
390976419,14,0,104,95,99,56,68
391916402,14,0,108,97,100,57,70
392951411,14,0,107,99,100,57,70
393898379,14,0,105,96,100,56,68
394921490,14,0,104,95,94,54,72
395971407,14,0,103,95,98,57,67
396978750,15,0,102,93,100,56,65
397890414,15,0,102,93,100,56,68
398950147,15,0,100,91,96,56,69
399980848,15,0,102,91,96,65,71
400911413,15,0,103,94,99,56,69
401950785,15,0,104,95,99,54,70
402990240,15,0,107,98,96,57,70
403899421,15,0,109,100,100,57,65
404953413,15,0,111,101,100,52,67
405983426,15,0,119,107,100,57,63
406919422,15,0,119,108,94,55,70
407954057,15,0,119,108,99,58,68
408980160,15,0,117,108,100,55,79
409915003,15,0,115,106,100,55,71
410957472,15,0,115,106,97,59,64
411914407,15,0,111,105,100,57,81
412909698,15,0,110,101,94,55,180
413967287,15,0,108,101,93,57,175
415000009,16,0,108,97,90,52,164
415914402,16,0,107,118,100,58,84
416950458,16,0,105,106,97,57,69
417997414,16,0,105,102,94,57,79
418916876,16,0,104,99,97,57,178
419960644,16,0,97,95,99,57,69
420996182,16,0,105,136,100,57,67
421914186,16,0,112,116,97,107,150
422907794,16,0,118,112,100,69,180
423993618,17,0,119,111,98,53,109
424915069,17,0,119,110,100,60,152
425976189,17,0,115,105,95,69,155
427513473,17,0,107,97,0,60,107
428660410,17,0,107,96,0,57,115
431976405,17,0,109,100,97,55,115
432907128,17,0,111,102,100,57,167
434059427,17,0,111,102,79,65,150
434985425,17,0,114,103,85,61,203
435904193,17,0,115,105,100,58,210
436930407,17,0,117,107,100,65,157
438105077,17,0,119,109,71,58,78
438904209,17,0,121,111,99,57,151
439926829,17,0,121,112,100,54,151
440977622,17,0,118,108,97,58,158
442064932,17,0,123,112,87,59,104
442934380,17,0,124,114,97,56,69
443976420,17,0,124,115,100,62,163
444906403,17,0,119,106,100,58,72
445989779,17,0,121,111,97,58,168
446986486,17,0,115,104,100,62,70
447917428,17,0,115,104,96,63,77
449108369,18,0,103,101,78,57,167
449989417,19,0,119,110,96,61,166
450912976,19,0,135,128,100,56,103
451945463,19,0,138,130,100,58,155
453033406,19,0,128,118,84,79,189
453908979,20,0,121,118,99,65,189
454948414,20,0,126,116,100,57,166
456112987,21,0,119,110,70,54,79
456903411,21,0,114,105,96,71,78
457949063,21,0,130,117,100,56,170
458980402,21,0,145,136,100,49,208
459905401,21,0,146,137,100,71,160
460960670,21,0,146,136,90,59,133
461982476,21,0,147,137,94,57,85
462918794,21,0,147,137,97,54,181
463948175,21,0,149,137,100,54,163
464923268,21,0,150,141,100,59,86
465908979,21,0,151,141,100,55,74
466948252,21,0,153,143,97,54,70
468005415,21,0,156,147,91,57,72
468948410,21,0,158,150,98,66,71
469957432,21,0,158,149,99,57,71
470991402,21,0,160,151,100,56,66
471923407,21,0,162,152,94,52,65
472944407,21,0,163,152,100,54,65
474002418,21,0,163,153,100,56,64
474922040,21,0,164,154,100,53,69
475950985,21,0,166,156,97,55,69
476916443,21,0,162,154,100,52,60
477919420,21,0,161,152,99,56,63
478947415,21,0,158,149,100,61,65
480007468,21,0,163,151,75,53,100
480917366,21,0,164,155,97,57,65
481957744,21,0,165,155,97,55,69
483037503,21,0,165,155,90,56,70
483952744,21,0,165,155,96,95,72
484951417,21,0,165,155,100,60,69
486014425,21,0,161,154,100,58,67
486931495,21,0,152,147,96,55,93
487980448,21,0,148,139,96,50,66
489004464,21,0,147,137,100,55,71
489926493,21,0,144,136,100,52,72
490958788,21,0,144,136,96,49,69
491898488,21,0,143,132,100,53,62
492927187,21,0,144,134,98,55,71
493960439,21,0,144,134,100,60,64
495008446,21,0,144,134,97,50,66
495917957,21,0,144,135,99,48,62
496966041,21,0,144,135,100,52,70
497999414,21,0,139,129,100,59,75
