timestamp,safety_switch_available,safety_off,override_available,override_enabled
72416627,1,1,0,0
73408286,1,1,0,0
74430048,1,1,0,0
75419758,1,1,0,0
77435673,1,1,0,0
78424089,1,1,0,0
79412895,1,1,0,0
80435756,1,1,0,0
81427089,1,1,0,0
82416272,1,1,0,0
83438927,1,1,0,0
84428624,1,1,0,0
85422464,1,1,0,0
86443827,1,1,0,0
87432393,1,1,0,0
88422373,1,1,0,0
89445098,1,1,0,0
90436148,1,1,0,0
91426060,1,1,0,0
92450510,1,1,0,0
93439439,1,1,0,0
94428046,1,1,0,0
95452806,1,1,0,0
96440873,1,1,0,0
97464474,1,1,0,0
98454296,1,1,0,0
99443645,1,1,0,0
100466643,1,1,0,0
101457037,1,1,0,0
102447737,1,1,0,0
103470095,1,1,0,0
104460785,1,1,0,0
105449954,1,1,0,0
106472754,1,1,0,0
107462749,1,1,0,0
108486280,1,1,0,0
109475768,1,1,0,0
110465743,1,1,0,0
111488835,1,1,0,0
112478667,1,1,0,0
113469101,1,1,0,0
114492038,1,1,0,0
115484373,1,1,0,0
116472068,1,1,0,0
117494861,1,1,0,0
118484749,1,1,0,0
119475341,1,1,0,0
120497838,1,1,0,0
123501284,1,1,0,0
124491076,1,1,0,0
125514036,1,1,0,0
126506902,1,1,0,0
127527109,1,1,0,0
128516749,1,1,0,0
129506751,1,1,0,0
130531216,1,1,0,0
131522852,1,1,0,0
132509755,1,1,0,0
133532761,1,1,0,0
134525718,1,1,0,0
135547076,1,1,0,0
136537320,1,1,0,0
137526068,1,1,0,0
138548788,1,1,0,0
139538759,1,1,0,0
140528873,1,1,0,0
141556267,1,1,0,0
142542818,1,1,0,0
143566413,1,1,0,0
144557483,1,1,0,0
145547889,1,1,0,0
146570475,1,1,0,0
147557753,1,1,0,0
148580626,1,1,0,0
149570653,1,1,0,0
150560856,1,1,0,0
151583795,1,1,0,0
152573843,1,1,0,0
153599075,1,1,0,0
154587010,1,1,0,0
155576914,1,1,0,0
156600804,1,1,0,0
157589743,1,1,0,0
158619271,1,1,0,0
159604458,1,1,0,0
160626085,1,1,0,0
161616775,1,1,0,0
162606106,1,1,0,0
163628628,1,1,0,0
164619270,1,1,0,0
165643656,1,1,0,0
166631830,1,1,0,0
167621871,1,1,0,0
168644763,1,1,0,0
169639293,1,1,0,0
170626152,1,1,0,0
171647639,1,1,0,0
172637650,1,1,0,0
173661121,1,1,0,0
174651137,1,1,0,0
175673902,1,1,0,0
176664224,1,1,0,0
177653762,1,1,0,0
178677180,1,1,0,0
179668957,1,1,0,0
180657063,1,1,0,0
181679717,1,1,0,0
182669677,1,1,0,0
183659635,1,1,0,0
184683149,1,1,0,0
185673098,1,1,0,0
186665040,1,1,0,0
187686266,1,1,0,0
188675791,1,1,0,0
189668001,1,1,0,0
190688647,1,1,0,0
191678975,1,1,0,0
192668631,1,1,0,0
193691883,1,1,0,0
194683953,1,1,0,0
195671927,1,1,0,0
196695133,1,1,0,0
197685048,1,1,0,0
198677337,1,1,0,0
199697633,1,1,0,0
200687640,1,1,0,0
201677634,1,1,0,0
202701279,1,1,0,0
203690743,1,1,0,0
204713801,1,1,0,0
205704508,1,1,0,0
206693829,1,1,0,0
207717487,1,1,0,0
208707420,1,1,0,0
209729625,1,1,0,0
210719627,1,1,0,0
211742863,1,1,0,0
212734439,1,1,0,0
213722841,1,1,0,0
214749326,1,1,0,0
215736454,1,1,0,0
216725764,1,1,0,0
217748625,1,1,0,0
218738624,1,1,0,0
219728998,1,1,0,0
220751952,1,1,0,0
221744432,1,1,0,0
222731842,1,1,0,0
223755911,1,1,0,0
224745267,1,1,0,0
225767860,1,1,0,0
226758080,1,1,0,0
227747639,1,1,0,0
228771437,1,1,0,0
229761151,1,1,0,0
230751044,1,1,0,0
231775185,1,1,0,0
232763828,1,1,0,0
233754773,1,1,0,0
234776666,1,1,0,0
235766668,1,1,0,0
236789877,1,1,0,0
237779768,1,1,0,0
238769772,1,1,0,0
239793930,1,1,0,0
240784320,1,1,0,0
241773060,1,1,0,0
242795631,1,1,0,0
243785634,1,1,0,0
244775746,1,1,0,0
245799455,1,1,0,0
246788849,1,1,0,0
247779207,1,1,0,0
248806110,1,1,0,0
249793990,1,1,0,0
250816328,1,1,0,0
251806333,1,1,0,0
252795109,1,1,0,0
253819939,1,1,0,0
254808054,1,1,0,0
255797870,1,1,0,0
256821091,1,1,0,0
257810640,1,1,0,0
258800821,1,1,0,0
259823814,1,1,0,0
260813768,1,1,0,0
261803960,1,1,0,0
262828267,1,1,0,0
263817162,1,1,0,0
264840162,1,1,0,0
265829649,1,1,0,0
266852834,1,1,0,0
267843907,1,1,0,0
268834785,1,1,0,0
269856966,1,1,0,0
270845865,1,1,0,0
271835804,1,1,0,0
272859507,1,1,0,0
273849369,1,1,0,0
274839351,1,1,0,0
275861864,1,1,0,0
276851866,1,1,0,0
277841842,1,1,0,0
278864834,1,1,0,0
279854873,1,1,0,0
280845449,1,1,0,0
281867970,1,1,0,0
282857813,1,1,0,0
283880673,1,1,0,0
284870625,1,1,0,0
285860707,1,1,0,0
286883834,1,1,0,0
287873786,1,1,0,0
288863981,1,1,0,0
289886850,1,1,0,0
290876776,1,1,0,0
291902205,1,1,0,0
292893175,1,1,0,0
293882309,1,1,0,0
294903896,1,1,0,0
295892834,1,1,0,0
296883123,1,1,0,0
297907505,1,1,0,0
298897983,1,1,0,0
299885755,1,1,0,0
300909116,1,1,0,0
301899067,1,1,0,0
302890429,1,1,0,0
303911879,1,1,0,0
304901761,1,1,0,0
305891728,1,1,0,0
306915306,1,1,0,0
307904635,1,1,0,0
308894632,1,1,0,0
309917830,1,1,0,0
310907829,1,1,0,0
311898619,1,1,0,0
312921782,1,1,0,0
313910839,1,1,0,0
314935408,1,1,0,0
315924233,1,1,0,0
316915999,1,1,0,0
317936662,1,1,0,0
318926628,1,1,0,0
319916651,1,1,0,0
320939753,1,1,0,0
321929758,1,1,0,0
322919757,1,1,0,0
323942938,1,1,0,0
324934738,1,1,0,0
325958405,1,1,0,0
326949300,1,1,0,0
327937258,1,1,0,0
328958651,1,1,0,0
329948632,1,1,0,0
330938654,1,1,0,0
331961840,1,1,0,0
332951843,1,1,0,0
333941835,1,1,0,0
334965249,1,1,0,0
335956884,1,1,0,0
336946097,1,1,0,0
337967728,1,1,0,0
338957636,1,1,0,0
339947660,1,1,0,0
340973991,1,1,0,0
341961138,1,1,0,0
342984078,1,1,0,0
343973827,1,1,0,0
344963897,1,1,0,0
345987029,1,1,0,0
346978833,1,1,0,0
347969052,1,1,0,0
348989844,1,1,0,0
349979645,1,1,0,0
350969635,1,1,0,0
351993090,1,1,0,0
352983095,1,1,0,0
353973101,1,1,0,0
354997822,1,1,0,0
355985749,1,1,0,0
357008888,1,1,0,0
357999331,1,1,0,0
358988855,1,1,0,0
360014364,1,1,0,0
361008369,1,1,0,0
361993882,1,1,0,0
363014646,1,1,0,0
364004628,1,1,0,0
364994631,1,1,0,0
366017759,1,1,0,0
367007626,1,1,0,0
367997635,1,1,0,0
369020766,1,1,0,0
370011349,1,1,0,0
371000753,1,1,0,0
372024477,1,1,0,0
373013880,1,1,0,0
374007244,1,1,0,0
375026753,1,1,0,0
376020706,1,1,0,0
377010456,1,1,0,0
378029802,1,1,0,0
379019792,1,1,0,0
380044360,1,1,0,0
381034200,1,1,0,0
382022793,1,1,0,0
383045819,1,1,0,0
384036157,1,1,0,0
385026139,1,1,0,0
386048669,1,1,0,0
387038627,1,1,0,0
388061916,1,1,0,0
389051737,1,1,0,0
390041755,1,1,0,0
391064758,1,1,0,0
392055239,1,1,0,0
393047052,1,1,0,0
394067805,1,1,0,0
395059080,1,1,0,0
396049787,1,1,0,0
397071339,1,1,0,0
398061384,1,1,0,0
399083628,1,1,0,0
400073624,1,1,0,0
401063628,1,1,0,0
402086843,1,1,0,0
403076835,1,1,0,0
404102178,1,1,0,0
405090815,1,1,0,0
406080371,1,1,0,0
407104453,1,1,0,0
408093373,1,1,0,0
409115779,1,1,0,0
410105631,1,1,0,0
411095628,1,1,0,0
412118782,1,1,0,0
413108878,1,1,0,0
414098771,1,1,0,0
415122094,1,1,0,0
416112060,1,1,0,0
417102072,1,1,0,0
418124800,1,1,0,0
419116178,1,1,0,0
420105999,1,1,0,0
421127765,1,1,0,0
422117896,1,1,0,0
423141094,1,1,0,0
424132393,1,1,0,0
425121065,1,1,0,0
426148340,1,1,0,0
427133787,1,1,0,0
428123655,1,1,0,0
429146907,1,1,0,0
430139838,1,1,0,0
431127069,1,1,0,0
432149744,1,1,0,0
433141420,1,1,0,0
434164011,1,1,0,0
435153130,1,1,0,0
436143150,1,1,0,0
437168128,1,1,0,0
438159653,1,1,0,0
439149195,1,1,0,0
440168660,1,1,0,0
441158627,1,1,0,0
442148638,1,1,0,0
443171917,1,1,0,0
444161714,1,1,0,0
445151717,1,1,0,0
446174778,1,1,0,0
447164782,1,1,0,0
448154759,1,1,0,0
449179401,1,1,0,0
450167829,1,1,0,0
451157755,1,1,0,0
452180761,1,1,0,0
453171412,1,1,0,0
454162452,1,1,0,0
455186093,1,1,0,0
456173756,1,1,0,0
457197073,1,1,0,0
458187190,1,1,0,0
459181502,1,1,0,0
460199787,1,1,0,0
461189737,1,1,0,0
462179642,1,1,0,0
463202641,1,1,0,0
464193138,1,1,0,0
465183138,1,1,0,0
466207622,1,1,0,0
467196890,1,1,0,0
468219222,1,1,0,0
469210935,1,1,0,0
470201163,1,1,0,0
471221793,1,1,0,0
472211764,1,1,0,0
473236003,1,1,0,0
474225302,1,1,0,0
475214750,1,1,0,0
476238423,1,1,0,0
477227748,1,1,0,0
478222402,1,1,0,0
479240636,1,1,0,0
480230644,1,1,0,0
481220637,1,1,0,0
482244038,1,1,0,0
483234373,1,1,0,0
484223756,1,1,0,0
485246824,1,1,0,0
486237330,1,1,0,0
487227014,1,1,0,0
488249627,1,1,0,0
491254399,1,1,0,0
492242758,1,1,0,0
493270273,1,1,0,0
494258153,1,1,0,0
495247275,1,1,0,0
496268625,1,1,0,0
497258634,1,1,0,0
