timestamp,error_count,device_id,temperature,clipping[0],clipping[1],clipping[2],full_scale_range,vibration_metric,measure_rate_hz,rotation
72340692,0,5373970,24.0,0,0,0,156.9064,0.0071915444,1000,0
73359980,0,5373970,23.039999,0,0,0,156.9064,0.007529324,1000,0
74376962,0,5373970,23.039999,0,0,0,156.9064,0.007880302,1000,0
75398488,0,5373970,24.0,0,0,0,156.9064,0.008908459,1000,0
77434737,0,5373970,23.039999,0,0,0,156.9064,0.014409225,1000,0
78350022,0,5373970,23.039999,0,0,0,156.9064,0.014752,1000,0
79367030,0,5373970,23.039999,0,0,0,156.9064,0.014028347,1000,0
80386292,0,5373970,24.0,0,0,0,156.9064,0.012998441,1000,0
81403295,0,5373970,24.0,0,0,0,156.9064,0.014864168,1000,0
82422559,0,5373970,24.0,0,0,0,156.9064,0.011224367,1000,0
83442027,0,5373970,24.0,0,0,0,156.9064,0.011802369,1000,0
84357094,0,5373970,24.0,0,0,0,156.9064,0.013099456,1000,0
85376371,0,5373970,23.039999,0,0,0,156.9064,0.012956898,1000,0
86395660,0,5373970,24.0,0,0,0,156.9064,0.012635437,1000,0
87415050,0,5373970,24.0,0,0,0,156.9064,0.0128801875,1000,0
88436422,0,5373970,23.039999,0,0,0,156.9064,0.012532328,1000,0
89455660,0,5373970,23.039999,0,0,0,156.9064,0.012435351,1000,0
90370953,0,5373970,23.039999,0,0,0,156.9064,0.011460453,1000,0
91387991,0,5373970,24.0,0,0,0,156.9064,0.011446337,1000,0
92407218,0,5373970,24.0,0,0,0,156.9064,0.01151039,1000,0
93426510,0,5373970,24.0,0,0,0,156.9064,0.011657778,1000,0
94443483,0,5373970,24.0,0,0,0,156.9064,0.013017728,1000,0
95462752,0,5373970,24.0,0,0,0,156.9064,0.013500947,1000,0
96382585,0,5373970,23.039999,0,0,0,156.9064,0.0129849715,1000,0
97404086,0,5373970,23.039999,0,0,0,156.9064,0.013829741,1000,0
98421082,0,5373970,23.039999,0,0,0,156.9064,0.012352238,1000,0
99442674,0,5373970,23.039999,0,0,0,156.9064,0.012827328,1000,0
100459607,0,5373970,23.039999,0,0,0,156.9064,0.012948682,1000,0
101478962,0,5373970,23.039999,0,0,0,156.9064,0.014789398,1000,0
102398696,0,5373970,23.039999,0,0,0,156.9064,0.01627754,1000,0
103415693,0,5373970,23.039999,0,0,0,156.9064,0.012125721,1000,0
104432694,0,5373970,23.039999,0,0,0,156.9064,0.011646325,1000,0
105451958,0,5373970,23.039999,0,0,0,156.9064,0.01173508,1000,0
106471198,0,5373970,23.039999,0,0,0,156.9064,0.012441337,1000,0
107488201,0,5373970,23.039999,0,0,0,156.9064,0.013873247,1000,0
108406058,0,5373970,23.039999,0,0,0,156.9064,0.0130385775,1000,0
109425030,0,5373970,23.039999,0,0,0,156.9064,0.013170378,1000,0
110444287,0,5373970,23.039999,0,0,0,156.9064,0.012133369,1000,0
111461296,0,5373970,23.039999,0,0,0,156.9064,0.011927679,1000,0
112480557,0,5373970,23.039999,0,0,0,156.9064,0.01231504,1000,0
113497562,0,5373970,23.039999,0,0,0,156.9064,0.011329973,1000,0
114417382,0,5373970,23.039999,0,0,0,156.9064,0.010577778,1000,0
115436653,0,5373970,23.039999,0,0,0,156.9064,0.01304018,1000,0
116455988,0,5373970,22.08,0,0,0,156.9064,0.013627324,1000,0
117475154,0,5373970,22.08,0,0,0,156.9064,0.013960009,1000,0
118494425,0,5373970,22.08,0,0,0,156.9064,0.011863582,1000,0
119513670,0,5373970,22.08,0,0,0,156.9064,0.010183751,1000,0
120428955,0,5373970,22.08,0,0,0,156.9064,0.011556447,1000,0
123489008,0,5373970,22.08,0,0,0,156.9064,0.014497141,1000,0
124508287,0,5373970,22.08,0,0,0,156.9064,0.013778279,1000,0
125428079,0,5373970,22.08,0,0,0,156.9064,0.013403139,1000,0
126447366,0,5373970,22.08,0,0,0,156.9064,0.013528443,1000,0
127468956,0,5373970,22.08,0,0,0,156.9064,0.011849336,1000,0
128488129,0,5373970,22.08,0,0,0,156.9064,0.012647607,1000,0
129507397,0,5373970,22.08,0,0,0,156.9064,0.015182739,1000,0
130524409,0,5373970,22.08,0,0,0,156.9064,0.0151634365,1000,0
131442045,0,5373970,21.119999,0,0,0,156.9064,0.013100456,1000,0
132459081,0,5373970,21.119999,0,0,0,156.9064,0.012965219,1000,0
133480474,0,5373970,21.119999,0,0,0,156.9064,0.0140866535,1000,0
134501979,0,5373970,21.119999,0,0,0,156.9064,0.014348081,1000,0
135521254,0,5373970,21.119999,0,0,0,156.9064,0.014512075,1000,0
136540534,0,5373970,21.119999,0,0,0,156.9064,0.014732379,1000,0
137455997,0,5373970,20.16,0,0,0,156.9064,0.011802302,1000,0
138475061,0,5373970,20.16,0,0,0,156.9064,0.013815881,1000,0
139494326,0,5373970,20.16,0,0,0,156.9064,0.014798574,1000,0
140513617,0,5373970,21.119999,0,0,0,156.9064,0.014202627,1000,0
141535108,0,5373970,20.16,0,0,0,156.9064,0.014065424,1000,0
142552113,0,5373970,21.119999,0,0,0,156.9064,0.011976229,1000,0
143569109,0,5373970,21.119999,0,0,0,156.9064,0.014827274,1000,0
144486688,0,5373970,20.16,0,0,0,156.9064,0.013100181,1000,0
145506028,0,5373970,20.16,0,0,0,156.9064,0.012339013,1000,0
146522931,0,5373970,20.16,0,0,0,156.9064,0.012583439,1000,0
147542196,0,5373970,20.16,0,0,0,156.9064,0.0118479645,1000,0
148561478,0,5373970,19.199999,0,0,0,156.9064,0.013817605,1000,0
149582955,0,5373970,19.199999,0,0,0,156.9064,0.015037453,1000,0
150498279,0,5373970,19.199999,0,0,0,156.9064,0.015699616,1000,0
151517590,0,5373970,19.199999,0,0,0,156.9064,0.014638977,1000,0
152539034,0,5373970,18.24,0,0,0,156.9064,0.017209742,1000,0
153556064,0,5373970,19.199999,0,0,0,156.9064,0.018202472,1000,0
154575310,0,5373970,18.24,0,0,0,156.9064,0.017479198,1000,0
155597032,0,5373970,18.24,0,0,0,156.9064,0.01874391,1000,0
156514394,0,5373970,18.24,0,0,0,156.9064,0.01581243,1000,0
157533702,0,5373970,19.199999,0,0,0,156.9064,0.015613389,1000,0
158550687,0,5373970,19.199999,0,0,0,156.9064,0.013625905,1000,0
159572173,0,5373970,18.24,0,0,0,156.9064,0.013417654,1000,0
160591428,0,5373970,18.24,0,0,0,156.9064,0.013927912,1000,0
161613044,0,5373970,18.24,0,0,0,156.9064,0.014694198,1000,0
162632199,0,5373970,17.279999,0,0,0,156.9064,0.013625948,1000,0
163549961,0,5373970,17.279999,0,0,0,156.9064,0.015936013,1000,0
164566994,0,5373970,17.279999,0,0,0,156.9064,0.018783368,1000,0
165586027,0,5373970,17.279999,0,0,0,156.9064,0.017683946,1000,0
166605314,0,5373970,18.24,0,0,0,156.9064,0.017197656,1000,0
167626954,0,5373970,18.24,0,0,0,156.9064,0.013684292,1000,0
168646064,0,5373970,17.279999,0,0,0,156.9064,0.015553653,1000,0
169563643,0,5373970,17.279999,0,0,0,156.9064,0.014018198,1000,0
170582953,0,5373970,17.279999,0,0,0,156.9064,0.012482086,1000,0
171602158,0,5373970,17.279999,0,0,0,156.9064,0.011636612,1000,0
172621420,0,5373970,17.279999,0,0,0,156.9064,0.011051067,1000,0
173640678,0,5373970,17.279999,0,0,0,156.9064,0.010937412,1000,0
174659973,0,5373970,18.24,0,0,0,156.9064,0.013712583,1000,0
175579753,0,5373970,17.279999,0,0,0,156.9064,0.014509835,1000,0
176601281,0,5373970,17.279999,0,0,0,156.9064,0.016014656,1000,0
177620536,0,5373970,17.279999,0,0,0,156.9064,0.018102221,1000,0
178642054,0,5373970,17.279999,0,0,0,156.9064,0.017647073,1000,0
179661337,0,5373970,17.279999,0,0,0,156.9064,0.017419958,1000,0
180678302,0,5373970,17.279999,0,0,0,156.9064,0.014061183,1000,0
181595955,0,5373970,17.279999,0,0,0,156.9064,0.012247843,1000,0
182612989,0,5373970,16.32,0,0,0,156.9064,0.011271714,1000,0
183632124,0,5373970,17.279999,0,0,0,156.9064,0.013693351,1000,0
184653693,0,5373970,17.279999,0,0,0,156.9064,0.015172672,1000,0
185670661,0,5373970,17.279999,0,0,0,156.9064,0.017557167,1000,0
186590475,0,5373970,16.32,0,0,0,156.9064,0.016152931,1000,0
187611977,0,5373970,16.32,0,0,0,156.9064,0.01771487,1000,0
188631243,0,5373970,16.32,0,0,0,156.9064,0.0148634575,1000,0
189655042,0,5373970,16.32,0,0,0,156.9064,0.015309499,1000,0
190676572,0,5373970,16.32,0,0,0,156.9064,0.013432137,1000,0
191693586,0,5373970,16.32,0,0,0,156.9064,0.0115385,1000,0
192611105,0,5373970,17.279999,0,0,0,156.9064,0.012198826,1000,0
193628109,0,5373970,17.279999,0,0,0,156.9064,0.011706317,1000,0
194645098,0,5373970,16.32,0,0,0,156.9064,0.01091053,1000,0
195664376,0,5373970,16.32,0,0,0,156.9064,0.012290318,1000,0
196683666,0,5373970,16.32,0,0,0,156.9064,0.011707825,1000,0
197705171,0,5373970,16.32,0,0,0,156.9064,0.013671256,1000,0
198622721,0,5373970,16.32,0,0,0,156.9064,0.0128566325,1000,0
199639716,0,5373970,16.32,0,0,0,156.9064,0.014328623,1000,0
200656711,0,5373970,16.32,0,0,0,156.9064,0.014301828,1000,0
201673720,0,5373970,16.32,0,0,0,156.9064,0.013572785,1000,0
202695228,0,5373970,16.32,0,0,0,156.9064,0.011946458,1000,0
203712227,0,5373970,16.32,0,0,0,156.9064,0.01304747,1000,0
204630061,0,5373970,16.32,0,0,0,156.9064,0.016047254,1000,0
205651321,0,5373970,16.32,0,0,0,156.9064,0.011787858,1000,0
206673038,0,5373970,16.32,0,0,0,156.9064,0.01877332,1000,0
207694338,0,5373970,16.32,0,0,0,156.9064,0.018208731,1000,0
208713655,0,5373970,16.32,0,0,0,156.9064,0.014916925,1000,0
209730656,0,5373970,16.32,0,0,0,156.9064,0.019855186,1000,0
210645951,0,5373970,16.32,0,0,0,156.9064,0.014847237,1000,0
211669683,0,5373970,16.32,0,0,0,156.9064,0.012304055,1000,0
212691208,0,5373970,16.32,0,0,0,156.9064,0.011289903,1000,0
213708201,0,5373970,16.32,0,0,0,156.9064,0.010972321,1000,0
214725213,0,5373970,16.32,0,0,0,156.9064,0.012731984,1000,0
215744472,0,5373970,16.32,0,0,0,156.9064,0.010655001,1000,0
216662036,0,5373970,16.32,0,0,0,156.9064,0.012011611,1000,0
217679031,0,5373970,16.32,0,0,0,156.9064,0.012080191,1000,0
218698288,0,5373970,16.32,0,0,0,156.9064,0.016243368,1000,0
219717572,0,5373970,16.32,0,0,0,156.9064,0.016984923,1000,0
220734555,0,5373970,16.32,0,0,0,156.9064,0.0124211805,1000,0
221751580,0,5373970,16.32,0,0,0,156.9064,0.012962718,1000,0
222667065,0,5373970,16.32,0,0,0,156.9064,0.010381743,1000,0
223690680,0,5373970,16.32,0,0,0,156.9064,0.01203014,1000,0
224707679,0,5373970,16.32,0,0,0,156.9064,0.01334897,1000,0
225724670,0,5373970,15.36,0,0,0,156.9064,0.01469066,1000,0
226746144,0,5373970,16.32,0,0,0,156.9064,0.01534953,1000,0
227765475,0,5373970,16.32,0,0,0,156.9064,0.014210154,1000,0
228682972,0,5373970,16.32,0,0,0,156.9064,0.015645303,1000,0
229704527,0,5373970,16.32,0,0,0,156.9064,0.013620248,1000,0
230723759,0,5373970,16.32,0,0,0,156.9064,0.014334165,1000,0
231740770,0,5373970,16.32,0,0,0,156.9064,0.016350623,1000,0
232762281,0,5373970,16.32,0,0,0,156.9064,0.013188982,1000,0
233781568,0,5373970,16.32,0,0,0,156.9064,0.01162612,1000,0
234701382,0,5373970,16.32,0,0,0,156.9064,0.011912867,1000,0
235718338,0,5373970,16.32,0,0,0,156.9064,0.013216017,1000,0
236737617,0,5373970,16.32,0,0,0,156.9064,0.013315287,1000,0
237754672,0,5373970,16.32,0,0,0,156.9064,0.014436797,1000,0
238778399,0,5373970,16.32,0,0,0,156.9064,0.014383135,1000,0
239700475,0,5373970,16.32,0,0,0,156.9064,0.01330694,1000,0
240717477,0,5373970,16.32,0,0,0,156.9064,0.014158996,1000,0
241739051,0,5373970,16.32,0,0,0,156.9064,0.013063292,1000,0
242758241,0,5373970,16.32,0,0,0,156.9064,0.014111184,1000,0
243779946,0,5373970,16.32,0,0,0,156.9064,0.014172466,1000,0
244799020,0,5373970,17.279999,0,0,0,156.9064,0.011647796,1000,0
245718971,0,5373970,16.32,0,0,0,156.9064,0.012285657,1000,0
246735956,0,5373970,16.32,0,0,0,156.9064,0.013019506,1000,0
247755119,0,5373970,16.32,0,0,0,156.9064,0.012478378,1000,0
248774390,0,5373970,17.279999,0,0,0,156.9064,0.012484587,1000,0
249791380,0,5373970,16.32,0,0,0,156.9064,0.011246201,1000,0
250810668,0,5373970,16.32,0,0,0,156.9064,0.012888214,1000,0
251728197,0,5373970,16.32,0,0,0,156.9064,0.013446345,1000,0
252745190,0,5373970,16.32,0,0,0,156.9064,0.013417506,1000,0
253766740,0,5373970,16.32,0,0,0,156.9064,0.011992699,1000,0
254785961,0,5373970,16.32,0,0,0,156.9064,0.012751372,1000,0
255807495,0,5373970,16.32,0,0,0,156.9064,0.011990457,1000,0
256828994,0,5373970,17.279999,0,0,0,156.9064,0.013472581,1000,0
257748950,0,5373970,17.279999,0,0,0,156.9064,0.013154388,1000,0
258766063,0,5373970,16.32,0,0,0,156.9064,0.012969213,1000,0
259783033,0,5373970,16.32,0,0,0,156.9064,0.0139050055,1000,0
260802076,0,5373970,16.32,0,0,0,156.9064,0.012014253,1000,0
261819081,0,5373970,16.32,0,0,0,156.9064,0.011609552,1000,0
262836076,0,5373970,16.32,0,0,0,156.9064,0.01250565,1000,0
263758162,0,5373970,16.32,0,0,0,156.9064,0.013223763,1000,0
264779694,0,5373970,16.32,0,0,0,156.9064,0.013413368,1000,0
265801214,0,5373970,16.32,0,0,0,156.9064,0.013853717,1000,0
266822747,0,5373970,16.32,0,0,0,156.9064,0.01303486,1000,0
267842038,0,5373970,16.32,0,0,0,156.9064,0.0134439515,1000,0
268863538,0,5373970,16.32,0,0,0,156.9064,0.013852096,1000,0
269778954,0,5373970,17.279999,0,0,0,156.9064,0.013203005,1000,0
270798072,0,5373970,16.32,0,0,0,156.9064,0.013856738,1000,0
271817341,0,5373970,16.32,0,0,0,156.9064,0.012110589,1000,0
272838853,0,5373970,16.32,0,0,0,156.9064,0.012754453,1000,0
273855954,0,5373970,16.32,0,0,0,156.9064,0.011816125,1000,0
274875094,0,5373970,17.279999,0,0,0,156.9064,0.010817786,1000,0
275792686,0,5373970,17.279999,0,0,0,156.9064,0.01061352,1000,0
276809678,0,5373970,17.279999,0,0,0,156.9064,0.011324971,1000,0
277826720,0,5373970,17.279999,0,0,0,156.9064,0.011310677,1000,0
278845953,0,5373970,17.279999,0,0,0,156.9064,0.012385737,1000,0
279867468,0,5373970,17.279999,0,0,0,156.9064,0.012525117,1000,0
280785012,0,5373970,17.279999,0,0,0,156.9064,0.013143935,1000,0
281802010,0,5373970,17.279999,0,0,0,156.9064,0.013288467,1000,0
282823533,0,5373970,17.279999,0,0,0,156.9064,0.012979534,1000,0
283843029,0,5373970,17.279999,0,0,0,156.9064,0.012676055,1000,0
