timestamp,error_count,device_id,temperature,clipping[0],clipping[1],clipping[2],full_scale_range,vibration_metric,measure_rate_hz,rotation
284864305,0,5373970,17.279999,0,0,0,156.9064,0.012217734,1000,0
285883584,0,5373970,17.279999,0,0,0,156.9064,0.010306124,1000,0
286805662,0,5373970,17.279999,0,0,0,156.9064,0.010922501,1000,0
287824943,0,5373970,17.279999,0,0,0,156.9064,0.010968988,1000,0
288841978,0,5373970,17.279999,0,0,0,156.9064,0.013045226,1000,0
289861170,0,5373970,17.279999,0,0,0,156.9064,0.012824218,1000,0
290882693,0,5373970,17.279999,0,0,0,156.9064,0.011794494,1000,0
291901964,0,5373970,17.279999,0,0,0,156.9064,0.011447325,1000,0
292819505,0,5373970,18.24,0,0,0,156.9064,0.013302869,1000,0
293839028,0,5373970,17.279999,0,0,0,156.9064,0.014798737,1000,0
294856042,0,5373970,18.24,0,0,0,156.9064,0.013571377,1000,0
295879579,0,5373970,17.279999,0,0,0,156.9064,0.013352465,1000,0
296901072,0,5373970,17.279999,0,0,0,156.9064,0.012783097,1000,0
297920327,0,5373970,17.279999,0,0,0,156.9064,0.010832192,1000,0
298837940,0,5373970,18.24,0,0,0,156.9064,0.012310724,1000,0
299859434,0,5373970,17.279999,0,0,0,156.9064,0.0110208,1000,0
300878684,0,5373970,18.24,0,0,0,156.9064,0.0122593865,1000,0
301897919,0,5373970,17.279999,0,0,0,156.9064,0.011947354,1000,0
302919449,0,5373970,18.24,0,0,0,156.9064,0.012924417,1000,0
303938711,0,5373970,18.24,0,0,0,156.9064,0.01312356,1000,0
304856268,0,5373970,18.24,0,0,0,156.9064,0.012737226,1000,0
305878039,0,5373970,17.279999,0,0,0,156.9064,0.012637139,1000,0
306899315,0,5373970,18.24,0,0,0,156.9064,0.012282855,1000,0
307918586,0,5373970,18.24,0,0,0,156.9064,0.01481341,1000,0
308940084,0,5373970,18.24,0,0,0,156.9064,0.013057547,1000,0
309855404,0,5373970,18.24,0,0,0,156.9064,0.011536026,1000,0
310876971,0,5373970,18.24,0,0,0,156.9064,0.012225583,1000,0
311896202,0,5373970,18.24,0,0,0,156.9064,0.014827901,1000,0
312913158,0,5373970,18.24,0,0,0,156.9064,0.01444324,1000,0
313934683,0,5373970,17.279999,0,0,0,156.9064,0.013336433,1000,0
314953979,0,5373970,18.24,0,0,0,156.9064,0.014313571,1000,0
315869272,0,5373970,17.279999,0,0,0,156.9064,0.012416732,1000,0
316888526,0,5373970,18.24,0,0,0,156.9064,0.01255668,1000,0
317907960,0,5373970,18.24,0,0,0,156.9064,0.012360124,1000,0
318925004,0,5373970,18.24,0,0,0,156.9064,0.012743067,1000,0
319942002,0,5373970,18.24,0,0,0,156.9064,0.013287391,1000,0
320963290,0,5373970,17.279999,0,0,0,156.9064,0.0131076565,1000,0
321880957,0,5373970,17.279999,0,0,0,156.9064,0.012567093,1000,0
322902387,0,5373970,17.279999,0,0,0,156.9064,0.012592797,1000,0
323921671,0,5373970,17.279999,0,0,0,156.9064,0.013037892,1000,0
324940972,0,5373970,17.279999,0,0,0,156.9064,0.013610279,1000,0
325957954,0,5373970,17.279999,0,0,0,156.9064,0.01297596,1000,0
326977150,0,5373970,17.279999,0,0,0,156.9064,0.013658071,1000,0
327892449,0,5373970,17.279999,0,0,0,156.9064,0.012484596,1000,0
328911727,0,5373970,17.279999,0,0,0,156.9064,0.011845883,1000,0
329928703,0,5373970,18.24,0,0,0,156.9064,0.011814769,1000,0
330945714,0,5373970,17.279999,0,0,0,156.9064,0.011822861,1000,0
331967240,0,5373970,17.279999,0,0,0,156.9064,0.012906858,1000,0
332988752,0,5373970,18.24,0,0,0,156.9064,0.014551271,1000,0
333908609,0,5373970,17.279999,0,0,0,156.9064,0.014613115,1000,0
334930092,0,5373970,18.24,0,0,0,156.9064,0.01589936,1000,0
335951648,0,5373970,18.24,0,0,0,156.9064,0.014697364,1000,0
336968648,0,5373970,18.24,0,0,0,156.9064,0.014962192,1000,0
337990114,0,5373970,18.24,0,0,0,156.9064,0.01364864,1000,0
339007148,0,5373970,18.24,0,0,0,156.9064,0.013311509,1000,0
339922426,0,5373970,17.279999,0,0,0,156.9064,0.013588709,1000,0
340939434,0,5373970,18.24,0,0,0,156.9064,0.013248053,1000,0
341958711,0,5373970,18.24,0,0,0,156.9064,0.012003313,1000,0
342977962,0,5373970,18.24,0,0,0,156.9064,0.011513922,1000,0
343995034,0,5373970,18.24,0,0,0,156.9064,0.0113479365,1000,0
345016491,0,5373970,18.24,0,0,0,156.9064,0.011302378,1000,0
345931840,0,5373970,18.24,0,0,0,156.9064,0.011654685,1000,0
346951042,0,5373970,18.24,0,0,0,156.9064,0.01219977,1000,0
347970299,0,5373970,18.24,0,0,0,156.9064,0.012532896,1000,0
348989579,0,5373970,18.24,0,0,0,156.9064,0.011478452,1000,0
350006580,0,5373970,18.24,0,0,0,156.9064,0.011209232,1000,0
350924101,0,5373970,18.24,0,0,0,156.9064,0.011387048,1000,0
351941095,0,5373970,18.24,0,0,0,156.9064,0.011270083,1000,0
352960390,0,5373970,18.24,0,0,0,156.9064,0.011814373,1000,0
353984153,0,5373970,18.24,0,0,0,156.9064,0.011893262,1000,0
355001140,0,5373970,18.24,0,0,0,156.9064,0.010771805,1000,0
356020429,0,5373970,18.24,0,0,0,156.9064,0.011683802,1000,0
356940221,0,5373970,18.24,0,0,0,156.9064,0.011367951,1000,0
357961755,0,5373970,18.24,0,0,0,156.9064,0.011034992,1000,0
358983261,0,5373970,18.24,0,0,0,156.9064,0.011550456,1000,0
360002542,0,5373970,18.24,0,0,0,156.9064,0.01583412,1000,0
361019538,0,5373970,18.24,0,0,0,156.9064,0.014953528,1000,0
362039042,0,5373970,18.24,0,0,0,156.9064,0.01459567,1000,0
362958661,0,5373970,18.24,0,0,0,156.9064,0.015141731,1000,0
363978026,0,5373970,19.199999,0,0,0,156.9064,0.014995503,1000,0
364997127,0,5373970,18.24,0,0,0,156.9064,0.01441085,1000,0
366016401,0,5373970,19.199999,0,0,0,156.9064,0.013424542,1000,0
367033411,0,5373970,18.24,0,0,0,156.9064,0.012620572,1000,0
368970194,0,5373970,18.24,0,0,0,156.9064,0.012627074,1000,0
369993999,0,5373970,19.199999,0,0,0,156.9064,0.013492075,1000,0
371015529,0,5373970,18.24,0,0,0,156.9064,0.0138585875,1000,0
372032536,0,5373970,19.199999,0,0,0,156.9064,0.01481698,1000,0
373058582,0,5373970,18.24,0,0,0,156.9064,0.015040121,1000,0
373976118,0,5373970,18.24,0,0,0,156.9064,0.014734294,1000,0
374995379,0,5373970,19.199999,0,0,0,156.9064,0.012139994,1000,0
376012380,0,5373970,18.24,0,0,0,156.9064,0.011252556,1000,0
377031698,0,5373970,18.24,0,0,0,156.9064,0.012330945,1000,0
378053156,0,5373970,18.24,0,0,0,156.9064,0.013803727,1000,0
379072409,0,5373970,18.24,0,0,0,156.9064,0.013810892,1000,0
379989956,0,5373970,18.24,0,0,0,156.9064,0.01282726,1000,0
381009229,0,5373970,18.24,0,0,0,156.9064,0.013295328,1000,0
382028490,0,5373970,18.24,0,0,0,156.9064,0.0129365185,1000,0
383045525,0,5373970,18.24,0,0,0,156.9064,0.012972362,1000,0
384062505,0,5373970,18.24,0,0,0,156.9064,0.013291728,1000,0
385086267,0,5373970,18.24,0,0,0,156.9064,0.014423175,1000,0
386003979,0,5373970,18.24,0,0,0,156.9064,0.0116858715,1000,0
387023103,0,5373970,17.279999,0,0,0,156.9064,0.012843615,1000,0
388040089,0,5373970,18.24,0,0,0,156.9064,0.014360783,1000,0
389059334,0,5373970,18.24,0,0,0,156.9064,0.012937023,1000,0
390078653,0,5373970,18.24,0,0,0,156.9064,0.014011959,1000,0
391095614,0,5373970,18.24,0,0,0,156.9064,0.012686925,1000,0
392013172,0,5373970,18.24,0,0,0,156.9064,0.0129224975,1000,0
393032434,0,5373970,18.24,0,0,0,156.9064,0.010807473,1000,0
394049445,0,5373970,18.24,0,0,0,156.9064,0.012424513,1000,0
395066443,0,5373970,18.24,0,0,0,156.9064,0.013581042,1000,0
396087953,0,5373970,17.279999,0,0,0,156.9064,0.013963505,1000,0
397107222,0,5373970,18.24,0,0,0,156.9064,0.014131084,1000,0
398024842,0,5373970,18.24,0,0,0,156.9064,0.014642204,1000,0
399042032,0,5373970,18.24,0,0,0,156.9064,0.014324203,1000,0
400061028,0,5373970,18.24,0,0,0,156.9064,0.014895261,1000,0
401080298,0,5373970,18.24,0,0,0,156.9064,0.013906661,1000,0
402101961,0,5373970,18.24,0,0,0,156.9064,0.0120262075,1000,0
403123338,0,5373970,18.24,0,0,0,156.9064,0.014163686,1000,0
404038658,0,5373970,18.24,0,0,0,156.9064,0.014174052,1000,0
405057891,0,5373970,18.24,0,0,0,156.9064,0.012820821,1000,0
406077158,0,5373970,18.24,0,0,0,156.9064,0.011229872,1000,0
407098663,0,5373970,18.24,0,0,0,156.9064,0.012931233,1000,0
408117950,0,5373970,18.24,0,0,0,156.9064,0.01404208,1000,0
409139442,0,5373970,18.24,0,0,0,156.9064,0.013690311,1000,0
410061586,0,5373970,19.199999,0,0,0,156.9064,0.014358165,1000,0
411083049,0,5373970,18.24,0,0,0,156.9064,0.011735583,1000,0
412100059,0,5373970,18.24,0,0,0,156.9064,0.011818318,1000,0
413119318,0,5373970,19.199999,0,0,0,156.9064,0.012411795,1000,0
414140956,0,5373970,18.24,0,0,0,156.9064,0.012320323,1000,0
415058405,0,5373970,18.24,0,0,0,156.9064,0.010973311,1000,0
416079958,0,5373970,18.24,0,0,0,156.9064,0.011102846,1000,0
417097036,0,5373970,19.199999,0,0,0,156.9064,0.011719741,1000,0
418114061,0,5373970,19.199999,0,0,0,156.9064,0.011237747,1000,0
419133177,0,5373970,18.24,0,0,0,156.9064,0.012070803,1000,0
420154716,0,5373970,19.199999,0,0,0,156.9064,0.011410502,1000,0
421069981,0,5373970,18.24,0,0,0,156.9064,0.014333365,1000,0
422089234,0,5373970,18.24,0,0,0,156.9064,0.014346929,1000,0
423110829,0,5373970,19.199999,0,0,0,156.9064,0.013586396,1000,0
424132295,0,5373970,19.199999,0,0,0,156.9064,0.012993369,1000,0
425151570,0,5373970,18.24,0,0,0,156.9064,0.012029225,1000,0
426173066,0,5373970,18.24,0,0,0,156.9064,0.011912229,1000,0
427088382,0,5373970,18.24,0,0,0,156.9064,0.013167566,1000,0
428107678,0,5373970,19.199999,0,0,0,156.9064,0.012585638,1000,0
429124670,0,5373970,18.24,0,0,0,156.9064,0.013127573,1000,0
430146151,0,5373970,19.199999,0,0,0,156.9064,0.013564275,1000,0
431167693,0,5373970,19.199999,0,0,0,156.9064,0.014482848,1000,0
432186971,0,5373970,19.199999,0,0,0,156.9064,0.014585652,1000,0
433104510,0,5373970,19.199999,0,0,0,156.9064,0.013618331,1000,0
434123745,0,5373970,19.199999,0,0,0,156.9064,0.013334077,1000,0
435145271,0,5373970,19.199999,0,0,0,156.9064,0.014590732,1000,0
436164577,0,5373970,19.199999,0,0,0,156.9064,0.013665191,1000,0
437183831,0,5373970,19.199999,0,0,0,156.9064,0.0121521,1000,0
438203042,0,5373970,19.199999,0,0,0,156.9064,0.013837433,1000,0
439122978,0,5373970,19.199999,0,0,0,156.9064,0.014160185,1000,0
440144405,0,5373970,19.199999,0,0,0,156.9064,0.014558306,1000,0
441165959,0,5373970,18.24,0,0,0,156.9064,0.012863968,1000,0
442185167,0,5373970,18.24,0,0,0,156.9064,0.012111406,1000,0
443204445,0,5373970,19.199999,0,0,0,156.9064,0.015173733,1000,0
444121982,0,5373970,18.24,0,0,0,156.9064,0.01240502,1000,0
445141262,0,5373970,19.199999,0,0,0,156.9064,0.013430954,1000,0
446160546,0,5373970,18.24,0,0,0,156.9064,0.011435141,1000,0
447177559,0,5373970,18.24,0,0,0,156.9064,0.012424177,1000,0
448194536,0,5373970,19.199999,0,0,0,156.9064,0.012402773,1000,0
449214029,0,5373970,19.199999,0,0,0,156.9064,0.011282792,1000,0
450131318,0,5373970,19.199999,0,0,0,156.9064,0.012813957,1000,0
451148333,0,5373970,19.199999,0,0,0,156.9064,0.012706133,1000,0
452170045,0,5373970,19.199999,0,0,0,156.9064,0.0116593335,1000,0
453189103,0,5373970,19.199999,0,0,0,156.9064,0.01184353,1000,0
454208370,0,5373970,19.199999,0,0,0,156.9064,0.011528973,1000,0
455227670,0,5373970,19.199999,0,0,0,156.9064,0.012539723,1000,0
456147469,0,5373970,19.199999,0,0,0,156.9064,0.013489711,1000,0
457166723,0,5373970,19.199999,0,0,0,156.9064,0.014198085,1000,0
458185967,0,5373970,19.199999,0,0,0,156.9064,0.012525744,1000,0
459205227,0,5373970,19.199999,0,0,0,156.9064,0.0139622195,1000,0
460226742,0,5373970,19.199999,0,0,0,156.9064,0.014477472,1000,0
461146597,0,5373970,18.24,0,0,0,156.9064,0.014733591,1000,0
462168083,0,5373970,18.24,0,0,0,156.9064,0.014170065,1000,0
463189671,0,5373970,18.24,0,0,0,156.9064,0.01536152,1000,0
464206622,0,5373970,18.24,0,0,0,156.9064,0.015264107,1000,0
465223627,0,5373970,18.24,0,0,0,156.9064,0.012532491,1000,0
466242963,0,5373970,18.24,0,0,0,156.9064,0.014368304,1000,0
467162726,0,5373970,18.24,0,0,0,156.9064,0.01445344,1000,0
468184204,0,5373970,18.24,0,0,0,156.9064,0.01451158,1000,0
469201208,0,5373970,18.24,0,0,0,156.9064,0.014184196,1000,0
470218200,0,5373970,18.24,0,0,0,156.9064,0.012708338,1000,0
471235207,0,5373970,17.279999,0,0,0,156.9064,0.013148154,1000,0
472254462,0,5373970,17.279999,0,0,0,156.9064,0.013806528,1000,0
473172060,0,5373970,17.279999,0,0,0,156.9064,0.013797932,1000,0
474191291,0,5373970,17.279999,0,0,0,156.9064,0.013716821,1000,0
475210559,0,5373970,17.279999,0,0,0,156.9064,0.014694017,1000,0
476227562,0,5373970,17.279999,0,0,0,156.9064,0.014897109,1000,0
477244572,0,5373970,17.279999,0,0,0,156.9064,0.014628158,1000,0
478261586,0,5373970,17.279999,0,0,0,156.9064,0.014031952,1000,0
479179094,0,5373970,17.279999,0,0,0,156.9064,0.01204558,1000,0
480196144,0,5373970,17.279999,0,0,0,156.9064,0.014407431,1000,0
481215392,0,5373970,17.279999,0,0,0,156.9064,0.01590827,1000,0
482234671,0,5373970,17.279999,0,0,0,156.9064,0.014132736,1000,0
483256150,0,5373970,17.279999,0,0,0,156.9064,0.014390792,1000,0
484273140,0,5373970,17.279999,0,0,0,156.9064,0.013636655,1000,0
485188464,0,5373970,17.279999,0,0,0,156.9064,0.011574577,1000,0
486207707,0,5373970,17.279999,0,0,0,156.9064,0.014726657,1000,0
487224716,0,5373970,17.279999,0,0,0,156.9064,0.013478692,1000,0
488243982,0,5373970,17.279999,0,0,0,156.9064,0.013547824,1000,0
491197957,0,5373970,17.279999,0,0,0,156.9064,0.014672179,1000,0
492215028,0,5373970,17.279999,0,0,0,156.9064,0.014943243,1000,0
493236309,0,5373970,17.279999,0,0,0,156.9064,0.013246502,1000,0
494255589,0,5373970,17.279999,0,0,0,156.9064,0.016966289,1000,0
495272584,0,5373970,17.279999,0,0,0,156.9064,0.012208617,1000,0
496292025,0,5373970,17.279999,0,0,0,156.9064,0.008137432,1000,0
497209395,0,5373970,17.279999,0,0,0,156.9064,0.008946343,1000,0
