timestamp,timestamp_sample,device_id,x,y,z,temperature
285900595,285900550,5505042,0.122788295,-0.046403944,0.047656216,23.0
286901611,286901562,5505042,0.26677796,-0.11730795,0.08365363,23.0
287903598,287903552,5505042,-0.03756385,0.029954217,0.0062046405,23.0
288908606,288908557,5505042,-0.24700338,-0.013679019,-0.037428595,23.0
289910603,289910557,5505042,0.054065943,-0.01695151,-0.015611977,23.0
290914604,290914558,5505042,-0.09755955,0.10631238,0.01602212,23.0
291914608,291914562,5505042,-0.12592115,0.2415754,-0.08324349,23.0
292914604,292914558,5505042,-0.21755095,-0.104217984,-0.777012,23.0
293918607,293918561,5505042,-0.051744655,-0.07694721,-0.85009766,23.0
294918595,294918549,5505042,0.21332726,0.056134157,0.10656108,23.0
295921606,295921560,5505042,0.1446049,0.16521724,-0.0014311755,23.0
296923773,296923719,5505042,-0.15864608,-0.04858561,-0.12796755,23.0
297923597,297923551,5505042,0.02461351,0.07576911,-0.005794499,23.0
298925595,298925549,5505042,0.044248465,0.0005017823,-0.004703668,23.0
299928634,299928588,5505042,-0.091014564,0.003774275,-0.021066131,24.0
300929610,300929553,5505042,0.06279259,0.08994991,0.079290316,23.0
301930597,301930551,5505042,-0.13573863,-0.0060432027,0.022567105,23.0
302930816,302930770,5505042,0.09769918,-0.031132314,-0.051609397,24.0
303936604,303936558,5505042,0.12387912,-0.032223143,0.05311037,24.0
304939605,304939559,5505042,-0.14337444,-0.0038615414,0.010567965,24.0
305942599,305942554,5505042,0.2078731,-0.0518581,-0.027611118,24.0
306942614,306942562,5505042,0.1162433,0.12376567,0.026930429,24.0
307944598,307944552,5505042,-0.50989366,-0.02785982,-0.8620968,24.0
308944701,308944656,5505042,-0.1488286,-0.09003718,-0.834826,23.0
309949615,309949570,5505042,-0.069197945,-0.0060432027,0.08038114,24.0
310953841,310953795,5505042,-0.040836345,0.104130715,0.0018413169,24.0
311955611,311955562,5505042,0.15333155,0.051770836,-0.025429456,23.0
312956646,312956593,5505042,0.24932468,-0.014769851,-0.060336042,24.0
313960597,313960551,5505042,-0.26772916,-0.033313975,0.026930429,24.0
314962597,314962549,5505042,-0.00047560036,0.013591752,0.095652774,24.0
315966606,315966560,5505042,0.11951579,-0.14457874,-0.025429456,24.0
316966595,316966550,5505042,-0.07356127,0.0823141,-0.00034034438,24.0
317967607,317967551,5505042,-0.24482173,0.02122757,-0.013430315,23.0
318968595,318968549,5505042,-0.07247044,-0.013679019,0.01820378,23.0
319970598,319970552,5505042,0.045339298,0.013591752,-0.023247793,23.0
320970604,320970558,5505042,-0.010293078,0.08994991,0.028021257,23.0
321973653,321973608,5505042,-0.1946435,0.053952496,-0.024338624,23.0
322976600,322976554,5505042,-0.13573863,0.031045048,-0.08433433,23.0
323977603,323977557,5505042,0.06933758,-0.018042343,0.002932148,23.0
324979606,324979560,5505042,0.15224072,-0.032223143,-0.061426874,23.0
325980616,325980571,5505042,0.078064226,0.3332052,-0.081061825,23.0
326984610,326984564,5505042,-0.48044118,0.06595164,-0.7017446,23.0
327984595,327984550,5505042,-0.11174035,0.10522155,-0.7879203,23.0
328985604,328985559,5505042,-0.0059297546,-0.011497358,-0.0974243,24.0
329987612,329987562,5505042,0.13805993,0.015773416,0.06292784,23.0
330989604,330989551,5505042,0.026795171,-0.03985896,0.002932148,24.0
331996747,331996701,5505042,-0.06374379,0.049589172,-0.018884469,23.0
332996606,332996560,5505042,0.016977694,0.038680863,0.07383616,23.0
333996794,333996748,5505042,-0.16410023,0.05504333,-0.025429456,24.0
334999598,334999552,5505042,-0.029928036,-0.024587328,0.01820378,23.0
335999604,335999558,5505042,0.1446049,0.0005017823,-0.017793639,24.0
337002627,337002578,5505042,-0.1171945,0.0146825835,-0.03306527,23.0
338002598,338002552,5505042,0.18823814,-0.0060432027,-0.0025220064,24.0
339002730,339002684,5505042,-0.1455561,0.050680004,0.04329289,24.0
340004608,340004561,5505042,-0.1171945,0.2241221,0.09347111,23.0
341004599,341004553,5505042,-0.53061944,-0.025678158,-0.770467,23.0
342006605,342006559,5505042,0.07151924,-0.05622142,-0.81628186,24.0
343006597,343006551,5505042,-0.06374379,0.14885478,-0.1966899,24.0
344011621,344011567,5505042,0.0060693854,0.051770836,0.025839597,24.0
345012610,345012564,5505042,-0.22409594,0.0015926132,0.024748765,24.0
346013605,346013558,5505042,-0.013565571,-0.036586467,0.030202921,24.0
347015597,347015551,5505042,-0.064834625,0.052861664,-0.00688533,24.0
348015606,348015560,5505042,0.16969402,-0.022405665,-0.03088361,24.0
349016739,349016694,5505042,-0.32445237,0.09213158,-0.05488189,24.0
350017595,350017550,5505042,0.14678657,0.09431324,0.032384582,24.0
351017610,351017564,5505042,-0.23064092,0.10740321,-0.038519427,24.0
352020616,352020571,5505042,-0.1171945,-0.013679019,0.021476272,24.0
353021612,353021567,5505042,0.29404873,-0.036586467,0.04220206,24.0
354025607,354025561,5505042,0.15878572,0.04413502,-0.012339484,24.0
355027595,355027550,5505042,0.23078054,0.0146825835,-0.00688533,24.0
356030595,356030550,5505042,0.17842066,-0.10639965,-0.0090669915,24.0
357030742,357030696,5505042,0.026795171,0.09213158,-0.07015352,24.0
358032610,358032564,5505042,-0.09865038,0.08994991,0.07710865,24.0
359033606,359033560,5505042,0.15333155,0.20885047,-0.05597272,24.0
360034610,360034564,5505042,-0.051744655,-0.13367042,-0.8042827,24.0
361035605,361035559,5505042,0.047520958,-0.21548274,-0.76937616,24.0
362036618,362036572,5505042,0.068246745,0.19685134,0.082562804,24.0
363039597,363039552,5505042,-0.07356127,-0.032223143,0.07710865,24.0
364041619,364041568,5505042,0.02461351,-0.02785982,0.014931288,24.0
365044686,365044640,5505042,0.03988514,-0.043131452,-0.012339484,24.0
366043618,366043572,5505042,-0.0026572617,0.023409232,-0.014521146,24.0
367044786,367044738,5505042,-0.23718591,-0.0027707103,0.01602212,24.0
369050600,369050555,5505042,-0.061562132,0.038680863,-0.042882748,24.0
370052840,370052795,5505042,-0.118285336,-0.06822056,0.022567105,24.0
371051752,371051707,5505042,-0.1521011,-0.022405665,0.002932148,24.0
372054597,372054551,5505042,0.21659975,0.12049318,0.02911209,24.0
373057598,373057552,5505042,-0.46953288,0.028863385,-0.6810188,24.0
374057605,374057560,5505042,0.19805562,-0.018042343,-0.82828104,24.0
375060610,375060564,5505042,0.35077193,0.11940235,-0.103969276,24.0
376058601,376058555,5505042,0.01152354,-0.07476555,-0.00034034438,24.0
377063608,377063563,5505042,0.13042411,0.13576481,-0.067971855,24.0
378067595,378067549,5505042,-0.2655475,0.07140579,0.06401868,24.0
379068616,379068570,5505042,0.21332726,0.1499456,-0.05706355,24.0
380072598,380072552,5505042,0.2853221,0.003774275,0.01711295,24.0
381079614,381079568,5505042,-0.08446958,-0.13367042,0.04329289,24.0
382080605,382080560,5505042,0.21769057,0.009228429,0.008386303,24.0
383081763,383081717,5505042,0.072610065,-0.023496497,-0.010157823,24.0
384083607,384083561,5505042,0.10969832,0.064860806,-0.047246072,24.0
385083601,385083555,5505042,0.08679087,-0.07912887,0.07601781,24.0
386086597,386086552,5505042,-0.027746372,0.08340493,-0.004703668,24.0
387089600,387089552,5505042,-0.07901543,0.056134157,0.03129375,24.0
388090611,388090566,5505042,-0.07901543,0.09758573,-0.05706355,24.0
389091633,389091569,5505042,0.15333155,0.003774275,-0.00034034438,24.0
390096806,390096760,5505042,0.21878141,0.37356594,0.14910349,24.0
391096601,391096556,5505042,-0.40190136,0.0015926132,-0.85991514,24.0
392097609,392097563,5505042,0.002796893,0.09540407,-0.72028875,24.0
393098604,393098558,5505042,0.05733844,0.117220685,-0.13014922,24.0
394100617,394100558,5505042,-0.17391771,0.06704247,0.011658795,24.0
395101605,395101560,5505042,0.13587826,0.08122327,0.011658795,24.0
396104606,396104560,5505042,-0.017928895,0.023409232,-0.015611977,24.0
397106603,397106557,5505042,0.17187569,-0.10312715,0.011658795,24.0
398108606,398108560,5505042,-0.07247044,0.026681725,0.035657074,24.0
399108596,399108550,5505042,-0.039745513,0.05722499,0.035657074,24.0
400111617,400111570,5505042,-0.2404584,0.08122327,0.0072954716,24.0
401111603,401111558,5505042,0.038794313,0.03540837,-0.05815438,24.0
402115607,402115561,5505042,0.06170176,0.14885478,0.01602212,24.0
403122595,403122550,5505042,-0.0604713,0.269937,-0.24032314,24.0
404125600,404125554,5505042,0.4380384,0.0015926132,-0.88609505,24.0
405128606,405128560,5505042,0.19587396,-0.0802197,-0.7246521,24.0
406129620,406129575,5505042,0.1620582,0.16194475,0.033475414,24.0
407131610,407131564,5505042,0.058429264,0.10522155,0.06292784,24.0
408133832,408133786,5505042,0.02570434,-0.0038615414,-0.07124436,24.0
409135604,409135558,5505042,-0.04956299,-0.13367042,0.02911209,24.0
410140757,410140709,5505042,0.1511499,-0.105308816,-0.06688103,24.0
411142604,411142558,5505042,-0.12592115,0.08013244,0.01711295,24.0
412144609,412144560,5505042,-0.019019727,-0.043131452,0.07274532,24.0
413147601,413147552,5505042,-0.12483032,-0.04858561,0.059655357,24.0
414149596,414149549,5505042,-0.09755955,0.04413502,-0.048336904,24.0
415153604,415153558,5505042,-0.00047560036,-0.007134034,0.082562804,24.0
416154609,416154560,5505042,0.37149772,0.064860806,0.014931288,24.0
417157596,417157550,5505042,0.03770348,-0.01586068,0.0400204,24.0
418161632,418161577,5505042,0.095517516,0.051770836,0.0007504863,24.0
419163597,419163551,5505042,-0.2720925,0.26230118,-0.05815438,24.0
420164708,420164662,5505042,-0.31899822,0.18703386,-0.042882748,24.0
421163599,421163553,5505042,-0.11501285,0.10522155,-0.85446095,24.0
422171615,422171559,5505042,0.27223212,-0.092218846,-0.9537266,24.0
423175595,423175549,5505042,0.10097167,0.063769974,0.08692613,24.0
424177609,424177563,5505042,0.20678227,0.023409232,-0.00034034438,24.0
425179602,425179556,5505042,0.03661265,-0.06494807,-0.04615524,24.0
426181611,426181565,5505042,-0.14010195,0.06595164,0.07710865,24.0
427181616,427181568,5505042,-0.12919365,0.07685994,-0.016702808,24.0
428181608,428181563,5505042,0.07151924,-0.045313116,0.06292784,24.0
429185757,429185707,5505042,-0.16519107,-0.021314835,-0.024338624,24.0
430190598,430190549,5505042,-0.21427846,0.07031496,-0.017793639,24.0
431190604,431190558,5505042,0.02461351,0.34084103,0.023657935,24.0
432193795,432193740,5505042,-0.50116694,-0.022405665,-0.6122965,24.0
433194595,433194550,5505042,0.28750375,-0.012588189,0.13928601,24.0
434195608,434195550,5505042,0.39331436,0.22084962,0.11201523,24.0
435198595,435198550,5505042,0.081336714,0.012500922,-0.048336904,25.0
436201618,436201573,5505042,-0.32990652,0.009228429,0.044383723,24.0
437201612,437201559,5505042,0.033340156,-0.069311395,0.04547455,24.0
438203611,438203565,5505042,-0.16410023,-0.04094979,0.01820378,25.0
439206600,439206554,5505042,0.4478559,0.6462737,0.5778,24.0
440208598,440208550,5505042,-0.105195366,0.002683444,0.73160714,24.0
441209611,441209564,5505042,-0.16191857,0.109584875,0.8112378,24.0
442210611,442210565,5505042,0.13696909,0.07576911,0.80251116,24.0
443212610,443212561,5505042,-0.09537789,-0.082401365,0.011658795,24.0
444212606,444212560,5505042,-0.015747232,-0.020224005,0.0051138103,24.0
445216607,445216561,5505042,-0.0462905,-0.05403976,0.01602212,25.0
446219604,446219558,5505042,-0.039745513,-0.038768128,-0.039610256,24.0
447220610,447220564,5505042,-0.016838063,0.0146825835,0.0007504863,24.0
448223597,448223551,5505042,0.033340156,0.052861664,-0.067971855,24.0
449224599,449224552,5505042,-0.25354835,0.043044187,-0.0199753,25.0
450225607,450225554,5505042,0.32568285,0.06704247,-0.007976161,24.0
451226600,451226554,5505042,0.13915075,-0.057312254,0.08038114,25.0
452226605,452226560,5505042,-0.03756385,0.019045908,-0.0036128373,24.0
453233597,453233551,5505042,0.10969832,-0.022405665,-0.023247793,25.0
454234597,454234551,5505042,0.02570434,0.036499202,0.052019536,24.0
455236763,455236717,5505042,0.15878572,0.14558229,-0.07233518,25.0
456238609,456238563,5505042,-0.15537359,-0.12494377,-0.60684234,24.0
457238596,457238550,5505042,0.08679087,0.05940665,-0.76283115,25.0
458240611,458240566,5505042,0.030067664,0.0015926132,-0.72028875,25.0
459241613,459241567,5505042,0.013705202,0.041953355,-0.2392323,25.0
460242648,460242602,5505042,-0.12810281,-0.0802197,0.07710865,25.0
461243840,461243794,5505042,0.10642583,0.0048651057,0.10110693,24.0
462245613,462245560,5505042,-0.17391771,-0.025678158,-0.051609397,24.0
463245595,463245550,5505042,-0.08992373,-0.10203632,0.057473693,24.0
464247614,464247568,5505042,-0.03647302,-0.097673,0.038929567,24.0
465247595,465247549,5505042,0.031158496,-0.013679019,-0.013430315,24.0
466248602,466248556,5505042,0.0878817,0.064860806,-0.07015352,24.0
467249596,467249551,5505042,0.033340156,-0.02785982,-0.018884469,24.0
468251613,468251561,5505042,-0.06592545,-0.044222284,0.10219777,23.0
469250602,469250549,5505042,-0.004838924,0.011410091,-0.036337763,23.0
470254604,470254558,5505042,-0.0026572617,-0.15330538,0.08474447,24.0
471254612,471254552,5505042,-0.0026572617,-0.07149306,0.030202921,23.0
472256826,472256780,5505042,0.08242755,0.068133295,-0.040701088,23.0
473256606,473256556,5505042,-0.027746372,0.13031065,-0.067971855,23.0
474256623,474256555,5505042,-0.06592545,0.10522155,0.0018413169,23.0
475257600,475257554,5505042,0.032249324,-0.004952372,-0.04397358,23.0
476259609,476259564,5505042,-0.2230051,-0.0060432027,-0.005794499,23.0
477259598,477259552,5505042,0.040975973,-0.14566956,0.0072954716,23.0
478260600,478260554,5505042,-0.104104534,-0.2209369,0.065109506,23.0
479263595,479263549,5505042,-0.019019727,0.011410091,0.03129375,23.0
480270829,480270784,5505042,0.24932468,0.12812899,0.009477133,23.0
481270601,481270555,5505042,-0.08010626,-0.058403086,-0.025429456,23.0
482271619,482271571,5505042,0.034430988,0.1564906,-0.00034034438,23.0
483272613,483272567,5505042,0.014796033,-0.07585638,-0.022156963,23.0
484273604,484273558,5505042,0.00061523076,0.056134157,0.12619604,23.0
485273595,485273549,5505042,-0.10955869,0.032135878,-0.08542515,23.0
486273616,486273566,5505042,-0.03865468,0.063769974,0.011658795,23.0
487278605,487278559,5505042,0.19587396,-0.021314835,-0.07451685,23.0
488284678,488284633,5505042,-0.16955438,0.35720348,-0.22286984,23.0
491294602,491294556,5505042,-0.06592545,-0.059493914,0.5352576,23.0
492295599,492295554,5505042,-0.0746521,0.40629086,-0.050518565,23.0
493297636,493297590,5505042,1.183076,-1.6215637,0.41090292,23.0
494301612,494301567,5505042,0.02461351,-0.19912028,-0.038519427,23.0
495303598,495303549,5505042,0.016977694,0.002683444,0.0051138103,23.0
496303604,496303558,5505042,0.0038877232,0.011410091,0.012749625,23.0
497304604,497304558,5505042,0.009341878,0.0048651057,-0.0014311755,23.0
