timestamp,error_count,device_id,x,y,z,temperature,scaling,x_raw,y_raw,z_raw,is_external
72429151,0,396809,0.23098281,0.0935523,0.3946933,0.0,0.003,73,23,102,1
73423831,0,396809,0.22795843,0.08776074,0.37001827,0.0,0.003,72,21,94,1
74423819,0,396809,0.23098281,0.079073414,0.3669339,0.0,0.003,73,18,93,1
75420432,0,396809,0.22795843,0.081969194,0.37001827,0.0,0.003,72,19,94,1
77426439,0,396809,0.20376334,0.07617764,0.400862,0.0,0.003,64,17,104,1
78433962,0,396809,0.19771457,0.058802985,0.400862,0.0,0.003,62,11,104,1
79439863,0,396809,0.21586089,0.047219884,0.39777765,0.0,0.003,68,7,103,1
80438009,0,396809,0.25215352,0.08486497,0.36076513,0.0,0.003,80,20,91,1
81434329,0,396809,0.20981212,0.1283016,0.3792714,0.0,0.003,66,35,97,1
82441105,0,396809,0.16747072,0.15436357,0.39777765,0.0,0.003,52,44,103,1
83438851,0,396809,0.12815373,0.18621711,0.38852453,0.0,0.003,39,55,100,1
84444799,0,396809,0.14327565,0.18042557,0.3916089,0.0,0.003,44,53,101,1
85451441,0,396809,0.15537319,0.17752978,0.38544017,0.0,0.003,48,52,99,1
86447912,0,396809,0.12512933,0.17173824,0.38852453,0.0,0.003,38,50,100,1
87454310,0,396809,0.028349003,0.15146782,0.42245263,0.0,0.003,6,43,111,1
88451432,0,396809,-0.08052887,0.11382272,0.4162839,0.0,0.003,-30,30,109,1
89460495,0,396809,-0.09262641,0.081969194,0.41011515,0.0,0.003,-34,19,107,1
90457170,0,396809,-0.07145571,0.099343844,0.42245263,0.0,0.003,-27,25,111,1
91468087,0,396809,-0.09262641,0.04142833,0.425537,0.0,0.003,-34,5,112,1
92465329,0,396809,-0.12589465,0.04142833,0.4131995,0.0,0.003,-45,5,108,1
93473322,0,396809,-0.11077272,0.17752978,0.38544017,0.0,0.003,-40,52,99,1
94471090,0,396809,-0.03516309,0.29915237,0.34225887,0.0,0.003,-15,94,85,1
95467245,0,396809,0.06766601,0.316527,0.3175839,0.0,0.003,19,100,77,1
96473492,0,396809,0.17351949,0.2817777,0.31141517,0.0,0.003,54,88,75,1
97472285,0,396809,0.25215352,0.1891129,0.33609015,0.0,0.003,80,56,83,1
98480429,0,396809,0.20376334,-0.0077998536,0.400862,0.0,0.003,64,-12,104,1
99478157,0,396809,0.17956828,-0.07150692,0.40394637,0.0,0.003,56,-34,105,1
100475857,0,396809,0.2128365,-0.085985795,0.38852453,0.0,0.003,67,-39,100,1
101483774,0,396809,0.20678774,-0.088881575,0.3792714,0.0,0.003,65,-40,97,1
102478438,0,396809,0.2340072,-0.09177735,0.37001827,0.0,0.003,74,-41,94,1
103486112,0,396809,0.21888527,-0.09177735,0.38852453,0.0,0.003,69,-41,100,1
104481818,0,396809,0.2763486,-0.088881575,0.3545964,0.0,0.003,88,-40,89,1
105487519,0,396809,0.3338119,-0.09467312,0.30833077,0.0,0.003,107,-42,74,1
106485222,0,396809,0.36708015,-0.09177735,0.25898075,0.0,0.003,118,-41,58,1
107491090,0,396809,0.32776314,-0.013591405,0.3175839,0.0,0.003,105,-14,77,1
108490432,0,396809,0.26122668,0.13119738,0.35768077,0.0,0.003,83,36,90,1
109487857,0,396809,0.21586089,0.08776074,0.3946933,0.0,0.003,68,21,102,1
110496499,0,396809,0.15839757,0.16884245,0.38544017,0.0,0.003,49,49,99,1
111504476,0,396809,0.16142195,0.18332133,0.3792714,0.0,0.003,50,54,97,1
112501189,0,396809,0.15839757,0.19200866,0.3792714,0.0,0.003,49,57,97,1
113508015,0,396809,0.15537319,0.18042557,0.38852453,0.0,0.003,48,53,100,1
114502871,0,396809,0.052544083,0.058802985,0.4409589,0.0,0.003,14,11,117,1
115511223,0,396809,0.052544083,-0.019382956,0.44404325,0.0,0.003,14,-16,118,1
116506171,0,396809,0.09790986,-0.17865062,0.3916089,0.0,0.003,29,-71,101,1
117512306,0,396809,0.3005437,-0.19602527,0.31449953,0.0,0.003,96,-77,76,1
118510458,0,396809,0.33078754,-0.1931295,0.2713183,0.0,0.003,106,-76,62,1
119517432,0,396809,0.055568468,-0.20760837,0.3916089,0.0,0.003,15,-81,101,1
120513682,0,396809,-0.03818747,-0.013591405,0.425537,0.0,0.003,-16,-14,112,1
123523191,0,396809,0.028349003,-0.17865062,0.400862,0.0,0.003,6,-71,104,1
124521128,0,396809,0.34893382,-0.059923813,0.28982452,0.0,0.003,112,-30,68,1
125518850,0,396809,0.18561703,0.26729885,0.3175839,0.0,0.003,58,83,77,1
126525836,0,396809,0.03137339,0.2238622,0.3916089,0.0,0.003,7,68,101,1
127525975,0,396809,0.10698302,0.14278048,0.425537,0.0,0.003,32,40,112,1
128531429,0,396809,-0.004919235,0.015366351,0.43479013,0.0,0.003,-5,-4,115,1
129526127,0,396809,-0.013992391,-0.07729847,0.43787453,0.0,0.003,-8,-36,116,1
130534454,0,396809,-0.047260627,-0.088881575,0.42245263,0.0,0.003,-19,-40,111,1
131531092,0,396809,0.016251462,0.16015515,0.42245263,0.0,0.003,2,46,111,1
132539373,0,396809,0.2128365,0.20359176,0.3545964,0.0,0.003,67,61,89,1
133533461,0,396809,0.3156656,0.053011432,0.32375267,0.0,0.003,101,9,79,1
134540802,0,396809,0.40942153,-0.028070282,0.22196828,0.0,0.003,132,-19,46,1
135535092,0,396809,0.40639716,-0.01648718,0.22813703,0.0,0.003,131,-15,48,1
136539847,0,396809,0.4215191,-0.042549163,0.21579954,0.0,0.003,136,-24,44,1
137545849,0,396809,0.4154703,-0.05702804,0.2188839,0.0,0.003,134,-29,45,1
138541177,0,396809,0.41244593,-0.06571537,0.22505265,0.0,0.003,133,-32,47,1
139546820,0,396809,0.34893382,-0.013591405,0.30216205,0.0,0.003,112,-14,72,1
140552330,0,396809,0.028349003,-0.0077998536,0.425537,0.0,0.003,6,-12,112,1
141559433,0,396809,0.0495197,-0.068611145,0.44404325,0.0,0.003,13,-33,118,1
142568098,0,396809,0.013227076,-0.07150692,0.43170577,0.0,0.003,1,-34,114,1
143566219,0,396809,0.02230023,-0.07150692,0.4409589,0.0,0.003,4,-34,117,1
144565243,0,396809,-0.0018948498,0.108031176,0.43479013,0.0,0.003,-4,28,115,1
145571781,0,396809,0.040446546,0.0935523,0.43170577,0.0,0.003,10,23,114,1
146568336,0,396809,0.10698302,0.17752978,0.4070308,0.0,0.003,32,52,106,1
147577095,0,396809,0.1311781,0.20069599,0.38852453,0.0,0.003,40,60,100,1
148573182,0,396809,0.15537319,0.20938332,0.3792714,0.0,0.003,48,63,97,1
149581135,0,396809,0.15537319,0.20648754,0.3792714,0.0,0.003,48,62,97,1
150580996,0,396809,0.14932442,0.2122791,0.37618703,0.0,0.003,46,64,96,1
151587814,0,396809,0.16444634,0.20938332,0.38852453,0.0,0.003,51,63,100,1
152581381,0,396809,0.20073897,0.23834108,0.3545964,0.0,0.003,63,73,89,1
153590428,0,396809,0.21586089,0.23834108,0.3330058,0.0,0.003,68,73,82,1
154597432,0,396809,0.22190966,0.21517487,0.3545964,0.0,0.003,70,65,89,1
155603087,0,396809,0.17654388,0.14567626,0.4131995,0.0,0.003,55,41,108,1
156601275,0,396809,0.0011295354,-0.251045,0.3545964,0.0,0.003,-3,-96,89,1
157606500,0,396809,0.35800698,-0.17285907,0.24355891,0.0,0.003,115,-69,53,1
158614289,0,396809,0.37312892,-0.15548441,0.25898075,0.0,0.003,120,-63,58,1
159614343,0,396809,0.30961683,-0.18733795,0.3175839,0.0,0.003,99,-74,77,1
160623433,0,396809,0.22493406,-0.18733795,0.36076513,0.0,0.003,71,-74,91,1
161620171,0,396809,0.16142195,-0.18733795,0.3916089,0.0,0.003,50,-74,101,1
162630454,0,396809,0.14025126,-0.23077458,0.38544017,0.0,0.003,43,-89,99,1
163637332,0,396809,0.14327565,-0.30316898,0.3175839,0.0,0.003,44,-114,77,1
164643895,0,396809,0.1946902,-0.24814923,0.3453433,0.0,0.003,61,-95,86,1
165645002,0,396809,0.1916658,-0.24525346,0.351512,0.0,0.003,60,-94,88,1
166639863,0,396809,0.1946902,-0.251045,0.34842765,0.0,0.003,61,-96,87,1
167647484,0,396809,0.22190966,-0.251045,0.3052464,0.0,0.003,70,-96,73,1
168645428,0,396809,0.397324,-0.07440269,0.22813703,0.0,0.003,128,-35,48,1
169650194,0,396809,0.19771457,0.11961427,0.3946933,0.0,0.003,62,32,102,1
170646191,0,396809,0.16142195,0.22096643,0.37618703,0.0,0.003,50,67,96,1
171652075,0,396809,0.13722686,0.22096643,0.37310264,0.0,0.003,42,67,95,1
172660131,0,396809,0.14932442,0.21807064,0.37618703,0.0,0.003,46,66,96,1
173655803,0,396809,0.14630002,0.21517487,0.37618703,0.0,0.003,45,65,96,1
174662203,0,396809,0.14630002,0.21517487,0.37310264,0.0,0.003,45,65,95,1
175669741,0,396809,0.15234879,0.2122791,0.3792714,0.0,0.003,47,64,97,1
176667072,0,396809,0.14932442,0.20359176,0.38852453,0.0,0.003,46,61,100,1
177675074,0,396809,0.1342025,0.26729885,0.3453433,0.0,0.003,41,83,86,1
178672115,0,396809,0.29751927,0.29046503,0.19112453,0.0,0.003,95,91,36,1
179677327,0,396809,0.30961683,-0.06571537,0.33609015,0.0,0.003,99,-32,83,1
180674428,0,396809,0.15234879,-0.24814923,0.34842765,0.0,0.003,47,-95,87,1
181682258,0,396809,0.1311781,-0.24525346,0.37001827,0.0,0.003,40,-94,94,1
182680148,0,396809,0.1342025,-0.2394619,0.3669339,0.0,0.003,41,-92,93,1
183685792,0,396809,0.1342025,-0.23656613,0.3792714,0.0,0.003,41,-91,97,1
184680116,0,396809,0.13722686,-0.24235767,0.3669339,0.0,0.003,42,-93,93,1
185687136,0,396809,0.09186109,-0.17285907,0.41011515,0.0,0.003,27,-69,107,1
186683437,0,396809,0.073714785,-0.2047126,0.40394637,0.0,0.003,21,-80,105,1
187680001,0,396809,0.08883671,-0.28000274,0.3453433,0.0,0.003,26,-106,86,1
188690237,0,396809,0.18864141,-0.34950137,0.22196828,0.0,0.003,59,-130,46,1
189684797,0,396809,0.38825083,-0.12363088,0.21579954,0.0,0.003,125,-52,44,1
190692446,0,396809,0.29147053,0.15146782,0.3299214,0.0,0.003,93,43,81,1
191687429,0,396809,0.24610475,0.23254952,0.3052464,0.0,0.003,78,71,73,1
192694116,0,396809,0.1946902,0.14567626,0.38544017,0.0,0.003,61,41,99,1
193691808,0,396809,0.12512933,0.12540582,0.41936827,0.0,0.003,38,34,110,1
194689007,0,396809,0.09186109,0.13409315,0.4162839,0.0,0.003,27,37,109,1
195695429,0,396809,0.110007405,0.19490445,0.3916089,0.0,0.003,33,58,101,1
196703291,0,396809,0.12512933,0.19200866,0.3916089,0.0,0.003,38,57,101,1
197702180,0,396809,-0.047260627,-0.028070282,0.4286214,0.0,0.003,-19,-19,113,1
198700201,0,396809,0.013227076,0.047219884,0.44712767,0.0,0.003,1,7,119,1
199705295,0,396809,0.034397773,0.19780022,0.400862,0.0,0.003,8,59,104,1
200702449,0,396809,0.28542173,0.24123685,0.26206517,0.0,0.003,91,74,59,1
201709186,0,396809,0.32473874,0.06749031,0.32375267,0.0,0.003,104,14,79,1
202705801,0,396809,0.24005598,0.061698765,0.3946933,0.0,0.003,76,12,102,1
203714772,0,396809,0.18864141,0.21807064,0.35768077,0.0,0.003,59,66,90,1
204720495,0,396809,0.18561703,0.2238622,0.36076513,0.0,0.003,58,68,91,1
205716996,0,396809,0.18561703,0.2122791,0.3669339,0.0,0.003,58,64,93,1
206723127,0,396809,0.07673917,0.18042557,0.41936827,0.0,0.003,22,53,110,1
207718859,0,396809,0.013227076,0.12540582,0.43170577,0.0,0.003,1,34,114,1
208727288,0,396809,-0.03516309,0.02984523,0.43787453,0.0,0.003,-15,1,116,1
209725428,0,396809,0.0071783056,-0.21919148,0.3916089,0.0,0.003,-1,-85,101,1
210731199,0,396809,0.18561703,-0.32633516,0.24355891,0.0,0.003,58,-122,53,1
211740104,0,396809,0.40337276,-0.106256224,0.22813703,0.0,0.003,130,-46,48,1
212738119,0,396809,0.055568468,-0.16417174,0.40394637,0.0,0.003,15,-66,105,1
213735764,0,396809,0.17351949,-0.28000274,0.31141517,0.0,0.003,54,-106,75,1
214744282,0,396809,0.17956828,-0.21919148,0.3545964,0.0,0.003,56,-85,89,1
215741436,0,396809,0.14327565,-0.23656613,0.35768077,0.0,0.003,44,-91,90,1
216750476,0,396809,0.15537319,-0.251045,0.33609015,0.0,0.003,48,-96,83,1
217747126,0,396809,0.25820228,-0.26841965,0.2713183,0.0,0.003,82,-102,62,1
218742804,0,396809,0.26727542,-0.18444216,0.3391745,0.0,0.003,85,-73,84,1
219752118,0,396809,0.28542173,0.15725936,0.3391745,0.0,0.003,91,45,84,1
220751432,0,396809,0.20376334,0.2238622,0.3453433,0.0,0.003,64,68,86,1
221751799,0,396809,0.14630002,0.19490445,0.38235575,0.0,0.003,45,58,98,1
222757277,0,396809,0.08581232,0.18621711,0.40394637,0.0,0.003,25,55,105,1
223763441,0,396809,0.094885476,0.18332133,0.39777765,0.0,0.003,28,54,103,1
224760170,0,396809,0.10698302,0.18332133,0.3916089,0.0,0.003,32,54,101,1
225766324,0,396809,0.100934245,0.18621711,0.39777765,0.0,0.003,30,55,103,1
226763847,0,396809,0.10395864,0.18621711,0.400862,0.0,0.003,31,55,104,1
227769324,0,396809,0.09790986,0.18332133,0.3946933,0.0,0.003,29,54,102,1
228774437,0,396809,0.094885476,0.18621711,0.3946933,0.0,0.003,28,55,102,1
229772313,0,396809,0.10395864,0.18621711,0.3946933,0.0,0.003,31,55,102,1
230778451,0,396809,-0.12589465,0.11961427,0.41011515,0.0,0.003,-45,32,107,1
231784199,0,396809,-0.09565079,-0.30606475,0.2836558,0.0,0.003,-35,-115,66,1
232782888,0,396809,0.26727542,-0.2162957,0.30833077,0.0,0.003,85,-84,74,1
233787830,0,396809,0.04347093,-0.11494356,0.4286214,0.0,0.003,11,-49,113,1
234785433,0,396809,0.22493406,-0.2539408,0.29907763,0.0,0.003,71,-97,71,1
235784179,0,396809,0.17049511,-0.20181683,0.37618703,0.0,0.003,53,-79,96,1
236792141,0,396809,0.08278793,-0.22787881,0.3792714,0.0,0.003,24,-88,97,1
237786798,0,396809,0.10395864,-0.28000274,0.32683703,0.0,0.003,31,-106,80,1
238794779,0,396809,0.20073897,0.08776074,0.38544017,0.0,0.003,63,21,99,1
239793429,0,396809,0.1342025,0.25281996,0.34842765,0.0,0.003,41,78,87,1
240799126,0,396809,0.04347093,0.20359176,0.3946933,0.0,0.003,11,61,102,1
241797090,0,396809,0.025324617,0.2354453,0.3946933,0.0,0.003,5,72,102,1
242804858,0,396809,0.08883671,0.16594669,0.41011515,0.0,0.003,26,48,107,1
243804116,0,396809,0.03137339,0.1891129,0.40394637,0.0,0.003,7,56,105,1
244805975,0,396809,0.016251462,0.2122791,0.400862,0.0,0.003,2,64,104,1
245803502,0,396809,0.02230023,0.20648754,0.400862,0.0,0.003,4,62,104,1
246810799,0,396809,0.025324617,0.20359176,0.40394637,0.0,0.003,5,61,105,1
247807442,0,396809,0.034397773,0.18621711,0.40394637,0.0,0.003,8,55,105,1
248816821,0,396809,0.06161724,0.18332133,0.400862,0.0,0.003,17,54,104,1
249812202,0,396809,0.058592856,0.19200866,0.3946933,0.0,0.003,16,57,102,1
250821127,0,396809,0.040446546,0.19200866,0.40394637,0.0,0.003,10,57,105,1
251818344,0,396809,0.0011295354,0.1891129,0.400862,0.0,0.003,-3,56,104,1
252827824,0,396809,0.004153921,0.18332133,0.40394637,0.0,0.003,-2,54,105,1
253825222,0,396809,0.010202691,0.18042557,0.40394637,0.0,0.003,0,53,105,1
254833843,0,396809,0.02230023,0.19490445,0.3916089,0.0,0.003,4,58,101,1
255831094,0,396809,0.016251462,0.19780022,0.40394637,0.0,0.003,2,59,105,1
256838771,0,396809,0.0071783056,0.20069599,0.39777765,0.0,0.003,-1,60,103,1
257835097,0,396809,0.0011295354,0.19200866,0.39777765,0.0,0.003,-3,57,103,1
258842134,0,396809,0.0011295354,0.1891129,0.39777765,0.0,0.003,-3,56,103,1
259842177,0,396809,-0.0018948498,0.18042557,0.400862,0.0,0.003,-4,53,104,1
260852114,0,396809,0.0011295354,0.17463402,0.41011515,0.0,0.003,-3,51,107,1
261848857,0,396809,0.004153921,0.18332133,0.400862,0.0,0.003,-2,54,104,1
262847890,0,396809,0.004153921,0.20359176,0.3916089,0.0,0.003,-2,61,101,1
263857114,0,396809,-0.013992391,0.20069599,0.3946933,0.0,0.003,-8,60,102,1
264852512,0,396809,-0.017016776,0.20069599,0.38852453,0.0,0.003,-9,60,100,1
265861326,0,396809,-0.00794362,0.19200866,0.40394637,0.0,0.003,-6,57,105,1
266866181,0,396809,0.0011295354,0.19200866,0.39777765,0.0,0.003,-3,57,103,1
267862807,0,396809,0.004153921,0.19780022,0.3916089,0.0,0.003,-2,59,101,1
268868428,0,396809,0.010202691,0.19490445,0.40394637,0.0,0.003,0,58,105,1
269875433,0,396809,-0.062382553,0.1891129,0.3946933,0.0,0.003,-24,56,102,1
270873788,0,396809,-0.18033358,0.18621711,0.351512,0.0,0.003,-63,55,88,1
271878804,0,396809,-0.23477252,0.02984523,0.36076513,0.0,0.003,-81,1,91,1
272877805,0,396809,-0.1954555,-0.08309002,0.37001827,0.0,0.003,-68,-38,94,1
273876797,0,396809,-0.029114317,-0.23077458,0.36384955,0.0,0.003,-13,-89,92,1
274884252,0,396809,0.12210494,-0.20760837,0.37618703,0.0,0.003,37,-81,96,1
275878006,0,396809,0.07673917,-0.20760837,0.38852453,0.0,0.003,22,-81,100,1
276885846,0,396809,0.058592856,-0.2047126,0.38544017,0.0,0.003,16,-80,99,1
277890433,0,396809,0.06161724,-0.19892104,0.38544017,0.0,0.003,17,-78,99,1
278885369,0,396809,0.0495197,-0.20181683,0.38544017,0.0,0.003,13,-79,99,1
279894121,0,396809,0.064641625,-0.21050414,0.38235575,0.0,0.003,18,-82,98,1
280889517,0,396809,0.073714785,-0.21919148,0.37310264,0.0,0.003,21,-85,95,1
281897442,0,396809,0.06766601,-0.22208725,0.37618703,0.0,0.003,19,-86,96,1
282897429,0,396809,0.06766601,-0.2162957,0.3792714,0.0,0.003,19,-84,97,1
283891241,0,396809,0.0495197,-0.21050414,0.38235575,0.0,0.003,13,-82,98,1
