timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
70525409,70524045,1200.0,0.63028544,0.041720014,1.2128605,0.0,255,190,6,4,0,0,1,1,1,1,35
71529817,70524045,1200.0,0.63028544,0.04197943,1.332347,0.0,255,190,6,4,0,0,1,1,1,1,35
72464211,72457410,1200.0,0.63028544,0.041799027,1.2519804,0.0,255,190,6,4,0,0,1,1,1,1,35
73473818,72457410,1200.0,0.63028544,0.041605536,1.3085932,0.0,255,190,6,4,0,0,1,1,1,1,35
75464491,75460404,1200.0,0.63028544,0.04157802,1.4562207,0.0,255,190,6,4,0,0,1,1,1,1,35
76518962,76518414,1200.0,0.63028544,0.041601043,1.2401073,0.0,255,190,6,4,0,0,1,1,1,1,35
77523314,76518414,1200.0,0.63028544,0.041915245,1.113748,0.0,255,190,6,4,0,0,1,1,1,1,35
78464005,78461481,1200.0,0.63028544,0.041958626,1.4275924,0.0,255,190,6,4,0,0,1,1,1,1,35
79465389,78461481,1200.0,0.63028544,0.04154278,1.260131,0.0,255,190,6,4,0,0,1,1,1,1,35
79526828,79526628,1200.0,0.63028544,0.04154278,1.260131,0.0,255,190,6,4,0,0,1,1,1,1,35
81472935,81464464,1200.0,0.63028544,0.041875836,1.3779144,0.0,255,190,6,4,0,0,1,1,1,1,35
82479962,81464464,1200.0,0.63028544,0.041886944,1.3583338,0.0,255,190,6,4,0,0,1,1,1,1,35
82546127,82533443,1200.0,0.63028544,0.041886944,1.3583338,0.0,255,190,6,4,0,0,1,1,1,1,35
84466916,84465892,1200.0,0.63028544,0.06779052,1.2272079,0.0,255,190,6,4,0,0,1,1,1,1,35
85528121,85522891,1200.0,0.63028544,0.041707337,1.2810111,0.0,255,190,6,4,0,0,1,1,1,1,35
86532857,85522891,1200.0,0.63028544,0.041624587,1.2913532,0.0,255,190,6,4,0,0,1,1,1,1,35
87472943,87465431,1200.0,0.63028544,0.041543968,1.3046784,0.0,255,190,6,4,0,0,1,1,1,1,35
88527131,88517428,1200.0,0.63028544,0.04162438,1.1932322,0.0,255,190,6,4,0,0,1,1,1,1,35
89534463,88517428,1200.0,0.63028544,0.041756555,1.2576677,0.0,255,190,6,4,0,0,1,1,1,1,35
90476901,90466674,1200.0,0.63028544,0.041636016,1.1896005,0.0,255,190,6,4,0,0,1,1,1,1,35
91481056,90466674,1200.0,0.63028544,0.041765362,1.3225697,0.0,255,190,6,4,0,0,1,1,1,1,35
91625479,91624773,1200.0,0.63028544,0.041765362,1.3225697,0.0,255,190,6,4,0,0,1,1,1,1,35
93479123,93471287,1200.0,0.63028544,0.041916374,1.4321429,0.0,255,190,6,4,0,0,1,1,1,1,35
94570820,94568406,1200.0,0.63028544,0.04168002,1.2156672,0.0,255,190,6,4,0,0,1,1,1,1,35
95553293,95547401,1200.0,0.63028544,0.041852303,1.2605515,0.0,255,190,6,4,0,0,1,1,1,1,35
96476437,96470420,1200.0,0.63028544,0.04175581,1.0230174,0.0,255,190,6,4,0,0,1,1,1,1,35
97634227,97625789,1200.0,0.63028544,0.041599683,1.549093,0.0,255,190,6,4,0,0,1,1,1,1,35
98556100,98551178,1200.0,0.63028544,0.04153374,1.1965673,0.0,255,190,6,4,0,0,1,1,1,1,35
99477794,99471407,1200.0,0.63028544,0.041706715,1.1300534,0.0,255,190,6,4,0,0,1,1,1,1,35
100630920,100630174,1200.0,0.63028544,0.04198648,1.316576,0.0,255,190,6,4,0,0,1,1,1,1,35
101553955,101548406,1200.0,0.63028544,0.041564528,1.3924116,0.0,255,190,6,4,0,0,1,1,1,1,35
102474907,102472404,1200.0,0.63028544,0.041461945,1.0464206,0.0,255,190,6,4,0,0,1,1,1,1,35
104548888,103536410,1200.0,0.63028544,0.062391493,1.3537964,0.0,255,190,6,4,0,0,1,1,1,1,35
104559323,104550446,1200.0,0.63028544,0.062391493,1.3537964,0.0,255,190,6,4,0,0,1,1,1,1,35
105475333,105474999,1200.0,0.63028544,0.041832667,1.2350597,0.0,255,190,6,4,0,0,1,1,1,1,35
106630112,106629033,1200.0,0.63028544,0.020796876,1.1715573,0.0,255,190,6,4,0,0,1,1,1,1,35
107561109,107551808,1200.0,0.63028544,0.04160298,1.2738436,0.0,255,190,6,4,0,0,1,1,1,1,35
108480510,108475432,1200.0,0.63028544,0.06292574,1.2515231,0.0,255,190,6,4,0,0,1,1,1,1,35
109633823,109630406,1200.0,0.63028544,0.020934705,1.3418149,0.0,255,190,6,4,0,0,1,1,1,1,35
110557436,110556350,1200.0,0.63028544,0.041758258,1.1791737,0.0,255,190,6,4,0,0,1,1,1,1,35
111486967,111477466,1200.0,0.63028544,0.06272701,1.2993451,0.0,255,190,6,4,0,0,1,1,1,1,35
113500238,111477466,1200.0,0.63028544,0.02078541,1.3371948,0.0,255,190,6,4,0,0,1,1,1,1,35
113565009,113555420,1200.0,0.63028544,0.02078541,1.3371948,0.0,255,190,6,4,0,0,1,1,1,1,35
114485939,114479404,1200.0,0.63028544,0.06245576,1.1688149,0.0,255,190,6,4,0,0,1,1,1,1,35
115638390,115637493,1200.0,0.63028544,0.041771386,1.209381,0.0,255,190,6,4,0,0,1,1,1,1,35
116556831,116556422,1200.0,0.63028544,0.041675016,1.3802369,0.0,255,190,6,4,0,0,1,1,1,1,35
118494501,117483385,1200.0,0.63028544,0.04165691,0.99381495,0.0,255,190,6,4,0,0,1,1,1,1,35
119464190,119461410,1200.0,0.63028544,0.041867238,1.5062237,0.0,255,190,6,4,0,0,1,1,1,1,35
122457956,122457431,1200.0,0.63028544,0.021952493,1.2971928,0.0,255,190,6,4,0,0,1,1,1,1,35
123463052,122457431,1200.0,0.63028544,0.061836068,1.4740921,0.0,255,190,6,4,0,0,1,1,1,1,35
123489822,123486249,1200.0,0.63028544,0.061836068,1.4740921,0.0,255,190,6,4,0,0,1,1,1,1,35
124640763,124638455,1200.0,0.63028544,0.06780614,1.0180892,0.0,255,190,6,4,0,0,1,1,1,1,35
125570714,125562421,1200.0,0.63028544,0.041476607,1.2887374,0.0,255,190,6,4,0,0,1,1,1,1,35
126489090,126488374,1200.0,0.63028544,0.041734483,1.3692884,0.0,255,190,6,4,0,0,1,1,1,1,35
127642270,127641460,1200.0,0.63028544,0.04170104,1.2063516,0.0,255,190,6,4,0,0,1,1,1,1,35
128568870,128565404,1200.0,0.63028544,0.041828457,1.3006659,0.0,255,190,6,4,0,0,1,1,1,1,35
130496347,129488418,1200.0,0.63028544,0.041657407,1.2546815,0.0,255,190,6,4,0,0,1,1,1,1,35
130550111,130548783,1200.0,0.63028544,0.041657407,1.2546815,0.0,255,190,6,4,0,0,1,1,1,1,35
131490967,131481406,1200.0,0.63028544,0.04179732,1.1942092,0.0,255,190,6,4,0,0,1,1,1,1,35
132494373,132491402,1200.0,0.63028544,0.04179811,1.3236068,0.0,255,190,6,4,0,0,1,1,1,1,35
133566055,133554165,1200.0,0.63028544,0.041653235,1.1900924,0.0,255,190,6,4,0,0,1,1,1,1,35
134574474,134569436,1200.0,0.63028544,0.041577075,1.3888723,0.0,255,190,6,4,0,0,1,1,1,1,35
136507996,135493410,1200.0,0.63028544,0.041767646,1.2450736,0.0,255,190,6,4,0,0,1,1,1,1,35
137483754,137478804,1200.0,0.63028544,0.041732285,1.0353582,0.0,255,190,6,4,0,0,1,1,1,1,35
138494056,137478804,1200.0,0.63028544,0.04195473,1.5493282,0.0,255,190,6,4,0,0,1,1,1,1,35
139504897,138496128,1200.0,0.63028544,0.04163119,1.2112693,0.0,255,190,6,4,0,0,1,1,1,1,35
139657151,139652267,1200.0,0.63028544,0.04163119,1.2112693,0.0,255,190,6,4,0,0,1,1,1,1,35
141507160,141498410,1200.0,0.63028544,0.041751783,1.3092166,0.0,255,190,6,4,0,0,1,1,1,1,35
142514955,141498410,1200.0,0.63028544,0.04179574,1.3792595,0.0,255,190,6,4,0,0,1,1,1,1,35
143562875,142559196,1200.0,0.63028544,0.067847475,1.0785753,0.0,255,190,6,4,0,0,1,1,1,1,35
144501337,144500417,1200.0,0.63028544,0.041697357,1.2648199,0.0,255,190,6,4,0,0,1,1,1,1,35
145509915,144500417,1200.0,0.63028544,0.04171007,1.2870536,0.0,255,190,6,4,0,0,1,1,1,1,35
146495263,146485882,1200.0,0.63028544,0.04183854,1.3059602,0.0,255,190,6,4,0,0,1,1,1,1,35
147509883,147502414,1200.0,0.63028544,0.04153222,1.1965234,0.0,255,190,6,4,0,0,1,1,1,1,35
148517985,147502414,1200.0,0.63028544,0.041477013,1.2828248,0.0,255,190,6,4,0,0,1,1,1,1,35
149491438,149482444,1200.0,0.63028544,0.041795824,1.247904,0.0,255,190,6,4,0,0,1,1,1,1,35
150494216,149482444,1200.0,0.63028544,0.041763783,1.3066097,0.0,255,190,6,4,0,0,1,1,1,1,35
151515935,150504508,1200.0,0.63028544,0.041863397,1.1821426,0.0,255,190,6,4,0,0,1,1,1,1,35
152500148,152491899,1200.0,0.63028544,0.041564733,1.2914757,0.0,255,190,6,4,0,0,1,1,1,1,35
153504881,152491899,1200.0,0.63028544,0.041598406,1.2321051,0.0,255,190,6,4,0,0,1,1,1,1,35
154518363,153507208,1200.0,0.63028544,0.04184267,1.3120666,0.0,255,190,6,4,0,0,1,1,1,1,35
154667389,154662418,1200.0,0.63028544,0.04184267,1.3120666,0.0,255,190,6,4,0,0,1,1,1,1,35
156517989,156509428,1200.0,0.63028544,0.04192788,1.2728107,0.0,255,190,6,4,0,0,1,1,1,1,35
157530342,156509428,1200.0,0.63028544,0.041610193,1.3909694,0.0,255,190,6,4,0,0,1,1,1,1,35
158499869,158490426,1200.0,0.63028544,0.041665506,1.2817104,0.0,255,190,6,4,0,0,1,1,1,1,35
159513797,159513031,1200.0,0.63028544,0.041703694,0.994931,0.0,255,190,6,4,0,0,1,1,1,1,35
160518415,159513031,1200.0,0.63028544,0.041889157,1.5070124,0.0,255,190,6,4,0,0,1,1,1,1,35
160574271,160570487,1200.0,0.63028544,0.041889157,1.5070124,0.0,255,190,6,4,0,0,1,1,1,1,35
161493867,161491883,1200.0,0.63028544,0.041495986,1.2172157,0.0,255,190,6,4,0,0,1,1,1,1,35
163497165,161491883,1200.0,0.63028544,0.020949092,1.3177977,0.0,255,190,6,4,0,0,1,1,1,1,35
163677162,163668406,1200.0,0.63028544,0.020949092,1.3177977,0.0,255,190,6,4,0,0,1,1,1,1,35
164592762,164592403,1200.0,0.63028544,0.041686803,1.446135,0.0,255,190,6,4,0,0,1,1,1,1,35
166524193,165515407,1200.0,0.63028544,0.041713387,1.2960945,0.0,255,190,6,4,0,0,1,1,1,1,35
166677104,166670411,1200.0,0.63028544,0.041713387,1.2960945,0.0,255,190,6,4,0,0,1,1,1,1,35
167596805,167595452,1200.0,0.63028544,0.041800402,1.2898409,0.0,255,190,6,4,0,0,1,1,1,1,35
169526141,168518294,1200.0,0.63028544,0.041941114,1.2222838,0.0,255,190,6,4,0,0,1,1,1,1,35
169678195,169670429,1200.0,0.63028544,0.041941114,1.2222838,0.0,255,190,6,4,0,0,1,1,1,1,35
170529503,170515422,1200.0,0.63028544,0.041756473,1.2785435,0.0,255,190,6,4,0,0,1,1,1,1,35
172525757,171518826,1200.0,0.63028544,0.04191487,1.3113366,0.0,255,190,6,4,0,0,1,1,1,1,35
173528038,171518826,1200.0,0.63028544,0.020799965,1.2440361,0.0,255,190,6,4,0,0,1,1,1,1,35
173598266,173595810,1200.0,0.63028544,0.020799965,1.2440361,0.0,255,190,6,4,0,0,1,1,1,1,35
175530306,174519410,1200.0,0.63028544,0.041672785,1.3107083,0.0,255,190,6,4,0,0,1,1,1,1,35
175680757,175674295,1200.0,0.63028544,0.041672785,1.3107083,0.0,255,190,6,4,0,0,1,1,1,1,35
177530481,177519422,1200.0,0.63028544,0.0416653,1.2003576,0.0,255,190,6,4,0,0,1,1,1,1,35
178532069,177519422,1200.0,0.63028544,0.041542366,1.1028509,0.0,255,190,6,4,0,0,1,1,1,1,35
178678469,178676503,1200.0,0.63028544,0.041542366,1.1028509,0.0,255,190,6,4,0,0,1,1,1,1,35
180528219,180521414,1200.0,0.63028544,0.041626442,1.3072685,0.0,255,190,6,4,0,0,1,1,1,1,35
181532246,180521414,1200.0,0.63028544,0.041946556,1.0276906,0.0,255,190,6,4,0,0,1,1,1,1,35
181676347,181675413,1200.0,0.63028544,0.041946556,1.0276906,0.0,255,190,6,4,0,0,1,1,1,1,35
183522152,183521989,1200.0,0.63028544,0.041670263,1.2739195,0.0,255,190,6,4,0,0,1,1,1,1,35
184523756,183521989,1200.0,0.63028544,0.041917004,1.0998223,0.0,255,190,6,4,0,0,1,1,1,1,35
184677878,184676414,1200.0,0.63028544,0.041917004,1.0998223,0.0,255,190,6,4,0,0,1,1,1,1,35
186537508,186524382,1200.0,0.63028544,0.04181305,1.3320444,0.0,255,190,6,4,0,0,1,1,1,1,35
187542776,186524382,1200.0,0.63028544,0.041549683,1.2870508,0.0,255,190,6,4,0,0,1,1,1,1,35
187687452,187678201,1200.0,0.63028544,0.041549683,1.2870508,0.0,255,190,6,4,0,0,1,1,1,1,35
189531224,189526856,1200.0,0.63028544,0.041845128,1.2125124,0.0,255,190,6,4,0,0,1,1,1,1,35
190540149,189526856,1200.0,0.63028544,0.041689742,1.3251382,0.0,255,190,6,4,0,0,1,1,1,1,35
190682469,190678410,1200.0,0.63028544,0.041689742,1.3251382,0.0,255,190,6,4,0,0,1,1,1,1,35
192526955,192526247,1200.0,0.63028544,0.04178834,1.2745444,0.0,255,190,6,4,0,0,1,1,1,1,35
193527075,192526247,1200.0,0.63028544,0.041578107,1.2186345,0.0,255,190,6,4,0,0,1,1,1,1,35
193601175,193594417,1200.0,0.63028544,0.041578107,1.2186345,0.0,255,190,6,4,0,0,1,1,1,1,35
194605298,194604886,1200.0,0.63028544,0.041735604,1.309703,0.0,255,190,6,4,0,0,1,1,1,1,35
196456025,196451293,1200.0,0.63028544,0.04169947,1.226163,0.0,255,190,6,4,0,0,1,1,1,1,35
197458091,196451293,1200.0,0.63028544,0.06274619,1.2559197,0.0,255,190,6,4,0,0,1,1,1,1,35
197609840,197605417,1200.0,0.63028544,0.020986358,1.1332633,0.0,255,190,6,4,0,0,1,1,1,1,35
199457463,199456948,1200.0,0.63028544,0.04190893,1.4698061,0.0,255,190,6,4,0,0,1,1,1,1,35
200466317,199456948,1200.0,0.63028544,0.062331554,1.2100236,0.0,255,190,6,4,0,0,1,1,1,1,35
200620937,200607841,1200.0,0.63028544,0.020784834,1.0600265,0.0,255,190,6,4,0,0,1,1,1,1,35
202456453,202456179,1200.0,0.63028544,0.04191215,1.4389838,0.0,255,190,6,4,0,0,1,1,1,1,35
203467059,202456179,1200.0,0.63028544,0.06259824,1.2927034,0.0,255,190,6,4,0,0,1,1,1,1,35
203613914,203609883,1200.0,0.63028544,0.020855367,1.1182449,0.0,255,190,6,4,0,0,1,1,1,1,35
205469773,205457410,1200.0,0.63028544,0.04185038,1.3770769,0.0,255,190,6,4,0,0,1,1,1,1,35
206477878,205457410,1200.0,0.63028544,0.06276238,1.3568628,0.0,255,190,6,4,0,0,1,1,1,1,35
206619056,206612079,1200.0,0.63028544,0.02080959,1.0117425,0.0,255,190,6,4,0,0,1,1,1,1,35
208469056,208459903,1200.0,0.63028544,0.041922398,1.1448808,0.0,255,190,6,4,0,0,1,1,1,1,35
209476930,208459903,1200.0,0.63028544,0.06270322,1.3217441,0.0,255,190,6,4,0,0,1,1,1,1,35
209614419,209613204,1200.0,0.63028544,0.0209838,1.1381214,0.0,255,190,6,4,0,0,1,1,1,1,35
211468267,211461407,1200.0,0.63028544,0.059708737,1.236966,0.0,255,190,6,4,0,0,1,1,1,1,35
212470219,211461407,1200.0,0.63028544,0.04488245,1.1509856,0.0,255,190,6,4,0,0,1,1,1,1,35
212617058,212616292,1200.0,0.63028544,0.020854454,1.1807594,0.0,255,190,6,4,0,0,1,1,1,1,35
214473071,214462429,1200.0,0.63028544,0.06263409,1.2268327,0.0,255,190,6,4,0,0,1,1,1,1,35
215480766,214462429,1200.0,0.63028544,0.041321173,1.2465221,0.0,255,190,6,4,0,0,1,1,1,1,35
215619369,215619038,1200.0,0.63028544,0.020858517,1.1084812,0.0,255,190,6,4,0,0,1,1,1,1,35
217471251,217464995,1200.0,0.63028544,0.062633716,1.3192848,0.0,255,190,6,4,0,0,1,1,1,1,35
218475823,217464995,1200.0,0.63028544,0.041890413,1.1509889,0.0,255,190,6,4,0,0,1,1,1,1,35
218543757,218539435,1200.0,0.63028544,0.041890413,1.1509889,0.0,255,190,6,4,0,0,1,1,1,1,35
220471288,220468485,1200.0,0.63028544,0.041662656,0.98998404,0.0,255,190,6,4,0,0,1,1,1,1,35
221478346,220468485,1200.0,0.63028544,0.041992776,1.5007418,0.0,255,190,6,4,0,0,1,1,1,1,35
222459148,222449454,1200.0,0.63028544,0.020711651,1.1440722,0.0,255,190,6,4,0,0,1,1,1,1,35
223469927,223469640,1200.0,0.63028544,0.06257996,1.0549194,0.0,255,190,6,4,0,0,1,1,1,1,35
224470428,223469640,1200.0,0.63028544,0.06764338,1.2812452,0.0,255,190,6,4,0,0,1,1,1,1,35
224582351,224575050,1200.0,0.63028544,0.06764338,1.2812452,0.0,255,190,6,4,0,0,1,1,1,1,35
226479910,226474327,1200.0,0.63028544,0.04167725,1.0022386,0.0,255,190,6,4,0,0,1,1,1,1,35
227495263,226474327,1200.0,0.63028544,0.041441657,1.2215421,0.0,255,190,6,4,0,0,1,1,1,1,35
227626365,227626098,1200.0,0.63028544,0.041441657,1.2215421,0.0,255,190,6,4,0,0,1,1,1,1,35
229479795,229476787,1200.0,0.63028544,0.041663356,1.2776762,0.0,255,190,6,4,0,0,1,1,1,1,35
230486945,229476787,1200.0,0.63028544,0.041911148,1.104658,0.0,255,190,6,4,0,0,1,1,1,1,35
230632433,230630792,1200.0,0.63028544,0.041911148,1.104658,0.0,255,190,6,4,0,0,1,1,1,1,35
232476817,232476267,1200.0,0.63028544,0.041546434,1.1909978,0.0,255,190,6,4,0,0,1,1,1,1,35
233486203,232476267,1200.0,0.63028544,0.04181247,1.2324723,0.0,255,190,6,4,0,0,1,1,1,1,35
234464297,234461417,1200.0,0.63028544,0.0419142,1.2175077,0.0,255,190,6,4,0,0,1,1,1,1,35
235486123,235477413,1200.0,0.63028544,0.0417972,1.2230656,0.0,255,190,6,4,0,0,1,1,1,1,35
236489164,235477413,1200.0,0.63028544,0.041826252,1.1870688,0.0,255,190,6,4,0,0,1,1,1,1,35
236636975,236634271,1200.0,0.63028544,0.041826252,1.1870688,0.0,255,190,6,4,0,0,1,1,1,1,35
238481135,238479411,1200.0,0.63028544,0.041897602,1.0733767,0.0,255,190,6,4,0,0,1,1,1,1,35
239482313,238479411,1200.0,0.63028544,0.04161638,1.1821034,0.0,255,190,6,4,0,0,1,1,1,1,35
239553146,239547948,1200.0,0.63028544,0.04161638,1.1821034,0.0,255,190,6,4,0,0,1,1,1,1,35
241483180,241481474,1200.0,0.63028544,0.041670095,1.2193464,0.0,255,190,6,4,0,0,1,1,1,1,35
242493102,241481474,1200.0,0.63028544,0.041935712,0.9874862,0.0,255,190,6,4,0,0,1,1,1,1,35
242558464,242557234,1200.0,0.63028544,0.041935712,0.9874862,0.0,255,190,6,4,0,0,1,1,1,1,35
244488798,244481418,1200.0,0.63028544,0.04184321,1.3618969,0.0,255,190,6,4,0,0,1,1,1,1,35
245498917,244481418,1200.0,0.63028544,0.04182592,1.264736,0.0,255,190,6,4,0,0,1,1,1,1,35
246472365,246471864,1200.0,0.63028544,0.04155725,1.3426949,0.0,255,190,6,4,0,0,1,1,1,1,35
247488871,247484406,1200.0,0.63028544,0.041922234,1.5042096,0.0,255,190,6,4,0,0,1,1,1,1,35
248493021,247484406,1200.0,0.63028544,0.04182042,0.9847713,0.0,255,190,6,4,0,0,1,1,1,1,35
249474067,249467407,1200.0,0.63028544,0.041795243,1.3742673,0.0,255,190,6,4,0,0,1,1,1,1,35
250486893,250486410,1200.0,0.63028544,0.041600097,1.1836218,0.0,255,190,6,4,0,0,1,1,1,1,35
251488997,250486410,1200.0,0.63028544,0.04160937,1.4474117,0.0,255,190,6,4,0,0,1,1,1,1,35
251641396,251640480,1200.0,0.63028544,0.04160937,1.4474117,0.0,255,190,6,4,0,0,1,1,1,1,35
253493778,253487414,1200.0,0.63028544,0.041617118,1.287158,0.0,255,190,6,4,0,0,1,1,1,1,35
254493801,253487414,1200.0,0.63028544,0.06788751,1.2519255,0.0,255,190,6,4,0,0,1,1,1,1,35
255480848,255478003,1200.0,0.63028544,0.041616585,1.3951464,0.0,255,190,6,4,0,0,1,1,1,1,35
256493754,256489414,1200.0,0.63028544,0.041964624,1.2469488,0.0,255,190,6,4,0,0,1,1,1,1,35
257503038,256489414,1200.0,0.63028544,0.041448444,1.3066128,0.0,255,190,6,4,0,0,1,1,1,1,35
257545875,257545050,1200.0,0.63028544,0.041448444,1.3066128,0.0,255,190,6,4,0,0,1,1,1,1,35
259492059,259491423,1200.0,0.63028544,0.041573454,1.2858075,0.0,255,190,6,4,0,0,1,1,1,1,35
260500986,259491423,1200.0,0.63028544,0.0417735,1.2392806,0.0,255,190,6,4,0,0,1,1,1,1,35
260649841,260649643,1200.0,0.63028544,0.0417735,1.2392806,0.0,255,190,6,4,0,0,1,1,1,1,35
262492892,262490880,1200.0,0.63028544,0.04193127,1.5424719,0.0,255,190,6,4,0,0,1,1,1,1,35
263502217,262490880,1200.0,0.63028544,0.041955147,1.322586,0.0,255,190,6,4,0,0,1,1,1,1,35
264489216,264482410,1200.0,0.63028544,0.041508578,1.0950358,0.0,255,190,6,4,0,0,1,1,1,1,35
265501220,265493404,1200.0,0.63028544,0.04179437,1.4548421,0.0,255,190,6,4,0,0,1,1,1,1,35
266507095,265493404,1200.0,0.63028544,0.04181201,1.3608814,0.0,255,190,6,4,0,0,1,1,1,1,35
266651299,266646842,1200.0,0.63028544,0.04181201,1.3608814,0.0,255,190,6,4,0,0,1,1,1,1,35
268493084,268492973,1200.0,0.63028544,0.041580904,1.2632675,0.0,255,190,6,4,0,0,1,1,1,1,35
269497753,268492973,1200.0,0.63028544,0.041885693,1.4370781,0.0,255,190,6,4,0,0,1,1,1,1,35
269560753,269551414,1200.0,0.63028544,0.041885693,1.4370781,0.0,255,190,6,4,0,0,1,1,1,1,35
271496024,271492454,1200.0,0.63028544,0.041993026,1.4587578,0.0,255,190,6,4,0,0,1,1,1,1,35
272504447,271492454,1200.0,0.63028544,0.04159165,1.2170509,0.0,255,190,6,4,0,0,1,1,1,1,35
273481049,273477954,1200.0,0.63028544,0.041808475,1.4264653,0.0,255,190,6,4,0,0,1,1,1,1,35
274496302,274495945,1200.0,0.63028544,0.067706354,1.276464,0.0,255,190,6,4,0,0,1,1,1,1,35
275556408,275551406,1200.0,0.63028544,0.04169769,1.3204268,0.0,255,190,6,4,0,0,1,1,1,1,35
276559329,275551406,1200.0,0.63028544,0.041884147,1.2525355,0.0,255,190,6,4,0,0,1,1,1,1,35
277491900,277491401,1200.0,0.63028544,0.041893754,1.448327,0.0,255,190,6,4,0,0,1,1,1,1,35
278500762,277491401,1200.0,0.63028544,0.041592024,1.183392,0.0,255,190,6,4,0,0,1,1,1,1,35
279481166,279475269,1200.0,0.63028544,0.04167849,1.3138648,0.0,255,190,6,4,0,0,1,1,1,1,35
280503277,280491455,1200.0,0.63028544,0.06281676,1.1307017,0.0,255,190,6,4,0,0,1,1,1,1,35
281514226,280491455,1200.0,0.63028544,0.020992925,1.5214872,0.0,255,190,6,4,0,0,1,1,1,1,35
282483873,282483418,1200.0,0.63028544,0.06237809,1.287167,0.0,255,190,6,4,0,0,1,1,1,1,35
