timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect
71986462,inf,0,1,1,1,0
73006465,inf,0,1,1,1,0
74006776,inf,0,1,1,1,0
74306466,inf,0,1,1,1,1
75306475,inf,0,1,1,1,0
75386814,inf,0,1,0,0,0
75686461,inf,0,0,0,0,0
77687141,inf,0,0,0,0,0
78706459,inf,0,0,0,0,0
79706464,inf,0,0,0,0,0
80706467,inf,0,0,0,0,0
81707443,inf,0,0,0,0,0
82726468,inf,0,0,0,0,0
83726709,inf,0,0,0,0,0
84746468,inf,0,0,0,0,0
85766440,inf,0,0,0,0,0
86766462,inf,0,0,0,0,0
87766471,inf,0,0,0,0,0
88786458,inf,0,0,0,0,0
89789184,inf,0,0,0,0,0
90806501,inf,0,0,0,0,0
91806506,inf,0,0,0,0,0
92826462,inf,0,0,0,0,0
93826776,inf,0,0,0,0,0
94846462,inf,0,0,0,0,0
95846469,inf,0,0,0,0,0
96866465,inf,0,0,0,0,0
97866465,inf,0,0,0,0,0
98866848,inf,0,0,0,0,0
99886460,inf,0,0,0,0,0
100886461,inf,0,0,0,0,0
101889617,inf,0,0,0,0,0
102906467,inf,0,0,0,0,0
103926644,inf,0,0,0,0,0
104947382,inf,0,0,0,0,0
105966453,inf,0,0,0,0,0
106966458,inf,0,0,0,0,0
107966478,inf,0,0,0,0,0
108989816,inf,0,0,0,0,0
110008363,inf,0,0,0,0,0
111026458,inf,0,0,0,0,0
112026472,inf,0,0,0,0,0
113047360,inf,0,0,0,0,0
114049499,inf,0,0,0,0,0
115066475,inf,0,0,0,0,0
116086462,inf,0,0,0,0,0
117086779,inf,0,0,0,0,0
118106458,inf,0,0,0,0,0
119106460,inf,0,0,0,0,0
120106486,inf,0,0,0,0,0
124166470,inf,0,0,0,0,0
125186461,inf,0,0,0,0,0
126186462,inf,0,0,0,0,0
127186474,inf,0,0,0,0,0
128187044,inf,0,0,0,0,0
129187841,inf,0,0,0,0,0
130207188,inf,0,0,0,0,0
131230192,inf,0,0,0,0,0
132246790,inf,0,0,0,0,0
133266476,inf,0,0,0,0,0
134266509,inf,0,0,0,0,0
135286466,inf,0,0,0,0,0
136308966,inf,0,0,0,0,0
137326478,inf,0,0,0,0,0
138346489,inf,0,0,0,0,0
139346909,inf,0,0,0,0,0
140366464,inf,0,0,0,0,0
141367364,inf,0,0,0,0,0
142388927,inf,0,0,0,0,0
143406484,inf,0,0,0,0,0
144426464,inf,0,0,0,0,0
145426475,inf,0,0,0,0,0
146427313,inf,0,0,0,0,0
147446458,inf,0,0,0,0,0
148446477,inf,0,0,0,0,0
149446494,inf,0,0,0,0,0
150467386,inf,0,0,0,0,0
151486465,inf,0,0,0,0,0
152506463,inf,0,0,0,0,0
153506481,inf,0,0,0,0,0
154527157,inf,0,0,0,0,0
155547191,inf,0,0,0,0,0
156548827,inf,0,0,0,0,0
157566438,inf,0,0,0,0,0
158566866,inf,0,0,0,0,0
159589174,inf,0,0,0,0,0
160606458,inf,0,0,0,0,0
161606461,inf,0,0,0,0,0
162606469,inf,0,0,0,0,0
163627492,inf,0,0,0,0,0
164646458,inf,0,0,0,0,0
165646458,inf,0,0,0,0,0
166646465,inf,0,0,0,0,0
167666465,inf,0,0,0,0,0
168667734,inf,0,0,0,0,0
169686458,inf,0,0,0,0,0
170686461,inf,0,0,0,0,0
171688373,inf,0,0,0,0,0
172706459,inf,0,0,0,0,0
173706499,inf,0,0,0,0,0
174706526,inf,0,0,0,0,0
175727004,inf,0,0,0,0,0
176727274,inf,0,0,0,0,0
177746467,inf,0,0,0,0,0
178747336,inf,0,0,0,0,0
179766424,inf,0,0,0,0,0
180768045,inf,0,0,0,0,0
181787278,inf,0,0,0,0,0
182806465,inf,0,0,0,0,0
183806467,inf,0,0,0,0,0
184826465,inf,0,0,0,0,0
185826928,inf,0,0,0,0,0
186846454,inf,0,0,0,0,0
187847261,inf,0,0,0,0,0
188868725,inf,0,0,0,0,0
189886458,inf,0,0,0,0,0
190888399,inf,0,0,0,0,0
191907969,inf,0,0,0,0,0
192926462,inf,0,0,0,0,0
193926492,inf,0,0,0,0,0
194946978,inf,0,0,0,0,0
195966473,inf,0,0,0,0,0
196966487,inf,0,0,0,0,0
197986796,inf,0,0,0,0,0
198986956,inf,0,0,0,0,0
199987314,inf,0,0,0,0,0
200989841,inf,0,0,0,0,0
202010061,inf,0,0,0,0,0
203026758,inf,0,0,0,0,0
204046462,inf,0,0,0,0,0
205066462,inf,0,0,0,0,0
206066888,inf,0,0,0,0,0
207070049,inf,0,0,0,0,0
208086457,inf,0,0,0,0,0
209086996,inf,0,0,0,0,0
210106454,inf,0,0,0,0,0
211106463,inf,0,0,0,0,0
212106507,inf,0,0,0,0,0
213129195,inf,0,0,0,0,0
214146926,inf,0,0,0,0,0
215166481,inf,0,0,0,0,0
216187857,inf,0,0,0,0,0
217206458,inf,0,0,0,0,0
218226461,inf,0,0,0,0,0
219226617,inf,0,0,0,0,0
220226964,inf,0,0,0,0,0
221246469,inf,0,0,0,0,0
222246865,inf,0,0,0,0,0
223267426,inf,0,0,0,0,0
224286458,inf,0,0,0,0,0
225286778,inf,0,0,0,0,0
226306454,inf,0,0,0,0,0
227308051,inf,0,0,0,0,0
228308832,inf,0,0,0,0,0
229326785,inf,0,0,0,0,0
230327474,inf,0,0,0,0,0
231346458,inf,0,0,0,0,0
232346476,inf,0,0,0,0,0
233366430,inf,0,0,0,0,0
234386463,inf,0,0,0,0,0
235386472,inf,0,0,0,0,0
236386724,inf,0,0,0,0,0
237406914,inf,0,0,0,0,0
238426477,inf,0,0,0,0,0
239446462,inf,0,0,0,0,0
240447891,inf,0,0,0,0,0
241467289,inf,0,0,0,0,0
242467297,inf,0,0,0,0,0
243486465,inf,0,0,0,0,0
244486466,inf,0,0,0,0,0
245506786,inf,0,0,0,0,0
246526467,inf,0,0,0,0,0
247546502,inf,0,0,0,0,0
248549221,inf,0,0,0,0,0
249566475,inf,0,0,0,0,0
250566696,inf,0,0,0,0,0
251586460,inf,0,0,0,0,0
252586472,inf,0,0,0,0,0
253586506,inf,0,0,0,0,0
254606454,inf,0,0,0,0,0
255606469,inf,0,0,0,0,0
256627392,inf,0,0,0,0,0
257628230,inf,0,0,0,0,0
258628282,inf,0,0,0,0,0
259647942,inf,0,0,0,0,0
260648038,inf,0,0,0,0,0
261666467,inf,0,0,0,0,0
262667109,inf,0,0,0,0,0
263686507,inf,0,0,0,0,0
264706460,inf,0,0,0,0,0
265706476,inf,0,0,0,0,0
266726459,inf,0,0,0,0,0
267726472,inf,0,0,0,0,0
268746462,inf,0,0,0,0,0
269766431,inf,0,0,0,0,0
270766495,inf,0,0,0,0,0
271789744,inf,0,0,0,0,0
272806462,inf,0,0,0,0,0
273806476,inf,0,0,0,0,0
274827391,inf,0,0,0,0,0
275827478,inf,0,0,0,0,0
276846461,inf,0,0,0,0,0
277846478,inf,0,0,0,0,0
278846990,inf,0,0,0,0,0
279866454,inf,0,0,0,0,0
280866464,inf,0,0,0,0,0
281886461,inf,0,0,0,0,0
282886465,inf,0,0,0,0,0
283887415,inf,0,0,0,0,0
284907455,inf,0,0,0,0,0
285907825,inf,0,0,0,0,0
286927255,inf,0,0,0,0,0
287947023,inf,0,0,0,0,0
288947103,inf,0,0,0,0,0
289966441,inf,0,0,0,0,0
290987065,inf,0,0,0,0,0
292006457,inf,0,0,0,0,0
293007241,inf,0,0,0,0,0
294026469,inf,0,0,0,0,0
295047217,inf,0,0,0,0,0
296049304,inf,0,0,0,0,0
297067039,inf,0,0,0,0,0
298086463,inf,0,0,0,0,0
299086875,inf,0,0,0,0,0
300106950,inf,0,0,0,0,0
301126615,inf,0,0,0,0,0
302146864,inf,0,0,0,0,0
303166431,inf,0,0,0,0,0
304167383,inf,0,0,0,0,0
305167489,inf,0,0,0,0,0
306168102,inf,0,0,0,0,0
307186460,inf,0,0,0,0,0
308186462,inf,0,0,0,0,0
309187136,inf,0,0,0,0,0
310209115,inf,0,0,0,0,0
311226458,inf,0,0,0,0,0
312226458,inf,0,0,0,0,0
313226465,inf,0,0,0,0,0
314246851,inf,0,0,0,0,0
315247150,inf,0,0,0,0,0
316267800,inf,0,0,0,0,0
317286457,inf,0,0,0,0,0
318286459,inf,0,0,0,0,0
319286459,inf,0,0,0,0,0
320286507,inf,0,0,0,0,0
321286644,inf,0,0,0,0,0
322307172,inf,0,0,0,0,0
323326465,inf,0,0,0,0,0
324326488,inf,0,0,0,0,0
325347299,inf,0,0,0,0,0
326347507,inf,0,0,0,0,0
327367368,inf,0,0,0,0,0
328367372,inf,0,0,0,0,0
329386459,inf,0,0,0,0,0
330386467,inf,0,0,0,0,0
331388057,inf,0,0,0,0,0
332406463,inf,0,0,0,0,0
333426458,inf,0,0,0,0,0
334426461,inf,0,0,0,0,0
335426467,inf,0,0,0,0,0
336446779,inf,0,0,0,0,0
337466469,inf,0,0,0,0,0
338486434,inf,0,0,0,0,0
339487507,inf,0,0,0,0,0
340506454,inf,0,0,0,0,0
341507943,inf,0,0,0,0,0
342526464,inf,0,0,0,0,0
343546471,inf,0,0,0,0,0
344566473,inf,0,0,0,0,0
345566487,inf,0,0,0,0,0
346586508,inf,0,0,0,0,0
347606494,inf,0,0,0,0,0
348626463,inf,0,0,0,0,0
349626465,inf,0,0,0,0,0
350626755,inf,0,0,0,0,0
351627368,inf,0,0,0,0,0
352646467,inf,0,0,0,0,0
353666461,inf,0,0,0,0,0
354667006,inf,0,0,0,0,0
355686439,inf,0,0,0,0,0
356686467,inf,0,0,0,0,0
357686472,inf,0,0,0,0,0
358706471,inf,0,0,0,0,0
359706772,inf,0,0,0,0,0
360708289,inf,0,0,0,0,0
361726467,inf,0,0,0,0,0
362726689,inf,0,0,0,0,0
363746953,inf,0,0,0,0,0
364766954,inf,0,0,0,0,0
365767340,inf,0,0,0,0,0
366768421,inf,0,0,0,0,0
369806464,inf,0,0,0,0,0
370827195,inf,0,0,0,0,0
371846458,inf,0,0,0,0,0
372846463,inf,0,0,0,0,0
373846493,inf,0,0,0,0,0
374849951,inf,0,0,0,0,0
375868937,inf,0,0,0,0,0
376869507,inf,0,0,0,0,0
377886466,inf,0,0,0,0,0
378906466,inf,0,0,0,0,0
379928323,inf,0,0,0,0,0
380946458,inf,0,0,0,0,0
381946458,inf,0,0,0,0,0
382946462,inf,0,0,0,0,0
383946467,inf,0,0,0,0,0
384966891,inf,0,0,0,0,0
385987756,inf,0,0,0,0,0
387006462,inf,0,0,0,0,0
388026839,inf,0,0,0,0,0
389046915,inf,0,0,0,0,0
390066438,inf,0,0,0,0,0
391066499,inf,0,0,0,0,0
392086772,inf,0,0,0,0,0
393086929,inf,0,0,0,0,0
394087259,inf,0,0,0,0,0
395087894,inf,0,0,0,0,0
396089854,inf,0,0,0,0,0
397106484,inf,0,0,0,0,0
398107064,inf,0,0,0,0,0
399126467,inf,0,0,0,0,0
400126935,inf,0,0,0,0,0
401146492,inf,0,0,0,0,0
402166454,inf,0,0,0,0,0
403166458,inf,0,0,0,0,0
404166468,inf,0,0,0,0,0
405166519,inf,0,0,0,0,0
406167845,inf,0,0,0,0,0
407186458,inf,0,0,0,0,0
408186462,inf,0,0,0,0,0
409186466,inf,0,0,0,0,0
410186964,inf,0,0,0,0,0
411206845,inf,0,0,0,0,0
412226789,inf,0,0,0,0,0
413246457,inf,0,0,0,0,0
414246472,inf,0,0,0,0,0
415267168,inf,0,0,0,0,0
416286470,inf,0,0,0,0,0
417286977,inf,0,0,0,0,0
418306473,inf,0,0,0,0,0
419326465,inf,0,0,0,0,0
420326501,inf,0,0,0,0,0
421327142,inf,0,0,0,0,0
422346475,inf,0,0,0,0,0
423347203,inf,0,0,0,0,0
424348312,inf,0,0,0,0,0
425349446,inf,0,0,0,0,0
426366474,inf,0,0,0,0,0
427366482,inf,0,0,0,0,0
428386966,inf,0,0,0,0,0
429406458,inf,0,0,0,0,0
430406494,inf,0,0,0,0,0
431426473,inf,0,0,0,0,0
432426771,inf,0,0,0,0,0
433427291,inf,0,0,0,0,0
434428932,inf,0,0,0,0,0
435449040,inf,0,0,0,0,0
436466462,inf,0,0,0,0,0
437466467,inf,0,0,0,0,0
438466467,inf,0,0,0,0,0
439466504,inf,0,0,0,0,0
440486464,inf,0,0,0,0,0
441509878,inf,0,0,0,0,0
442526491,inf,0,0,0,0,0
443548083,inf,0,0,0,0,0
444566464,inf,0,0,0,0,0
445566482,inf,0,0,0,0,0
446586468,inf,0,0,0,0,0
447586891,inf,0,0,0,0,0
448608105,inf,0,0,0,0,0
449626462,inf,0,0,0,0,0
450627104,inf,0,0,0,0,0
451646454,inf,0,0,0,0,0
452646477,inf,0,0,0,0,0
453646836,inf,0,0,0,0,0
454666462,inf,0,0,0,0,0
455666464,inf,0,0,0,0,0
456467803,inf,0,0,0,0,1
457486435,inf,0,0,0,0,1
458486815,inf,0,0,0,0,1
459506940,inf,0,0,0,0,1
460507194,inf,0,0,0,0,1
461526462,inf,0,0,0,0,1
462547441,inf,0,0,0,0,1
463548018,inf,0,0,0,0,1
464566475,inf,0,0,0,0,1
465566765,inf,0,0,0,0,1
466567140,inf,0,0,0,0,1
467586467,inf,0,0,0,0,1
468586894,inf,0,0,0,0,1
469606975,inf,0,0,0,0,1
470626457,inf,0,0,0,0,1
471626473,inf,0,0,0,0,1
472646458,inf,0,0,0,0,1
473647012,inf,0,0,0,0,1
474666454,inf,0,0,0,0,1
475666458,inf,0,0,0,0,1
476666466,inf,0,0,0,0,1
477667778,inf,0,0,0,0,1
478686484,inf,0,0,0,0,1
479687893,inf,0,0,0,0,1
480186468,inf,0,0,0,0,0
481206458,inf,0,0,0,0,0
482206462,inf,0,0,0,0,0
483146463,inf,0,0,0,0,1
483507169,inf,0,1,0,0,1
483526464,inf,0,1,0,0,0
483586457,inf,0,0,0,0,0
483606506,inf,0,0,0,0,1
484627455,inf,0,0,0,0,1
485646463,inf,0,0,0,0,1
485966466,inf,0,0,0,0,0
486966469,inf,0,0,0,0,0
487986463,inf,0,0,0,0,0
488806460,inf,0,0,0,0,1
489166627,inf,0,1,0,0,1
489186696,inf,0,1,0,0,0
489826488,inf,0,1,0,0,1
489846468,inf,0,0,0,0,0
489886462,inf,0,0,0,0,1
490626466,inf,0,1,0,0,1
490646463,inf,0,1,0,0,0
490786659,inf,0,0,0,0,0
490806463,inf,0,0,0,0,1
491206469,inf,0,1,0,0,1
491226463,inf,0,1,0,0,0
491367382,inf,0,0,0,0,0
491409387,inf,0,0,0,0,1
491807087,inf,0,1,0,0,1
491826454,inf,0,1,0,0,0
491966480,inf,0,0,0,0,0
491986640,inf,0,0,0,0,1
492426466,inf,0,1,0,0,1
492447158,inf,0,1,0,0,0
492627252,inf,0,0,0,0,0
492646756,inf,0,0,0,0,1
493066475,inf,0,1,0,0,1
493086466,inf,0,1,0,0,0
493286952,inf,0,0,0,0,0
493306459,inf,0,0,0,0,1
493686489,inf,0,1,0,0,1
493706801,inf,0,1,0,0,0
494726459,inf,0,1,0,0,0
494786937,inf,0,1,1,0,0
495107163,inf,0,1,1,1,0
496126461,inf,0,1,1,1,0
497126936,inf,0,1,1,1,0
