timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status
71517317,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72522824,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73522943,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74526764,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75530735,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77544222,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78552986,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79555999,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80558885,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81558978,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
82570974,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83582190,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84582339,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85592153,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86599487,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87605328,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88608317,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89617794,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90627363,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91635943,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92645763,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93648240,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94657760,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95663484,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96674942,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97683438,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98684396,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99697196,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100702995,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101703878,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
102707109,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103707767,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104715711,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
105723275,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
106727219,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
107735808,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
108745097,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109756170,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110762276,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111764491,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112765889,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113770342,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114779103,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115790009,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116795885,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117805452,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
118811391,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119822470,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120834060,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123860443,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124868333,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125883404,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126889990,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127899019,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
128909118,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
129912225,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130915984,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131921819,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132929173,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133932991,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134937495,69736738,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135721391,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136722397,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
137722876,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138724199,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139731172,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140741391,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141750062,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142763439,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143765381,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144772361,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145786881,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146789064,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147798065,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148808082,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149817026,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150817445,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151820894,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152826303,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153829207,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154830030,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155838921,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156843896,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157853336,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158861287,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159868499,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160873477,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161885304,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162885912,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163887709,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164893980,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
165902847,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166910839,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167920270,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168926401,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169934460,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170940281,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171951212,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172963145,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173966236,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174977008,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175987391,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176990329,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178000811,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179011854,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180021860,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181025927,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182034828,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183039406,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
184039803,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
185048147,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186051212,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
187063164,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
188071235,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189072091,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
190075912,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191087276,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192094278,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193102755,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
194108991,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
195117993,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
196124232,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197127755,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198142346,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
199148265,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
200156302,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
201166322,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
202172893,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
203174742,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204177418,135721385,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204782311,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
205790962,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
206797365,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207798708,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
208805367,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
209812201,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210815897,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211817160,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
212830366,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213838448,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
214848783,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215852141,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
216864094,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217869894,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
218876015,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219883103,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220884653,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221889778,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
222897870,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
223899663,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
224907327,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
225912384,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
226919233,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
227928467,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228937022,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
229940079,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230948078,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231960206,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232969820,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
233980895,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234982221,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
235995276,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
236998081,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
238007225,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239018145,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240019210,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241021186,204782304,304676911,304152591,304676911,15,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241516021,241516014,304676911,304152591,304676911,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241555074,241555067,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242558185,241555067,304676911,304152591,304676911,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243429213,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243454048,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244461195,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245468400,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246471953,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
247472046,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
248482115,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
249486407,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250494767,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251498197,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252500336,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253507258,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254511930,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
255524379,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
256531438,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257539086,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258543971,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
259546234,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260557411,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
261566739,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262568096,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263575726,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264585814,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
265589166,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
266590793,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
267601999,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
268604255,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
269614714,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270619032,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
271623266,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
272634297,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
273644262,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274653001,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275653131,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
276660030,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277672739,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
278676819,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279680657,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
280683991,243429206,304676911,304152591,304676911,3,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
