timestamp,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale,beta_innov,beta_innov_var
71517317,,0.24017845,-0.31447953,0.17724046,0.17403877,0.0,0.0,1.0,0.3803902,0.1449395
72522824,,0.3041925,-0.3831437,0.1499432,0.14871112,0.0,0.0,1.0,-0.064247645,0.0917935
73522943,,0.20292401,-0.30960995,0.14820899,0.15297607,0.0,0.0,1.0,-0.1170956,0.09114299
74526764,,0.019214703,-0.33493015,0.14826234,0.16277534,0.0,0.0,1.0,-0.31270602,0.09117514
75530735,,-0.1266788,-0.30870226,0.15119104,0.17395191,0.0,0.0,1.0,-0.18561196,0.09118981
77544222,,-0.13593306,-0.3026626,0.15705173,0.18212013,0.0,0.0,1.0,-0.069620766,0.09092842
78552986,,-0.1514024,-0.29471052,0.16688974,0.18496102,0.0,0.0,1.0,0.098530516,0.09072424
79555999,,-0.068851635,-0.33394882,0.174182,0.19302544,0.0,0.0,1.0,0.28644177,0.09068999
80558885,,0.081025966,-0.2636612,0.17840488,0.20291322,0.0,0.0,1.0,0.19429639,0.090663075
81558978,,0.14173669,-0.18526581,0.18506037,0.20717789,0.0,0.0,1.0,0.115371324,0.0904771
82570974,,0.16798,-0.11335711,0.19449565,0.21346605,0.0,0.0,1.0,0.16073078,0.09029364
83582190,,0.14320289,-0.040848184,0.20639962,0.2224288,0.0,0.0,1.0,0.104772836,0.09039405
84582339,,0.07794182,0.064705364,0.21705787,0.23123436,0.0,0.0,1.0,0.28796142,0.090442486
85592153,,0.015327101,0.12662418,0.22801249,0.24216397,0.0,0.0,1.0,0.23621128,0.0902546
86599487,,-0.08703561,0.11446114,0.23712316,0.2539233,0.0,0.0,1.0,0.36678827,0.090670675
87605328,,-0.30140603,-0.06994135,0.23258628,0.2527486,0.0,0.0,1.0,0.183834,0.09158148
88608317,,-0.4845679,-0.2708252,0.22316626,0.23883095,0.0,0.0,1.0,0.13912442,0.09180158
89617794,,-0.5579464,-0.371389,0.21203226,0.21498363,0.0,0.0,1.0,0.035346318,0.0912626
90627363,,-0.5900713,-0.45418662,0.22099458,0.2062552,0.0,0.0,1.0,-0.024024285,0.09119943
91635943,,-0.6148657,-0.5513329,0.23190635,0.20158882,0.0,0.0,1.0,0.0735533,0.090836205
92645763,,-0.59778476,-0.6534051,0.243388,0.20595497,0.0,0.0,1.0,0.104443766,0.090639204
93648240,,-0.56868345,-0.6685212,0.24856524,0.21489161,0.0,0.0,1.0,0.026658077,0.09070542
94657760,,-0.5542621,-0.66746026,0.2527817,0.22575088,0.0,0.0,1.0,-0.01963543,0.09041425
95663484,,-0.4517461,-0.57845414,0.2478495,0.22392863,0.0,0.0,1.0,0.09768063,0.09126312
96674942,,-0.4735975,-0.5988685,0.24785164,0.22474894,0.0,0.0,1.0,-0.031567022,0.090550266
97683438,,-0.5188363,-0.6277337,0.25013193,0.23301171,0.0,0.0,1.0,-0.05682256,0.09039824
98684396,,-0.52733326,-0.63730806,0.25864047,0.24203308,0.0,0.0,1.0,0.06284935,0.090187244
99697196,,-0.5444794,-0.66193134,0.26582775,0.24670646,0.0,0.0,1.0,-0.003201038,0.09078731
100702995,-0.5689308,-0.6837884,0.26631486,0.2486019,0.0,0.0,1.0,0.03270578,0.090331756
101703878,-0.5850458,-0.69542336,0.27227998,0.25805956,0.0,0.0,1.0,0.09860165,0.0903363
102707109,-0.56854934,-0.6919489,0.27506793,0.26717207,0.0,0.0,1.0,-0.021055764,0.09039951
103707767,-0.5352707,-0.69533575,0.28371677,0.27934858,0.0,0.0,1.0,-0.05293955,0.09026308
104715711,-0.5363736,-0.7140014,0.2950918,0.28774306,0.0,0.0,1.0,-0.0076535386,0.09037205
105723275,-0.5302507,-0.7040611,0.2999677,0.2829524,0.0,0.0,1.0,0.046360318,0.09079137
106727219,-0.49277288,-0.6344472,0.2958516,0.2715533,0.0,0.0,1.0,0.15737742,0.09024356
107735808,-0.5156269,-0.5990991,0.30692482,0.2825615,0.0,0.0,1.0,0.08800515,0.09022883
108745097,-0.589892,-0.6322668,0.31211466,0.29329723,0.0,0.0,1.0,0.14244516,0.09043432
109756170,-0.8056698,-0.80968165,0.29201716,0.2818907,0.0,0.0,1.0,0.10155026,0.091695696
110762276,-1.0881686,-1.1056886,0.2684675,0.25557587,0.0,0.0,1.0,0.21992694,0.09244358
111764491,-1.2337991,-1.2877101,0.25744915,0.2331696,0.0,0.0,1.0,0.13856578,0.09178378
112765889,-1.2674309,-1.3498646,0.26482916,0.2302893,0.0,0.0,1.0,0.046457,0.09060027
113770342,-1.2603126,-1.354437,0.27119157,0.23913765,0.0,0.0,1.0,0.011631552,0.090632625
114779103,-1.312987,-1.384947,0.26216376,0.24423407,0.0,0.0,1.0,-0.030204779,0.0913523
115790009,-1.1997073,-1.2924253,0.24328792,0.23633982,0.0,0.0,1.0,0.10732649,0.091995515
116795885,-1.0706797,-1.1787101,0.23030671,0.22892207,0.0,0.0,1.0,0.16585855,0.091436274
117805452,-0.969842,-1.0730338,0.22381675,0.22061667,0.0,0.0,1.0,0.07140406,0.090753525
118811391,-0.9244522,-1.0063735,0.23263602,0.22680019,0.0,0.0,1.0,0.097762145,0.09016124
119822470,-0.93983346,-0.95423996,0.24199095,0.23520994,0.0,0.0,1.0,0.16224627,0.09032108
120834060,-0.9886021,-0.94841695,0.24872726,0.2450601,0.0,0.0,1.0,0.06901773,0.09040376
123860443,-1.0875838,-0.99688023,0.2509513,0.2531823,0.0,0.0,1.0,0.17514391,0.09060701
124868333,-1.1844559,-1.0765312,0.2460039,0.2529424,0.0,0.0,1.0,0.107851245,0.09148779
125883404,-1.2943183,-1.1886219,0.23806208,0.24402355,0.0,0.0,1.0,0.09754888,0.09167962
126889990,-1.4597571,-1.3823068,0.22668459,0.22379555,0.0,0.0,1.0,0.060791932,0.091733456
127899019,-1.4930332,-1.4257754,0.21556427,0.20457539,0.0,0.0,1.0,0.021535961,0.091055915
128909118,-1.5045824,-1.4475417,0.22595821,0.21023926,0.0,0.0,1.0,-0.0076189446,0.09024103
129912225,-1.4555666,-1.418103,0.22925596,0.21756127,0.0,0.0,1.0,0.12753397,0.09072217
130915984,-1.2744724,-1.2698362,0.22078608,0.2153001,0.0,0.0,1.0,0.056558296,0.091086976
131921819,-1.2243316,-1.2326628,0.21829621,0.2183996,0.0,0.0,1.0,0.054349717,0.090663426
132929173,-1.1598525,-1.1925389,0.22388867,0.22780468,0.0,0.0,1.0,0.059721507,0.09027068
133932991,-1.1175827,-1.1883326,0.23133482,0.23764516,0.0,0.0,1.0,0.12521546,0.09015938
134937495,-1.1740686,-1.3024502,0.24231526,0.24657765,0.0,0.0,1.0,0.26035872,0.09032078
135721391,-1.3076243,-1.4288591,0.23868266,0.24466765,0.0,0.0,1.0,0.13186905,0.090850115
136722397,-1.424183,-1.5131443,0.24076061,0.251485,0.0,0.0,1.0,0.1111161,0.09050428
137722876,-1.4726257,-1.5405966,0.24616587,0.26010785,0.0,0.0,1.0,0.013992313,0.09026206
138724199,-1.4898124,-1.540329,0.25621408,0.27188244,0.0,0.0,1.0,0.016285157,0.09020132
139731172,-1.4853281,-1.5212287,0.26771215,0.280081,0.0,0.0,1.0,0.038351636,0.09043722
140741391,-1.3930086,-1.3995911,0.26891896,0.27394024,0.0,0.0,1.0,0.06580543,0.09115251
141750062,-1.2493759,-1.2459189,0.26392767,0.26654914,0.0,0.0,1.0,0.06639556,0.09131669
142763439,-1.1830363,-1.1829183,0.25690475,0.2619782,0.0,0.0,1.0,0.029845621,0.0913187
143765381,-1.0566396,-1.0785779,0.2459192,0.25838616,0.0,0.0,1.0,0.09587673,0.09138291
144772361,-0.9874228,-1.0448414,0.24652398,0.2651792,0.0,0.0,1.0,0.126311,0.09058995
145786881,-0.97018933,-1.0604186,0.24288552,0.2639331,0.0,0.0,1.0,0.097774,0.090344764
146789064,-1.0071671,-1.140965,0.25356045,0.26918662,0.0,0.0,1.0,0.16001593,0.09055763
147798065,-1.123768,-1.297422,0.25546986,0.26515555,0.0,0.0,1.0,0.14697766,0.091020495
148808082,-1.3209828,-1.5072258,0.2524489,0.26012117,0.0,0.0,1.0,0.16727936,0.09107261
149817026,-1.3049145,-1.4915017,0.24131253,0.24955359,0.0,0.0,1.0,-0.0035201695,0.09123039
150817445,-1.3349636,-1.5296658,0.24670354,0.25304577,0.0,0.0,1.0,0.1188665,0.09033255
151820894,-1.3417432,-1.5782695,0.25512064,0.26042122,0.0,0.0,1.0,0.07275271,0.09033163
152826303,-1.285562,-1.5524226,0.2583981,0.26979956,0.0,0.0,1.0,-0.035764683,0.09059966
153829207,-1.2195293,-1.4941156,0.2525251,0.266323,0.0,0.0,1.0,0.05300488,0.091281354
154830030,-1.139682,-1.4018979,0.25017783,0.25989866,0.0,0.0,1.0,0.089498736,0.091012046
155838921,-1.1180348,-1.3713372,0.25599763,0.25990498,0.0,0.0,1.0,0.040538896,0.09029135
156843896,-1.1167468,-1.3518403,0.26583776,0.26843628,0.0,0.0,1.0,0.10311119,0.090135954
157853336,-1.1198347,-1.3486075,0.27546337,0.28023872,0.0,0.0,1.0,-0.009581515,0.09027372
158861287,-1.0875449,-1.3265382,0.27960515,0.28778392,0.0,0.0,1.0,-0.084891394,0.09039828
159868499,-1.1481742,-1.3813457,0.2736507,0.28591782,0.0,0.0,1.0,0.08959643,0.091374375
160873477,-1.1523535,-1.3850899,0.2694193,0.28256595,0.0,0.0,1.0,0.0026485722,0.09108014
161885304,-1.1942496,-1.4347233,0.2629449,0.27001652,0.0,0.0,1.0,0.05975196,0.091056116
162885912,-1.2185534,-1.4851958,0.26914683,0.270314,0.0,0.0,1.0,0.14748241,0.090428434
163887709,-1.1647943,-1.4986383,0.27619314,0.27914,0.0,0.0,1.0,0.12231447,0.09057424
164893980,-1.0032843,-1.3715631,0.265203,0.27681836,0.0,0.0,1.0,0.13420068,0.09174753
165902847,-0.965331,-1.3365848,0.24751383,0.2600573,0.0,0.0,1.0,-0.007742787,0.09177146
166910839,-0.82737243,-1.1810132,0.23265372,0.23807184,0.0,0.0,1.0,0.059033275,0.091443844
167920270,-0.7925082,-1.1358778,0.23575504,0.23713969,0.0,0.0,1.0,0.09119476,0.09057365
168926401,-0.7584486,-1.0792512,0.24297474,0.23911239,0.0,0.0,1.0,-0.023501653,0.090369985
169934460,-0.7599679,-1.0958912,0.25261247,0.24712221,0.0,0.0,1.0,-0.037811343,0.09016471
170940281,-0.73136073,-1.0821325,0.24887744,0.24583565,0.0,0.0,1.0,-0.009485819,0.090440795
171951212,-0.7604589,-1.109139,0.24900904,0.24882627,0.0,0.0,1.0,0.1263284,0.09141139
172963145,-0.8496912,-1.1967664,0.23547947,0.2359399,0.0,0.0,1.0,0.072337635,0.09120918
173966236,-0.90364045,-1.2606398,0.23090142,0.22700334,0.0,0.0,1.0,0.08444211,0.0906465
174977008,-0.9147881,-1.2897706,0.2417402,0.2358192,0.0,0.0,1.0,0.15782727,0.09021538
175987391,-0.8630593,-1.2848682,0.24821448,0.24516834,0.0,0.0,1.0,0.057512637,0.09053086
176990329,-0.7892496,-1.239764,0.24577391,0.25176895,0.0,0.0,1.0,0.041488864,0.09079821
178000811,-0.7426436,-1.2086949,0.24311362,0.25719178,0.0,0.0,1.0,0.064628184,0.090776436
179011854,-0.6841921,-1.1660594,0.23786685,0.25898203,0.0,0.0,1.0,0.04916957,0.09122092
180021860,-0.6340107,-1.1265115,0.21316431,0.24388652,0.0,0.0,1.0,-0.054697055,0.092509836
181025927,-0.75002295,-1.2385464,0.1867891,0.21997531,0.0,0.0,1.0,-0.07338428,0.0933647
182034828,-0.89335644,-1.400639,0.16047698,0.18402323,0.0,0.0,1.0,-0.11562027,0.09257271
183039406,-0.9627252,-1.493235,0.16294898,0.17885539,0.0,0.0,1.0,-0.070182614,0.09085587
184039803,-0.9829051,-1.5282083,0.17157167,0.18090026,0.0,0.0,1.0,-0.090797015,0.090689525
185048147,-0.9653569,-1.4945892,0.18033394,0.1862103,0.0,0.0,1.0,0.038429465,0.09026674
186051212,-0.96998197,-1.4762514,0.19014145,0.19538075,0.0,0.0,1.0,0.07438286,0.090129554
187063164,-0.9844666,-1.482503,0.19843869,0.20573513,0.0,0.0,1.0,0.030019796,0.090652674
188071235,-1.0368412,-1.5252347,0.19905055,0.20991507,0.0,0.0,1.0,0.053580306,0.09115022
189072091,-1.1159297,-1.5979019,0.19225122,0.20594965,0.0,0.0,1.0,0.06396272,0.091470994
190075912,-1.2165313,-1.6965276,0.1660564,0.18082282,0.0,0.0,1.0,0.086301446,0.09208211
191087276,-1.2935963,-1.7742189,0.15375328,0.16846292,0.0,0.0,1.0,0.12157593,0.093125746
192094278,-1.364401,-1.8498168,0.14359541,0.15421294,0.0,0.0,1.0,0.0696531,0.09254746
193102755,-1.4057493,-1.9026024,0.14302965,0.14674471,0.0,0.0,1.0,0.0829871,0.091611296
194108991,-1.4267257,-1.9340533,0.14608742,0.1411242,0.0,0.0,1.0,-0.017726116,0.091306895
195117993,-1.4312934,-1.9410685,0.15185392,0.13873129,0.0,0.0,1.0,0.035917044,0.0917359
196124232,-1.4727579,-2.0021136,0.15485525,0.13087407,0.0,0.0,1.0,0.00020540692,0.091695994
197127755,-1.4759467,-2.0072415,0.15403076,0.119574174,0.0,0.0,1.0,-0.03427321,0.09194864
198142346,-1.4899317,-2.0268807,0.15744059,0.11724861,0.0,0.0,1.0,0.070046306,0.091657
199148265,-1.5340941,-2.0997014,0.16582134,0.118625686,0.0,0.0,1.0,0.0014359133,0.09091823
200156302,-1.5375478,-2.1169486,0.17522584,0.12349101,0.0,0.0,1.0,0.08730184,0.09065569
201166322,-1.5228859,-2.1345506,0.18562625,0.13461493,0.0,0.0,1.0,0.059784718,0.09057991
202172893,-1.3882086,-2.0745459,0.18511714,0.1421825,0.0,0.0,1.0,0.052321177,0.09091856
203174742,-1.4221159,-2.10133,0.17434028,0.14250945,0.0,0.0,1.0,-0.1308282,0.09201127
204177418,-1.487305,-2.1529222,0.16601862,0.14147098,0.0,0.0,1.0,-0.02499387,0.091862485
204782311,-1.4831102,-2.1489356,0.16109125,0.14084426,0.0,0.0,1.0,0.011768405,0.09173603
205790962,-1.502365,-2.167009,0.15894145,0.14005062,0.0,0.0,1.0,-0.008206921,0.09123474
206797365,-1.5097011,-2.1745205,0.16060431,0.14041112,0.0,0.0,1.0,0.047464248,0.091012165
207798708,-1.437417,-2.094379,0.16316445,0.1412433,0.0,0.0,1.0,0.059248038,0.09086362
208805367,-1.3265864,-1.9798723,0.15742593,0.13508427,0.0,0.0,1.0,0.1590746,0.09058226
209812201,-1.2845634,-1.9418699,0.15631454,0.1368731,0.0,0.0,1.0,0.026167085,0.091648616
210815897,-1.1881661,-1.8671361,0.15474635,0.13958006,0.0,0.0,1.0,0.0742098,0.09086863
211817160,-1.2127451,-1.8779359,0.16004781,0.14960441,0.0,0.0,1.0,-0.103934914,0.090540096
212830366,-1.2209611,-1.8692232,0.17145014,0.16053875,0.0,0.0,1.0,-0.082812466,0.09050754
213838448,-1.2091206,-1.8425635,0.18044421,0.16423637,0.0,0.0,1.0,-0.012145474,0.09132444
214848783,-1.2563117,-1.8969359,0.17120533,0.1480375,0.0,0.0,1.0,0.052194364,0.09265555
215852141,-1.5391195,-2.1575317,0.14781623,0.1290696,0.0,0.0,1.0,0.26782867,0.09338532
216864094,-1.7936412,-2.375522,0.13661352,0.1240696,0.0,0.0,1.0,0.20363474,0.09238069
217869894,-2.0435574,-2.5895662,0.12829715,0.121133246,0.0,0.0,1.0,0.20632629,0.09254178
218876015,-2.1841059,-2.710658,0.121668555,0.11875303,0.0,0.0,1.0,0.047834605,0.09179173
219883103,-2.2067432,-2.7298436,0.12277412,0.12335537,0.0,0.0,1.0,0.022219792,0.091319144
220884653,-2.257357,-2.7691872,0.12129551,0.12631617,0.0,0.0,1.0,-0.02241592,0.091215536
221889778,-2.3569944,-2.8502018,0.120814465,0.13010079,0.0,0.0,1.0,0.07958308,0.09122458
222897870,-2.4031384,-2.8880236,0.12399026,0.13548839,0.0,0.0,1.0,0.11008129,0.09061525
223899663,-2.4660473,-2.9347658,0.1305414,0.14355458,0.0,0.0,1.0,0.14469633,0.09031386
224907327,-2.5389245,-2.9744046,0.13777179,0.1527211,0.0,0.0,1.0,0.19497085,0.090255156
225912384,-2.5986805,-2.986417,0.14891787,0.16468337,0.0,0.0,1.0,0.30907974,0.09015174
226919233,-2.6059494,-2.9521303,0.14888601,0.16434066,0.0,0.0,1.0,0.2520244,0.09012105
227928467,-2.5732613,-2.869419,0.16072911,0.17487386,0.0,0.0,1.0,0.23771805,0.09015102
228937022,-2.5283308,-2.7999508,0.1695551,0.18230963,0.0,0.0,1.0,0.1396501,0.090419985
229940079,-2.428158,-2.6741316,0.17696558,0.1870445,0.0,0.0,1.0,0.19254942,0.09078091
230948078,-2.281378,-2.503323,0.17793301,0.18506451,0.0,0.0,1.0,0.13678181,0.09122328
231960206,-2.2217696,-2.4393358,0.16808607,0.17266944,0.0,0.0,1.0,-0.075209476,0.09220079
232969820,-2.1880708,-2.4053676,0.16194038,0.1658491,0.0,0.0,1.0,0.01789219,0.091865264
233980895,-2.1414976,-2.3613405,0.15402143,0.15869415,0.0,0.0,1.0,0.0893388,0.091574445
234982221,-2.076225,-2.3060353,0.14536868,0.15376511,0.0,0.0,1.0,0.08057886,0.091005415
235995276,-2.050214,-2.2884257,0.15152153,0.1629801,0.0,0.0,1.0,0.028447967,0.09030408
236998081,-2.047884,-2.2895665,0.16308911,0.17455526,0.0,0.0,1.0,0.028159404,0.09028979
238007225,-2.0521526,-2.3062563,0.17437012,0.182184,0.0,0.0,1.0,-0.018968366,0.09062066
239018145,-2.0556114,-2.3128593,0.18498458,0.18873274,0.0,0.0,1.0,-0.009784305,0.09044991
240019210,-2.070329,-2.314387,0.19361892,0.19911191,0.0,0.0,1.0,0.004944598,0.090844065
241021186,-2.1022525,-2.3420157,0.188124,0.19748743,0.0,0.0,1.0,-0.035249427,0.09120958
241516021,-2.0863426,-2.326089,0.18598057,0.19576392,0.0,0.0,1.0,0.018731438,0.0908303
241555074,-1.9810559,-2.209811,0.19110525,0.19961555,0.0,0.0,1.0,0.12974624,0.09038776
242558185,-1.9073795,-2.1167638,0.1879047,0.19450128,0.0,0.0,1.0,0.13867693,0.090341166
243429213,-1.8347384,-2.0160587,0.19722757,0.20130335,0.0,0.0,1.0,0.16292514,0.090264186
243454048,-1.8536421,-2.0104148,0.20642802,0.21054687,0.0,0.0,1.0,0.24951784,0.0902271
244461195,-1.9217625,-2.0658104,0.21297595,0.2189224,0.0,0.0,1.0,0.12809375,0.09068621
245468400,-2.1239016,-2.2420647,0.20751834,0.21684794,0.0,0.0,1.0,0.13965943,0.09125228
246471953,-2.5052397,-2.604174,0.17717685,0.19057383,0.0,0.0,1.0,0.111792065,0.09269562
247472046,-2.5030582,-2.6019034,0.15898263,0.17259128,0.0,0.0,1.0,-0.005778206,0.093550265
248482115,-2.4143035,-2.5033731,0.14154549,0.15034667,0.0,0.0,1.0,-0.0557956,0.09186556
249486407,-2.376849,-2.4430375,0.14997147,0.15494978,0.0,0.0,1.0,-0.077568434,0.090580165
250494767,-2.3869793,-2.4570267,0.15868579,0.16040781,0.0,0.0,1.0,0.04656979,0.09048931
251498197,-2.3265927,-2.3893423,0.16404587,0.16414969,0.0,0.0,1.0,-0.027986381,0.09097343
252500336,-2.2943082,-2.356567,0.16130714,0.16119616,0.0,0.0,1.0,-0.030395405,0.09188152
253507258,-2.3012834,-2.3637476,0.15022828,0.15016937,0.0,0.0,1.0,-0.015211453,0.0919643
254511930,-2.3932347,-2.4558547,0.13547695,0.13530374,0.0,0.0,1.0,0.04774537,0.09265044
255524379,-2.4355428,-2.4990969,0.1258005,0.12477914,0.0,0.0,1.0,0.026383594,0.09230139
256531438,-2.4796808,-2.54483,0.12384703,0.12169167,0.0,0.0,1.0,0.00039834762,0.09183714
257539086,-2.5718606,-2.6402228,0.12398801,0.120967574,0.0,0.0,1.0,0.08589325,0.09225433
258543971,-2.687465,-2.7586036,0.11680414,0.11289188,0.0,0.0,1.0,0.1185855,0.09235355
259546234,-2.723699,-2.795066,0.11612045,0.111766756,0.0,0.0,1.0,-0.012492296,0.09130762
260557411,-2.7349877,-2.8076913,0.121929705,0.11609294,0.0,0.0,1.0,0.004379677,0.09083957
261566739,-2.718239,-2.7878118,0.117625415,0.10998178,0.0,0.0,1.0,-0.032337427,0.09053898
262568096,-2.7036574,-2.7669792,0.12841181,0.119349964,0.0,0.0,1.0,-0.02831152,0.09033635
263575726,-2.7019634,-2.7548797,0.14023551,0.13027847,0.0,0.0,1.0,-0.04176739,0.090173416
264585814,-2.7111828,-2.7592707,0.14774188,0.13973577,0.0,0.0,1.0,0.006310064,0.09037362
265589166,-2.7287405,-2.7700684,0.15619656,0.15048203,0.0,0.0,1.0,-0.027758978,0.09038065
266590793,-2.7291195,-2.7703552,0.16331804,0.1600703,0.0,0.0,1.0,-0.017470565,0.09058368
267601999,-2.7628856,-2.7975116,0.16649915,0.1662317,0.0,0.0,1.0,-0.016709719,0.09104216
268604255,-2.7513144,-2.7869956,0.16043994,0.16308467,0.0,0.0,1.0,0.029797824,0.09169902
269614714,-2.7386394,-2.774305,0.15655503,0.16054016,0.0,0.0,1.0,0.10047998,0.09141301
270619032,-2.7070653,-2.7428133,0.15875055,0.16255373,0.0,0.0,1.0,0.0075724963,0.09114812
271623266,-2.651455,-2.6836088,0.16067454,0.16308859,0.0,0.0,1.0,0.08617683,0.09098979
272634297,-2.609542,-2.637176,0.16353121,0.16423053,0.0,0.0,1.0,0.08040184,0.09074952
273644262,-2.5367236,-2.5513089,0.16994563,0.16843054,0.0,0.0,1.0,0.12083829,0.090461984
274653001,-2.4907832,-2.491411,0.17800541,0.17515396,0.0,0.0,1.0,0.12574366,0.0902161
275653131,-2.4697838,-2.4536605,0.18967068,0.18596952,0.0,0.0,1.0,0.23894857,0.09011386
276660030,-2.4585059,-2.4159846,0.19961832,0.19546787,0.0,0.0,1.0,0.2102556,0.09008418
277672739,-2.457028,-2.3765883,0.19961756,0.19511734,0.0,0.0,1.0,0.22886989,0.090089716
278676819,-2.4677088,-2.3581636,0.21165767,0.20706818,0.0,0.0,1.0,0.23271339,0.09009093
279680657,-2.497883,-2.3694062,0.22121751,0.2169525,0.0,0.0,1.0,0.283839,0.0901686
280683991,-2.6378777,-2.4811106,0.22511001,0.2230674,0.0,0.0,1.0,0.26923227,0.09054159
281685701,-2.7847805,-2.6140614,0.22217917,0.22218296,0.0,0.0,1.0,0.092783906,0.09094879
282694053,-2.8354614,-2.6633997,0.2162001,0.2170449,0.0,0.0,1.0,0.052209426,0.09118862
